path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_002_2025-03-31_2024-03-31.json.gz,6265,0254ab22ae6f4d23bd6c1bf3d1566f9a6d6121c0dfe0b6322c9f210ca36b2c5e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656567696600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_002_2025-03-31_2024-03-31.metadata.json,570,4f11c431ccfa5258aa621e2aa262557aeaf277df5658582da15c43e4f2b6198c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656639527100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_003_2023-12-31_2022-12-31.json.gz,6253,644052f04b1fd0f80b4f17ce02f56e6f7b5865f95aa1de7504e4417f4453076f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656857609700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_003_2023-12-31_2022-12-31.metadata.json,570,537117d29d1f7f50d3311bbf2844c90196f331ff0a81917513ed154461457578,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656925212800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_004_2022-09-30_2021-09-30.json.gz,6138,203ecaa88508085bea4c1e24dd58c70ec9c058dc7f8ddf1e0a6cef17787a2c01,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657040516200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_004_2022-09-30_2021-09-30.metadata.json,570,9930d742450f9aea04a4a42c2660d96d57a1c167d0e58543ec0427ee9503ac82,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657055082100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_005_2021-06-30_2020-06-30.json.gz,6081,639964c7a997488a81c8da21115ed81ff4877281c73be3da8fbd82fb780d6f3a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656857609700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_005_2021-06-30_2020-06-30.metadata.json,570,b7b6a0057a899e6e49929a2571c7770967e9093959efb5d2719c41a4b2a19f03,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656906675600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_006_2020-03-31_2019-03-31.json.gz,5923,94cadac0c35fb8788224ce01019966d76665da266c0e121077be0153fabc992a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656848237500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_006_2020-03-31_2019-03-31.metadata.json,570,ba573b543ac0960831802e7257d3d37bad5f98f7581d50e048918c86bb3d2128,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656855601300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_007_2018-12-31_2017-12-31.json.gz,6437,6688479a7e985949b83b0881f591b1f0a6c32976f3787094dbccfaaeeb3fa873,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657300636100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_007_2018-12-31_2017-12-31.metadata.json,570,9606b76cde3ac116229cbc007cc128dcf71aa18311b58ce29daf9cb062bb03f3,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657308415200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_008_2017-09-30_2016-09-30.json.gz,6222,2055bfc6484dd105a60df24bcd1872806df967f8d8d63169034f0a644d04f251,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656945849100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_008_2017-09-30_2016-09-30.metadata.json,570,99d3cc29ac1a034823336065a08ff78e1072a842ac1a4537a297d2f58843fd92,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160656988082700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_009_2016-06-30_2015-06-30.json.gz,6308,a5a55246748fde5112cac3304cf11c6dee79469d651322f826eb569a66a024b0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657040516200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_009_2016-06-30_2015-06-30.metadata.json,570,20b85fe2bec64b074c7b3cf7a9847d370cc688c0343a3b87487ba9f4b6013a79,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657057391400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_010_2015-03-31_2014-03-31.json.gz,5803,93e1fea53235c2fccc5d42e7b56d4d89d26db0fa812b672905cbd5be6072dd85,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657364369900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_010_2015-03-31_2014-03-31.metadata.json,570,9bb7d2a4dfc00898c8da50f34fa4906c661af7c7b9f75e5e14422c5d5520f2f4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657406923100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_011_2013-12-31_2012-12-31.json.gz,5434,71f92acd3278c8f37f0c6d195e7b6bf2f04394dec0ab57fe4cc594d272dff68f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657355247700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_011_2013-12-31_2012-12-31.metadata.json,570,191a30741e2f172dbc855dd527f30a1dce76b437f3d96760abe67b6ce2849915,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657366388900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_012_2012-09-30_2012-03-31.json.gz,3364,40aa1aa3424a7c5245c399eee77c6ea2e3572339a9c273cf43f19549a8fcac5e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657165948600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/balance/batch_012_2012-09-30_2012-03-31.metadata.json,544,9f52b1c87fc9e0d4c67d74be8a1d6a977b85187db654e96c88bd0e6da3bf07b2,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657175624800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_001_2026-06-30_2025-06-30.json.gz,6440,58866add74fd97287c08316a05d7d7cd4f027ae433e5741e1adf5d41d8c61cb3,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657647831900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_001_2026-06-30_2025-06-30.metadata.json,571,c92e1ae864a77ea7be434b31f8fc9e23c2fa52bc3ce01e5cc7aa91d966bfb6f8,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657661752000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_002_2025-03-31_2024-03-31.json.gz,5893,1bf392c0b11397dd93a930ab9f144c0f80958cb57f99a0a6b2274fb9ddd06d4b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657223239900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_002_2025-03-31_2024-03-31.metadata.json,571,2ce9bf41606cb1dfbfbb5f7190a8cd6441571636219ed866276a41e266603677,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657230143000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_003_2023-12-31_2022-12-31.json.gz,6395,a7f1204637110297e9c5b74c539f745b0dc84d05de294cefc66c5f5aa2b5787b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657407928300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_003_2023-12-31_2022-12-31.metadata.json,571,74ede03f5447f3656f59275ba95261e00c8d40520f2ac7c7cbd48f770e4da065,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657560997900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_004_2022-09-30_2021-09-30.json.gz,5691,8841078f60076a486db353e7457d7f0f9d08638cc9038900d0ca433366cc943a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657899978100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_004_2022-09-30_2021-09-30.metadata.json,571,028c171f6011d6cd86510a27c984b4f1b5c95c0a7754714d18d471ebd0b1bcf4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657932338300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_005_2021-06-30_2020-06-30.json.gz,6191,096a8a3638324224100c09fadfe5e15bf36f9962dfd3927b8470fd05023f4772,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657355247700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_005_2021-06-30_2020-06-30.metadata.json,571,aae9be353306a740c6a54f762c3e6bad80acd7313dae9f9467cc0996e313de52,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657368412200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_006_2020-03-31_2019-03-31.json.gz,5782,c1d270aba185acb10185ddd39f406794cf72f5a359e8baa84a3666ec1ee20ff3,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657571219200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_006_2020-03-31_2019-03-31.metadata.json,571,06a07c8135afc1e0bffe7750c00a7781e79dbb111ed75c5ddeab83bc7742ec6c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657579702500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_007_2018-12-31_2017-12-31.json.gz,6375,b8b88ce0fb87f50c244481342ac64b15e7957b25b098d9fa48860561edc0c2f4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657715801600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_007_2018-12-31_2017-12-31.metadata.json,571,2ac987a07029fcbb6390a907b65c9cd018acae243ab798b2735876f530d0820d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657717603700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_008_2017-09-30_2016-09-30.json.gz,5938,974151065d0427c5f6e117f90b2ff23545c726ec1f2b72b3b7fb8c3036d42775,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657871729400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_008_2017-09-30_2016-09-30.metadata.json,571,101614ff16eadeddea2fb5e4fd2f3d6fdac9d1ab8bd0cb22d5885479b9f37a52,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657928185600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_009_2016-06-30_2015-06-30.json.gz,6725,bc2b847eb41e90afbbe978469da4c2929088a34676896dd3fd9002d055668d75,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657746068300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_009_2016-06-30_2015-06-30.metadata.json,571,d1c6b82cd1e5501b5d2fddecbaa301da468ca60d8c055c45e1c85241154bdd36,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657756197700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_010_2015-03-31_2014-03-31.json.gz,5965,091d0b15ee4b420668de09168290924d029943c813146fcc01c22bea1d41f0e0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657776359800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_010_2015-03-31_2014-03-31.metadata.json,571,35a14aef0c439db0ee6812f78ff273e89120b2aec907086ae01258d92fef7175,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160657803975100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_011_2013-12-31_2012-12-31.json.gz,6060,de03a4bcfef96618b96c3e54924c5113e787362e9633efac1740a2aec915ae21,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658312018100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_011_2013-12-31_2012-12-31.metadata.json,571,991d74b59369181a8fc0f6df76965c3e94836715fd564dd80e0b09ca9df54896,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658318733600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_012_2012-09-30_2012-03-31.json.gz,3468,23f16e8758f2b13ef621bf071ed9c97d20cfacc4c291b833a848d9e79a57d0a1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658135746300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/cashflow/batch_012_2012-09-30_2012-03-31.metadata.json,545,93e5f4a585a9ac17f4ccab383ee8049eefd2aded75f1813f074f49b081538cb5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658158657800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/profile/index.html.gz,33331,0a089ec79bd88c8e19a0e2cfd07d444b04f983778d8cefdd631dce710a4e8b2b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160591337619300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601901_SH/profile/index.metadata.json,444,a9b21049aab5586ee1912d83170188ebd2c5b0afabf9238a2f74ac83b8473d7f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160591340325300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_001_2026-06-30_2025-06-30.json.gz,4872,a736cb5ca64f6c7c70f013b161301436c66a9ccbaefb27e60f1ae9b323fd1d3c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658133737100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_001_2026-06-30_2025-06-30.metadata.json,570,54153772de6fc1cbe0870e38e27fedebb1214830a5fea8b79d5d048a04dbc04d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658135746300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_002_2025-03-31_2024-03-31.json.gz,4912,bc5fa18ce0c076c25e95e8a2c9304f3cfc65e007825770c5d1d5a4b7ad734779,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658171402700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_002_2025-03-31_2024-03-31.metadata.json,570,2dbb9fa5cb4ef4121c13e858eb9a9517a15046e6208721f7ebb33348387e3080,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658174944200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_003_2023-12-31_2022-12-31.json.gz,4984,9d198f8953cd223acceb2b28d225ba25d6b09b5d0e3e89aca019a66514ae4689,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658113885300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_003_2023-12-31_2022-12-31.metadata.json,570,9bd310bd29f120b3706a2133a3c4c9372dd7636e364b351bcfe61917331c5893,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658115895200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_004_2022-09-30_2021-09-30.json.gz,4913,3eccd49a03745563d1772ac57f71ca5572db8b16004916baad52076acb3945fb,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658249059800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_004_2022-09-30_2021-09-30.metadata.json,570,212c9199fd12626569b3671c4e39ccb1de802a692f704500b787dc469bd457c7,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658252067300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_005_2021-06-30_2020-06-30.json.gz,4940,c6a3faaa781bedfcaeb1183d31f5c46105c9b3b0d422220cc41e2839405f2087,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658205005700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_005_2021-06-30_2020-06-30.metadata.json,570,f9347ffdf4fac777fa2bbf247eaba166b5cba31c5bc6ddc566b8615dc1abce53,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658210002600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_006_2020-03-31_2019-03-31.json.gz,4988,b6de6b8a1d294b4366cc7fa966d3bd336f04f22a1dcf7b92b1f6cc7158bb72d8,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658207001500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_006_2020-03-31_2019-03-31.metadata.json,570,f9c10b60fcaccfe4bcb11553cbca44021abdb79e6e9539c360bc2144cef4f6f6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658210002600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_007_2018-12-31_2017-12-31.json.gz,5097,7f96ad33bc8a11406e9ff9d2f621766c9622e120e1a1fbb53af42011526581f7,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658474657300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_007_2018-12-31_2017-12-31.metadata.json,570,7b7691b1076fd73b9838944b51c906fe2e35ecf565bf3298b57564b1b41b4c0e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658491387800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_008_2017-09-30_2016-09-30.json.gz,4929,a6d40d968a43c77323dbb4d333b8fae60c9377f1693750eece2a416cfb36877c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658362727000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_008_2017-09-30_2016-09-30.metadata.json,570,233eda48926a9f9d82c45bc954c44b844b61d950378c8a11de1efdabc6c69181,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658374310500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_009_2016-06-30_2015-06-30.json.gz,2934,0ba76f75f7e45a0822111e587de49779fb95233d80ef07e97b3e3df580dec0cb,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658298963200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_009_2016-06-30_2015-06-30.metadata.json,570,411c847cd94329690e1758c02e916f2fbe04d9c47ed4f4ffa6212708597ba6f6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658301967400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_010_2015-03-31_2014-03-31.json.gz,2014,d71317c6a905ad4460bf7b24c607f85d561bdecc44b7998e9f49747a7dab907a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658302967800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_010_2015-03-31_2014-03-31.metadata.json,569,dc554572502c47c3ce54cce1673014771f526b532f33cb020677b24b2df4ca21,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658312018100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_011_2013-12-31_2012-12-31.json.gz,3293,615b5a77f280c36c4abcf6ff8dd4410f6e37441d8ff5bcaad40132537f3c5422,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658361726900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_011_2013-12-31_2012-12-31.metadata.json,570,a13a1f059373b75352e924cd309685ce11dfbe316b3a0e8cf906b8b9ba0f9367,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658366820300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_012_2012-09-30_2012-03-31.json.gz,143,579b3f4dbe1efdf29ec7d3f4b1922b0f98927e8085d7f0377f11faefbe6b7cd6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658359727400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/balance/batch_012_2012-09-30_2012-03-31.metadata.json,542,ae2c70edfbc873e965f0c6860ec84736a973d2bd2ad2b7eb659a2969d155e15e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658361726900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_001_2026-06-30_2025-06-30.json.gz,6631,86c311b10bfb17be01a7ba2e688dc15a668c0d0ee8fbd2a44d4188d271bea093,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658441209200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_001_2026-06-30_2025-06-30.metadata.json,571,b2945b3ed44071fce0f5edb0dc9064b8b0be4aeb29b68c784825a6abe61aa77d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658444052400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_002_2025-03-31_2024-03-31.json.gz,6383,e94839b08992ff42639c2beaee3b4da5bf6171e78f8124a463797e05c98064d4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658462559600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_002_2025-03-31_2024-03-31.metadata.json,571,33c7ac4b2230962690b5c5c6a1d19862a05acc45f77bd1d6b04e09e74189569f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658474657300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_003_2023-12-31_2022-12-31.json.gz,6712,4753621fd211e849fea4b9a2f7417a8236bcbce23df0dff7c7efe4739db4e01d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658510547600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_003_2023-12-31_2022-12-31.metadata.json,571,bbb443fabda22792c8d54b9fd610bc823005be144ff5d2493affb3ed0277357a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658527497900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_004_2022-09-30_2021-09-30.json.gz,6309,3a3f115ec94b614b20217778c2bfbc906232def5e2228567948fc20b0cac8c8f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658510547600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_004_2022-09-30_2021-09-30.metadata.json,571,c1db4c9fce1ddc3446551c9ecbd4869569c4b7ef0a218f7c0c50c9d8ab549a42,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658514801800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_005_2021-06-30_2020-06-30.json.gz,6547,7a8a8284b2dcb64d4839550d81e0be1326186e07240bac5d1970af26569f203b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658756201300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_005_2021-06-30_2020-06-30.metadata.json,571,69e5d3c770d578d25ee0ed0bec0e30937a3de7bc0377e280d93af82325cefd6d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658763622200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_006_2020-03-31_2019-03-31.json.gz,6538,c0448c95a26bb406b3bbecccf087d68894eb553df41d1d38321d1e73ec8ef37e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658599519200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_006_2020-03-31_2019-03-31.metadata.json,571,8f19ef8d1feabdfa4eb842a0039ca48c3e9e59e31a1248953315d0361aee7089,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658603011200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_007_2018-12-31_2017-12-31.json.gz,7031,83c8d2ea851061111787084b3b71701192a98314caf6e42e416d701c2f8d975e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658753208300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601916_SH/cashflow/batch_007_2018-12-31_2017-12-31.metadata.json,571,4c65c5b3a440468667aeff1e84377c5dffa64920fac9c83e5486e743e18a8b4f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160658755201500,False
