path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_ichimoku_cloud_v1/evaluation/BASE/WITHIN_CYCLE_EXIT_ledger.parquet,86769,da8525233fece4b59eb152f533a3835c067917475cfff6d66cae11e7a72b65c6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840368715600,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/BUY_HOLD_ledger.parquet,114317,74a4254915fb4d378b301eadefd5396c6d97425eddcced9faca238c153c7f8db,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840914243100,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/CONTINUOUS_REFERENCE_MIN_VARIANCE_ledger.parquet,79847,e7371121c04f2af078ee69e36a4bebc6b9d8690767c3da1bda3fd83d9dca9f2f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840872889900,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/ICHIMOKU_CLOUD_cycles.csv,4608,503a2863b0e6900199fbbb02cb2695c49a7ac0bf510af4ad7c473c702d65387b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840757282800,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/ICHIMOKU_CLOUD_decisions.parquet,185586,4db732c1e08f357ee8a4ff29a18d465732c6f3a23315c577cb80d6a4836f1cb1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840740448400,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/ICHIMOKU_CLOUD_ledger.parquet,96008,964f64eb7a2c62eca41d717ec19cc35a51adfd2064fd23d1c1c8a378127a1b3e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840702046700,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/ICHIMOKU_CLOUD_trades.csv,23003,30d13d48f31caf7b9226750150d933ce2e39e8d5b710a2ef1e070c1deb1a97dc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840757282800,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/REARM_RIDGE_ledger.parquet,85879,5576e8e5b7286d1bf8486356223a4576ca9a8f77fa61500affdce5ccfe1f2a7b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840829836200,False
reports/research/510300_ichimoku_cloud_v1/evaluation/STRESS/WITHIN_CYCLE_EXIT_ledger.parquet,86653,b63c8314849483176d0a613923695a4404ee1679f8c8f39900dbe3773771585d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840796473200,False
reports/research/510300_ichimoku_cloud_v1/evaluation_BASE_returns.parquet,43779,0fa792ee3005b15cbfe7ba05d6a6de7f671331a5a349147143ac85238982be45,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840560626500,False
reports/research/510300_ichimoku_cloud_v1/evaluation_STRESS_returns.parquet,43771,1c7098a9d7bd79c4ac7515460059af2cb0a3ecb6652a7b44ea1ae7316fe09dda,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881841129345300,False
reports/research/510300_ichimoku_cloud_v1/factors.parquet,323554,a5352a799ea75f2332c4381c222e93a44bd776c2ee3331e871e66601fe3edccc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788881840089851600,False
reports/research/510300_ichimoku_cloud_v1/metrics.csv,3069,4f237a13bfe91c1e234a69b9c592a4cf9c1d95cfb11730fd0d089896fe161502,git,[],510300、沪深300及既有研究别名直接路径,1788881841930800600,False
reports/research/510300_ichimoku_cloud_v1/result.json,20103,c9664792240b621eebbf1617e595da8b78fb9e29f37a39dafd1a442017021394,git,[],510300、沪深300及既有研究别名直接路径,1788881841951344500,False
reports/research/510300_ichimoku_cloud_v1/saved_account_checks.csv,550,a5e956026b780b5c60baf5f5433411dea9d336c308fd153a0f3fb9d1fda35a2e,git,[],510300、沪深300及既有研究别名直接路径,1788882228441150500,False
reports/research/510300_ichimoku_cloud_v1/saved_actual_cycles.csv,19296,50dde62c97a19b55d4cf6a0d4c19549a83ac137381a878767b5722b11f6df0e3,git,[],510300、沪深300及既有研究别名直接路径,1788882228441150500,False
reports/research/510300_ichimoku_cloud_v1/saved_profit_differences.csv,207,b5736ca1843e88ae26174e3261e52976f0ed2ac89f0c6fd5bbbbebb5837ff68e,git,[],510300、沪深300及既有研究别名直接路径,1788882228461186300,False
reports/research/510300_ichimoku_cloud_v1/saved_verification_receipt.json,507,3051587a63e430394dcddfb935d21f2a925397c0a7e06a69fdb5af03249b18c1,git,[],510300、沪深300及既有研究别名直接路径,1788882228476534300,False
reports/research/510300_ichimoku_cloud_v1/saved_yearly_increment.csv,2147,a63b9dd7a80442677281ef41300fa219da53dee6b0b28f5f0327c30faa120417,git,[],510300、沪深300及既有研究别名直接路径,1788882228470501600,False
reports/research/510300_ichimoku_cloud_v1/tests_receipt.json,342,f9875e1786485f48ad142bf7d141a10872f705be6ccc0082d9d736b657c2eb72,git,[],510300、沪深300及既有研究别名直接路径,1788881829938353100,False
reports/research/510300_ichimoku_cloud_v1/yearly_metrics.csv,29146,e24a0df387db1b1d541ba4c9d5b4af286bdac53577d3b3cb8f08a12bc39def58,git,[],510300、沪深300及既有研究别名直接路径,1788881841935463900,False
reports/research/510300_idle_reversal_opportunity_v1/RUN_STARTED.json,146,f6b33946db5d1776812d8e9f4059b9fa95f1b9b31a52610edb6becca49049106,git,[],510300、沪深300及既有研究别名直接路径,1789243942123180800,False
reports/research/510300_idle_reversal_opportunity_v1/acceptance_outcome.json,567,5849cfe7dee9868f134ac6cb352c56886c9c46d85c2915e7996b0eb61b58ebac,git,[],510300、沪深300及既有研究别名直接路径,1789244181880775600,False
reports/research/510300_idle_reversal_opportunity_v1/account_coverage.csv,769,265d24267dfa483065f20c823dd85629d8cc754ffbf6480ce707aca323d64c6c,git,[],510300、沪深300及既有研究别名直接路径,1789243944558213400,False
reports/research/510300_idle_reversal_opportunity_v1/candidate_outcomes.json,266,202b79e612d0dac4b0a8f68169f5c18f86275d93c54021c2f696be54cff7ed9e,git,[],510300、沪深300及既有研究别名直接路径,1789244181864444800,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/ACCOUNT_VOLATILITY_EXPOSURE_ledger.parquet,81217,87a66a435b0ee8716cbce82840facd21ad74e4894399c55d3bce30f2a52e9891,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944041284900,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/BUY_HOLD_ledger.parquet,90867,c86bb252d0a621b91f9da2fa8df94cb7f935982b249621cdfdb68eda800c8089,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944087910100,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/EITHER_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,81276,f4da291791e6c63a7fcb8deddcf0a57c5e5b0b8836a8921d8980a4754dadf844,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944056656500,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/IDLE_RSI2_OPPORTUNITY_decisions.parquet,66917,76d23757dbb1019a5576ee9a2ed21a2ed9eeb3b52dc42c36448dc6e37ddd89ec,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943835299800,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/IDLE_RSI2_OPPORTUNITY_ledger.parquet,119657,e71b8dd2ec94aa867db926a0ccf61b80c32f042d27ce8b22f84f91429a1f5483,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943819204200,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/IDLE_RSI2_OPPORTUNITY_trades.csv,83881,c6aa6c0133c4ad0a91e44de67c19a2b060b8c304a820519674e2c4f5914e1c92,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943841998500,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/IDLE_TREND_RSI2_OPPORTUNITY_decisions.parquet,66319,4825414c6e55ad48187696d2e53b20ed1a55eb8c03efcd8bf55f4ce1aebb32a4,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943998024600,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/IDLE_TREND_RSI2_OPPORTUNITY_ledger.parquet,104203,06ade1c72953c7220dddccfe786761c7a00be767ad33ffe3ed12bd1225763035,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943983871800,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/IDLE_TREND_RSI2_OPPORTUNITY_trades.csv,60370,c39891653afdea440a0e86cabda31ddc35770fb3a0cf386918d94b2cff5e4d60,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944012695200,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/BASE/factors.parquet,50187,3eecb14cfc396a4308107c9ce7f1d0ad6d5e02a721585d22e4e6be5d475df11a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943698227300,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/ACCOUNT_VOLATILITY_EXPOSURE_ledger.parquet,81942,ed6571f71bc5f1375a2ef5b9e7ccb7b438c02d2f3a26b694dc2c959b55c56571,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944463690300,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/BUY_HOLD_ledger.parquet,90877,2332753b8b1caab44c4860a69ec7e16ce13aed096bb45168e733b5b92eae859b,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944489223500,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/EITHER_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,81521,950bc53a453f4a2a0ad19af324522d2c9d41fc6284bb77e6efe1aabf6edb852a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944479467800,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/IDLE_RSI2_OPPORTUNITY_decisions.parquet,67026,4a7eba438050f4a17a3b1bb87825ab7e37e51f0cb51465d9220b91f278c0d691,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944288428300,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/IDLE_RSI2_OPPORTUNITY_ledger.parquet,119113,85e4bcca04ca4e0dfb8b98f07d3fa6b7b9a2396619f785e63846ad4b215789c6,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944269258600,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/IDLE_RSI2_OPPORTUNITY_trades.csv,83871,10897cc1194a3f0aa0f56771bb6a05e6df81d21e67cfb161289f71c3c175b487,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944302501800,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/IDLE_TREND_RSI2_OPPORTUNITY_decisions.parquet,66385,4305af6cc3879af1a5aa3d3fe6281d24cdc58a64884053ae7faf43e9af6c8218,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944417705900,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/IDLE_TREND_RSI2_OPPORTUNITY_ledger.parquet,104112,9339c026bada3da3a54a78f2d94d62f34f8e3805a9d5b98f79c926105bb82dcc,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944417705900,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/IDLE_TREND_RSI2_OPPORTUNITY_trades.csv,59527,14581d3760dc7b7cc31b06d8e15f78fedcfe677053c1bb8cd43be81afe149c12,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944443982500,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostic/STRESS/factors.parquet,50247,b35c79dcebe7bf31ca635dace3da977a25e49943ad52a047ab7ebd3ce3023f49,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243944152522700,False
reports/research/510300_idle_reversal_opportunity_v1/earlier_diagnostics.csv,3166,a19ed95063474696ab1e4024d11824d9356e260f79453424f45e122a4eee946c,git,[],510300、沪深300及既有研究别名直接路径,1789243944548851200,False
reports/research/510300_idle_reversal_opportunity_v1/era_metrics.csv,7746,8d3ab79435592cb2c8b15ded335ab53439b40f43a859f6fb0001264f0add359b,git,[],510300、沪深300及既有研究别名直接路径,1789243944558213400,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/ACCOUNT_VOLATILITY_EXPOSURE_ledger.parquet,99628,f7aa1cf21ea03f09726b09045fea245897ff9f5b8ab286830837d83dae4e9b89,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942819199200,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/BUY_HOLD_ledger.parquet,114323,ae367c23e434978c34c11e1003084191b8dd2f49e4f7a3da5730683c05f56670,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942852586700,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/EITHER_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,97315,d66edaa015915f550f58349ad3d4ae4bdbc95a68585ffea941cbefc03d9f5a34,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942846402400,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/IDLE_RSI2_OPPORTUNITY_decisions.parquet,80015,fff6b7660d33725381b4966ab21d7c2c76650f30c8b9d2175127db09f7c36c87,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942620744500,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/IDLE_RSI2_OPPORTUNITY_ledger.parquet,157169,e13ce7729fe87a18f106745002fb23830a312b72b0c41643d4602f53b0b1c17f,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942620744500,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/IDLE_RSI2_OPPORTUNITY_trades.csv,129833,ff7f513e86e485f41044c801fed23bd6734a406f1a48af782186db91dc3fa67d,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942652771200,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/IDLE_TREND_RSI2_OPPORTUNITY_decisions.parquet,79501,398e09469a70daa7c6b4478fc71f03ee1c3e1eb7667636cadf6456a299fc0c7d,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942794011700,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/IDLE_TREND_RSI2_OPPORTUNITY_ledger.parquet,132786,c5899f23443df34f52671f3ff7dd0231fae6f18104c7c7c3f0bfaab35963740c,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942785158200,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/IDLE_TREND_RSI2_OPPORTUNITY_trades.csv,96327,7eaf86ffada6e3e8b96d9af7e04a23c75a8ce086e05b1b1e76a82a2c9cfd2dbd,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942804663300,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/BASE/factors.parquet,74694,3542bf661cc8d5872b218713a3341752d1dcc0e3aa5ec36d76cd1d05251099a9,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942474772100,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/ACCOUNT_VOLATILITY_EXPOSURE_ledger.parquet,99601,464bc7245ab9d576716c0382fcbbb77801d91611f81b74e85991a75443873854,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943494850300,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/BUY_HOLD_ledger.parquet,114317,74a4254915fb4d378b301eadefd5396c6d97425eddcced9faca238c153c7f8db,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943539475900,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/EITHER_CONFIRMED_RUNS_AUXILIARY_ledger.parquet,97257,c9e1cf61a06b18d541695d559de0b14816dc499ef6d966fae354b04a9f0abad5,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943518861400,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/IDLE_RSI2_OPPORTUNITY_decisions.parquet,79986,f40b1efbeb2dcd6086e6e31795a8d81860fa4a088f78797adae62b545b7c83df,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943192798300,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/IDLE_RSI2_OPPORTUNITY_ledger.parquet,156159,475796b70a81615f5a44fac3593e4017bf9dc5d4bb44ffab2997ff4020431bac,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943180463400,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/IDLE_RSI2_OPPORTUNITY_trades.csv,129382,642f6c28bf690cc65b735ee71339cdac20b56e2b077d38ac9f37711c19d5ef84,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943212696700,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/IDLE_TREND_RSI2_OPPORTUNITY_decisions.parquet,79489,7657e1b3673ede94b6fdbcfc89b21a258a95963a2b1999644ce67d645ae24f96,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943450747400,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/IDLE_TREND_RSI2_OPPORTUNITY_ledger.parquet,132559,4cf68f71a5dbe7fc766826fcb63f4addcb416c6a1dfe45065534d342950fd144,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943439370900,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/IDLE_TREND_RSI2_OPPORTUNITY_trades.csv,96742,7fed027bc06e03d5dc75bce26c7117be670fc6cd6b15a9d8afe6021da73efc88,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243943478050500,False
reports/research/510300_idle_reversal_opportunity_v1/evaluation/STRESS/factors.parquet,74704,ae81d017ee368f026ff57d61f753fc86c711e4842d5d98f1c7fd79bbcbc5af86,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789243942954670100,False
reports/research/510300_idle_reversal_opportunity_v1/joint_target_assessment.json,628,ee8846a4ea99131981480dd5e8cb26cd2b2b142ea8dcf85cc66979737a771c51,git,[],510300、沪深300及既有研究别名直接路径,1789243944578258200,False
reports/research/510300_idle_reversal_opportunity_v1/joint_target_metrics.csv,2889,353ab46dd455c77aea493143dd8327934434c555532b65a01570a12949223713,git,[],510300、沪深300及既有研究别名直接路径,1789243944578258200,False
reports/research/510300_idle_reversal_opportunity_v1/metrics.csv,3162,176341e91d52bca44f5ea7f70afcfd91196d0be0ef2f05b30466ddb6fea7af73,git,[],510300、沪深300及既有研究别名直接路径,1789243944545604200,False
reports/research/510300_idle_reversal_opportunity_v1/result.json,24670,f79baff77315f807025ce04c282128c1117b36dce1b7718a1c2252690ac624f5,git,[],510300、沪深300及既有研究别名直接路径,1789243944569138500,False
reports/research/510300_idle_reversal_opportunity_v1/saved_account_checks.csv,1153,8fc57ba0e09334934dca64b310a2e7cf1dd44be45fd7759fcd6563df637a1331,git,[],510300、沪深300及既有研究别名直接路径,1789243956193030400,False
reports/research/510300_idle_reversal_opportunity_v1/saved_actual_cycles.csv,184300,5396142abb7258ef3be786dc08d34e6d24edbe01178b8401241ac22b78e42445,git,[],510300、沪深300及既有研究别名直接路径,1789243956223173600,False
reports/research/510300_idle_reversal_opportunity_v1/saved_comparison_differences.csv,4368,e50fdf377d5998a905a755c549686157253811f19a9a07f4ab56240295ad61de,git,[],510300、沪深300及既有研究别名直接路径,1789243956223173600,False
reports/research/510300_idle_reversal_opportunity_v1/saved_idle_reversal_checks.csv,489,d5c7ea9d9b90e6c605b77355d7dbfd0908a318cc3c833bc285a8f391c8e236c7,git,[],510300、沪深300及既有研究别名直接路径,1789243956233429600,False
reports/research/510300_idle_reversal_opportunity_v1/saved_verification_receipt.json,477,0aaff1aa7cbc2d035fa79b1ddd51eb0c76e14c4f9a8dca009e189414e557e56e,git,[],510300、沪深300及既有研究别名直接路径,1789243956251177800,False
reports/research/510300_idle_reversal_opportunity_v1/target_coverage.csv,882,996449d5df839ebe338d0f7cbbf7cf77bac23d0eb0260757e8ae186e5192b8ad,git,[],510300、沪深300及既有研究别名直接路径,1789243944566046200,False
reports/research/510300_idle_reversal_opportunity_v1/tests_output.txt,100,4e0832da74a8d8f5669a3fed2a701cb45fd9d25885c4dd3350ffdcfcd5025d9b,git,[],510300、沪深300及既有研究别名直接路径,1789243931206324300,False
reports/research/510300_idle_reversal_opportunity_v1/tests_receipt.json,174,f481d860dcb2eacc3e594e4927cf0f6a618ab849d8a69bd606c4985518386591,git,[],510300、沪深300及既有研究别名直接路径,1789243931235552600,False
reports/research/510300_idle_reversal_opportunity_v1/yearly_metrics.csv,30773,c20be0aac8df4c8f14d51b07635957315371b91e0cea9c1e52ae3b738c236517,git,[],510300、沪深300及既有研究别名直接路径,1789243944557112200,False
reports/research/510300_if_forced_flow_state_v1.json,7250,38a0b7af6ae307ae26901aa96a6acef3a711484beeefa2153a4a01dc26b2539a,git,[],510300、沪深300及既有研究别名直接路径,1788083124079602500,False
reports/research/510300_if_forced_flow_state_v1_controls.parquet,3286,1513b74c4cdf5c350fb1c54aa022ca37c44ebb764835223fd55e358a8eb01c41,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788083124071604700,False
reports/research/510300_if_forced_flow_state_v1_events.parquet,2422,02108189a1c51ceba4302121d38eb0f917a48fc32bcf7355f2b695f8465d0804,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788083124014602700,False
reports/research/510300_if_open_interest_increment_v1/GPT审阅提示.md,2337,85f43456646c612e58b120bfc930220067c658dba2c40d143876c74579743970,git,[],510300、沪深300及既有研究别名直接路径,1789309078813300200,False
reports/research/510300_if_open_interest_increment_v1/SOURCE_NOTES.md,2489,05f7ca5345f889ec13884c713b5c7bb88e6eadc9c758115d9d781f16eb060c6f,git,[],510300、沪深300及既有研究别名直接路径,1789308688973168200,False
reports/research/510300_if_open_interest_increment_v1/USER_PROPOSAL.txt,16525,beccafad5d736b7057b3ccfec0a3156215f719f0d6051a05fa445e84e52eec93,git,[],510300、沪深300及既有研究别名直接路径,1789308611661696300,False
reports/research/510300_if_open_interest_increment_v1/USER_REQUEST.md,639,83f59a18d4c30a69091fc3a73c19c89dc7f9e1410d879569ab613f5e870ced52,git,[],510300、沪深300及既有研究别名直接路径,1789308688971584700,False
reports/research/510300_if_open_interest_increment_v1/bootstrap_draws.parquet,31395,c73ff5d5c64c3f750e3f6511e28e46be155fd89178624d6429440b1844c1f40a,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308774791954200,False
reports/research/510300_if_open_interest_increment_v1/bootstrap_indices.npz,802720,56ec9d244e3155d7ad0218d072d4329f81e070bcf68f6cf4e71818d23552fef1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308775128802200,False
reports/research/510300_if_open_interest_increment_v1/data_preflight.json,2800,7a6389cb683a46f63656ace7a0687a6c2608ea6bf9d51e38ccfdb3068c24e109,git,[],510300、沪深300及既有研究别名直接路径,1789308643408015500,False
reports/research/510300_if_open_interest_increment_v1/deduplication.json,3314,0fa146bce3100bcfeff8791d5d72632c77dee67fd2cb9914dd5704f18c6565c9,git,[],510300、沪深300及既有研究别名直接路径,1789308611986280000,False
reports/research/510300_if_open_interest_increment_v1/execution_receipt.json,3865,dd2cec0e6ac1d5a85117944b6a522ad383f3e8c76864ba6aba683cd56c34ce8a,git,[],510300、沪深300及既有研究别名直接路径,1789308775450904400,False
reports/research/510300_if_open_interest_increment_v1/features.parquet,654901,d64413a6c49c3a63d72b1f7b3e6f66b57cc6a6867375d2a39a64ac30a2a46b79,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308774613590400,False
reports/research/510300_if_open_interest_increment_v1/freeze_manifest.json,5533,74f47fd67c31bc92a54becc8ec8baff16779cc5fb532184d9a9bf07ea495129d,git,[],510300、沪深300及既有研究别名直接路径,1789308712208189300,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/raw/futures/cffex_if_contract_history_v1_0_1/cffex_if_contract_daily.parquet,804933,a4da6ec1b61d98cc59e9c9ae1850bebe6372a3fc6e04935cccecb094a28dc8a2,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711659614600,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/raw/futures/cffex_if_contract_history_v1_0_1/cffex_if_contract_expiry.parquet,10725,ca274f6d80616d106aa924cc401ee3cf41cfa503e8aec5c6d69a11de1f00dbb1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711691709100,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/raw/market/510300_daily_downside_risk_v1.parquet,139835,d58ace846e1596a428b2a31eb8fad888d049e4c89ccfde3082487514a307d8b5,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711585359500,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/raw/r6/000300_daily.parquet,161662,b94823b0f3abf79371da9664ce64524212e3854c46f477ba0ace0d42e68757d1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711615136600,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/reference/510300_dividends.csv,2021,a96afe27e62bdd7d60485c2ebb44f2ff7e5010dca1f5cae5dc2441e53b7ae06d,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711761362800,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/reference/510300_dividends_coverage.json,9740,c92fb3addc32ea92a9863ca1949c7d130860b30f9a2b70d8f3d56e838a8e68b1,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711809700800,False
reports/research/510300_if_open_interest_increment_v1/frozen_inputs/data/reference/a_share_hs_trading_calendar_2010_2026_v1.parquet,35123,a8d08d77c871e948ab2d66a9afab08f08629343945f8bc70dfce8f407a62f9be,release,"[""510300-20260917-materials-003.zip""]",510300、沪深300及既有研究别名直接路径,1789308711879638900,False
