path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220217.parquet,9178,bfb523fe630f54f1ef13840b018c12e78b24b499ce2cdde8fbcd48a9950b67d9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859462479919300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220218.parquet,9178,bcc4a0b000680706e0505a6f634b793f957fe298a51a194b8215dce95b9f7203,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859463182843800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220221.parquet,9178,0c4d15953ac91f07af09bbfa645bfbd9da36046691e584760dbe5bf934c860c6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859463560698100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220222.parquet,9178,867591ca4d9b69925599d5a45c343ec7e773c696b39d3cb698655ea85aaa3acd,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859463899073400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220223.parquet,9178,ae9ad59f901867c0217ba7a95fc2636f28127254b1f0bb8870478e50eaeac01f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859464353653900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220224.parquet,9178,d07d557aa11a50adb1612d05d00750a7f8ef122db99aad106145456855c6042f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859464558496900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220225.parquet,9178,aa05d6e60be841da3a1ea889e6be50ef2684c20b063e2e8ab75a87b6d6ecf359,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859466081691200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220228.parquet,9178,5d532bbdea95cdadd03f3e0153632940ff149fbd3d76b16d83f9e1e6458c540b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859465245571800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220301.parquet,9178,65e695b7b7f563039be35c52801b77113e3442c7bf629e4d8fc788bec21e03a8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859465970191500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220302.parquet,9178,129020b30cfefd2315b269a5f6469cadc8fc1b0603d3ced08eae6f3c51f8842b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859467665585100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220303.parquet,9178,d6a431d4f7d3fe45939f08c7c93cd399b762eff5383acb08cdc2327a9e98d183,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859466880084400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220304.parquet,9178,6572e6b11c5c7433cb28688e76672debce5f67ac89009042c07d7ca4b7ec5c0c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859468213976700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220307.parquet,9178,07420931c1141ef145f098639a725acbf2170e9c0343b93ce8a84f94cae189a9,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859468365083800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220308.parquet,9178,5f47fd7e576d9c01229ee3d8f4a10462d285e8bbde7f2ff40c62cdf94b72ee4d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859468962548100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220309.parquet,9178,e841d61abd5702e2457b4a71d370c33a93ef890bcf956d5f6c8cff1cf924deac,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859472689033300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220310.parquet,9178,abf90f8248580907c1da5324434e786ba58b6add3ea32c22a55ec778b6e8f2ae,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859469676775600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220311.parquet,9178,a505be6516a7c13142b8fdbdd53a50199f16591d90ded841a92fd3f85547da63,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859470383387200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220314.parquet,9178,de5ed5316b670f56c4e997e3f81f5a27507b4bfefea396e0af5815207a87fd83,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859471101329900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220315.parquet,9178,470479972aaf59e2ed71d4b7ae8b089021540d16ea51f32ea02b6cc7e75fcbd7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859472378421200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220316.parquet,9178,d5d67319cf490c8cff1c70eced0d3145d34c9cd73ebd85437c0c48d59e043edd,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859473096225000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220317.parquet,9178,b074a2e2a8f224b05bb4a20652b4c6743f8c1d32595fc189c6adfa8af5b6f220,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859474430966200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220318.parquet,9178,f4d8b330a1dcad420834966f81d49219efaee4bc713d9b4a145a8df7e5f58841,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859474336081400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220321.parquet,9178,772461ca17fbe36648a404c16ae6f53f5ed8d21ca6672a27e0bdaf8569c0c265,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859475044746400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220322.parquet,9178,e2c4ad0c0e2c577f1a7543f33610eb711fbdcf5540a6279cab38fd9e7900df28,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859475243807300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220323.parquet,9178,c2f0cbb2a7b4dc3a5f14045155193f7f0df4c7285936365fdddc3d51d9f2de8f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859475713365900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220324.parquet,9178,7105fa7a01ac5ce9e6f076d12ab51b394546f8a1db810f3512b8043e7ece459f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859475953166200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220325.parquet,9178,aadd0dc8e476abadc8968db33389c4b1a9475d2cb975ac638d72b72e0d65be67,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859478139041500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220328.parquet,9178,d2830097cb7d5959fa0695f9f4244bde2611b5e4d8517c315301d0bb86c3d601,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859476663596000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220329.parquet,9178,2ce96d6d06437a6228ddbbfc76a73af1991626c91c8e753e4566369c7707ff14,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859478263975300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220330.parquet,9178,731edbcc0fd033da4e626d41feb9e2dd276ac9bd90432c67cc34900054e8c895,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859478847230500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220331.parquet,9178,5e777f8d7a412fd576cad12174b5fe067b2471deebf2b1a76a7d50bbaa927315,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859479045581900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220401.parquet,9178,17ed7cf176060a26a974b324d0647cc72d92ae717ffa365240d630091bd5af2f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859479555117500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220406.parquet,9178,ac63b2a169f6adf7cb602cf7ba8d898405abf6d01ac715bf42f16e86dc0bf8c0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859479770078000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220407.parquet,9178,16759de558b4e73e43dfb4e607b0f1f060eeae830d08bec8cd9e5cacf0484a4b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859480256259400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220408.parquet,9178,d1a85120c9111f4fdc84042b295b6b94ff5e5eee7aabbe8c5fcbb3a480db81ba,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859480484717500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220411.parquet,9178,6f1fe19a9da49645ab8ec564976d5580736b0d4eb00d9decfc653b3487fba949,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859480969696900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220412.parquet,9178,50f94f33194085fc4c3a0dfc9fdb3dc0eefc3c7860d6b32c9520a1091d155227,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859481218472500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220413.parquet,9178,5793d8c157843ea396a747381baed034ce0b9e9ae601884dc1c35e6bf01e3e23,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859482202594900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220414.parquet,9178,e797ecd1fb4f23e2af6b9c0c8c24b208d72f508146093c62c13f4572c3777304,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859482619545700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220415.parquet,9178,7f74a2fc65fd7dbc8a284c93738a871b599b4604d7764009252fa70089ebcc4a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859482897440100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220418.parquet,9178,96528817ae3f3e751bdad40f6f1f378f2c712bdd52412f33ddc2efc1ebfe9f1a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859485873823100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220419.parquet,9178,a0549ab470f436d051c4edc34590c6ff00733b2043286cfd398b8459706ec81f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859483586348000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220420.parquet,9178,dfec495b2db631292841fa0ca43f50b50759000ae96d505ed456ab73ba624253,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859484286608400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220421.parquet,9178,cfa78832d2a1431fd0adc55b9354a626fa9ccf52cf08cd73f6eab670ade9b7ea,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859485001375200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220422.parquet,9178,c80813e3b02f066f7e2b6a8c92f34c67027a7e474ff64105d13a9eaa23679774,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859485719047500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220425.parquet,9178,eeb39eb3f87be88e414a56e05c94a37485655db6d61aceedb233e11cbc339af2,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859486987263600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220426.parquet,9178,7c2640a69c614db8b568a9358567cb6171e23f73e4d3b870cc8ac38befa6561f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859486678157000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220427.parquet,9178,f446013f1e3983595baedd047c8f2b8967792cce405d90ec2790e9e8b3c25b41,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859487395158500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220428.parquet,9178,9d5bd71658bb7e09c4a46ff6a15297f5717e7dd59aa388fdff576e61e21008a0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859488766885100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220429.parquet,9178,dd578ac2b389e8e0b71ab7c40b229ea1e4b030da25bb8d154af739aa613981a7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859488631488000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220505.parquet,9178,bd0e795d088a0b521b9501e53f25a25cf06309a503f5fe80e585106819be8c47,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859489364434900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220506.parquet,9178,d504b9218fbeb507b2cd761fd2f6670d471cd57b4a48782a129bef3c6049ca47,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859489545694500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220509.parquet,9178,ca1f2ec9fd277cbf817d557118f3a95e953a76dff18048feb168cd1d67c8f9de,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859490077721100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220510.parquet,9178,4a1ebb4f712d91b90bcdbcde26285aa4d3317f1e439359506a4a461c0882d487,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859490269479900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220511.parquet,9178,fb9d368f56c04ba3d9b0bfedaebebc4cddcb054a999615295bfeba688a19ec97,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859490821354400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220512.parquet,9178,4654b2d1a3ede893b3b22f5f5eb6c9f27b6531e71085575863416134d6fbe0a7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859491987199500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220513.parquet,9178,cd02164fab37e540b649426866296563369352af78ea1ead7409e52ce9a6cefc,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859491548552500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220516.parquet,9178,a9ae2507ab2ee399a04eb24f4639a76838e4244d92c711e29e62d765b13c81a1,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859493261399800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220517.parquet,9178,f520df6f9e44b479b7df433217205f3583fbfa246217d4aed2791e58c25b27fb,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859493751842900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220518.parquet,9178,a72910690a6897440dc26227c907547b831922a65c5ebdee0e1cf80f9ea293c5,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859493957252400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220519.parquet,9178,1429ab813d8e495ecc0660e1af1d7ca1ba0118d81335400a6487b6c91ef0e034,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859495497947600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220520.parquet,9178,a5573fd2cc727bb2cddbe1f0624b7129bc20d7572a916e2065985fd6a73d69dc,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859494658295400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220523.parquet,9178,eaba5296a8ba98e2b38815fbba9b92f0f870ecc4b22a605953ac1bd9a3325282,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859495382118800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220524.parquet,9178,c33bcd3dbc5bcf5c93a5e08d172ca345233ae5ce014f4d0d2db489870611507e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859496119474500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220525.parquet,9178,ea068c31542f630f138c1f572a23a9bf2a3afd4761b2d6bd489005e70160b63e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859496333184300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220526.parquet,9178,8f306375c8293a7291d0691a129cff924e9bf602ae42aef63df245a3b302e3f4,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859496840104000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220527.parquet,9178,0f9911caa50d01004576eb334a52487adb37700a2156da1cd40461b40290a58b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859497065438800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220530.parquet,9178,dfa1958eb2c31a55cb763dfb3033e1abc7dbfc4ffdfc30bd6f2ca211b04e067f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859497468853600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220531.parquet,9178,058d0c6bbe9828976650d4daf34b27e91cbc2fb9fe0d829939c81a292f70aa1c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859497647205400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220601.parquet,9178,c167156b8228a3c0a4afde87179d9102ded5ae452afd28bdd546e102552a33e7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859497885234400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220602.parquet,9178,97dffcc3826bb6f5f9243984c0317fe42851a9cdb50e18d1714d7e1412940448,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859498071320600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220606.parquet,9178,f88bb069d36db98c7837511f92a885971bf2280b837f4c42d18cf85cbada4de2,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859498794755000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220607.parquet,9178,3a8b51c2791d9c472ba7ad5880912214dd3e6e9b26c3de5b9769fab8c1861753,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859499498893900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220608.parquet,9178,28cadda81531e507514e0c63737e4da19637a3625fa2c5c4971d201d9f7dedd6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859498646181600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220609.parquet,9178,06c749874f1ee19049c07539ccdb26fd012a39d0568f583ce27332b3848054fc,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859499584045000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220610.parquet,9178,9495a10071ce6798e76580334302c484af3a7734dd3823e20db6bc14962c4813,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859499355134400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220613.parquet,9178,c62ef648232dbbb2c76aa7f8c0b3e7100e4b86e87f28e12d668093158b1c5f73,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859499558171500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220614.parquet,9178,1c45d03820823f957d33d5a506dfabd1d603802547dd31a2925fe9abbe56a300,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859500074015000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220615.parquet,9178,26a38846c4d4e972a946e67ea87ba8b33bc3d66de2b7c269913f707d11bd735a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859500801799100,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220616.parquet,9178,26a7ece8fc04d1d000697a88a3e0483f1291fdc183813a7e304f2a94903754c5,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859500467802600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220617.parquet,9178,60a52f7811b4d682fd9f621967166343b148f335dae0c4427425b8fa92804ba3,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859501342394700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220620.parquet,9178,1c84a50174d2375e1052b1ea8ab2d5f4eb712274006dc8e8ffe9cb82d786a98b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859500901510600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220621.parquet,9178,77407c3c61732a1d23ab5aab0f58d7b7947516d6d1e940e8f29ef3ff8dfa2f8e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859501714726600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220622.parquet,9178,5ea18bd42d9d5e06ae4168868e8c6ac53730718fc37e9b50954c7ab116874931,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859501502135000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220623.parquet,9178,498fa42984621628755b053e445dd0355e74f43ef57efac974fb7d74ae3081bf,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859501715742400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220624.parquet,9178,a1e36f2907bde7c7261e08c4d99b24d61e49d407e7a40cc0e8684a2343fb682d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859502080715800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220627.parquet,9178,44ef3550c405ec0bbfab91ed6f957bd10be3586f1034da9017da93ba748c05fe,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859502245991000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220628.parquet,9178,6bc9ab1955d29f52293fc63164e8e3f0ff80e68fd6f96db7cbc7874d7aa01fa6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859503475357800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220629.parquet,9178,1161b3f26e971c165e3b334651271f516c8c121ed1fce82e52e3359e6755257a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859502680333400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220630.parquet,9178,a236ad14eb40d3f15d863f0eb77055010c25c9f6f05c804595b84f2a2f153017,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859503839796300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220701.parquet,9178,dd85b724ef944c534efd57c8f7b2e2ead10977a5e1b830958a73eb6b5ab4a230,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859503068055000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220704.parquet,9178,c6d3d0d933342589ba5b57029fcd959274c6d872c73aa87be889e9bf3c214554,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859504391941500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220705.parquet,9178,dc00e5d6718ec0033f4a0b1e2831c0339ac9bdc5bef1edb8ce4e34bc4a977b60,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859503770688500,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220706.parquet,9178,492f262f608cdac9821f043cc1e69f438436ec9c58fa619499a9869fdb4967a5,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859504187817800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220707.parquet,9178,3be49ca294908b54c91778d0f94d050ddade7d86697da066880e0900f88178ab,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859505514882800,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220708.parquet,9178,0f50d6d830cb758fcef2aa369b2a658c9cddb88f194358c0a9db487870d72b49,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859504696183000,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220711.parquet,9178,3fba1e8347d59baddd64e6142dd4839ad88f393767cee7010ee02fc3650a26f7,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859504896211200,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220712.parquet,9178,7746acbde560c5124193b7810ac6956e48acb189c1dca9fd9b508a798a57332a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859505109601300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220713.parquet,9178,54146d1767bd1a14784e4c5e11b4ca05232e643412c1cf3aed1e0af8e135158f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859506389902300,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220714.parquet,9178,1b00d885517c8b101a87d357381596579a038050a36f42bffd7b2467c00db74a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859505652904700,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220715.parquet,9178,fc8ebef7465c42e239e3c3e7fe155c48af79e99bb6195a1bb0c83de4f82d3e92,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859505831599400,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220718.parquet,9178,3ed8a7b5a71de273ed31afb61e3f5e47a09a095c58d7bb5c753481443317b548,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859506223976600,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220719.parquet,9178,e20bedeac1eb9b5295df56fa86e551a217552fe60efe2a42d497c454559fea71,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859506435087900,False
data/raw/return_tail/options/.acquisition_cache/sse_daily_statistics/20220720.parquet,9178,06e97145e9e2a1bccaeaa0e963abc11dec51e755c23509985b21ed3b7df4d837,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859506648891300,False
