path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804197.json.gz,4746,f926c4eca31721966b7ca6d1d94aa3ae74b0dfcfaccecf600ef516b473cab02a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087021261700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804199.json.gz,3977,7b337fdd53302f235c7cd4f9eeccd41b3f9937a8e25c689686b8dcb01527a219,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087067531900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804203.json.gz,4480,d8218058f0eb43e9579cfdb8c719af032bb8153f3d8e002c9d59af0416ca6597,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087109518500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804221.json.gz,3968,a0f4021602848ffa037c0c9c89df384f89271e394a6cb648647b6e262bca6917,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087156465700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804256.json.gz,4404,9ad334659b3c27c506d343e32d6da4255e7458db5e611b5d19594471fcaa9cff,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087199873700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804310.json.gz,4194,bc3b687318dddf10348fd49af88171f943c3ae0c757cf5c27fc4921fb680b6e0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087218827600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804334.json.gz,4466,fffb5dc081a26b4470052c5923a2aa38909dae1d355566659ed844966bed8578,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087272322300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804361.json.gz,3390,2c9965b7cc3a8da806c2ad183eb443b29131f349a3b3f88e4c0cf9789138095a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087289008400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804451.json.gz,4499,7e7ad79ec1524336bdf11b1d2faf403a8edb029c89167e78a091e5b13769eabc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087347505400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804461.json.gz,4466,b5b8ec44c2571477c327475e2741272e34358155b102d7a1fff70862d3249e7e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087405358500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804560.json.gz,4693,a8dad1b05e9b3eea91fc7691890923230d755b6cdd1c8fee1fb610d43815a79b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087450320400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804579.json.gz,4455,99c4940b154656e0553b5160dd63749a821fc22839105fb23dc50407214057e3,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087530912300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804685.json.gz,4120,31334105ce90308a74c0ea25638b3a0aa9d4ecd49cbe54ad5413e328c045f42c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087612900000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804758.json.gz,4292,98f236e1b39ca725400727d8d3a9121172a8dcb9965dd76912bce4f7517d66d2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087701438000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804857.json.gz,4625,3c88bc4c4379e338f20148a77e7b817c0ae548a62a4aca5dd2af62abccf941f4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087787638200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804908.json.gz,4286,fa972d4b202820678c92f42aa1a735bd17fbaa5a29e587377412918b37a88273,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087865286000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804912.json.gz,4727,517f4fa4d4b52c739d3cd33bb7ae9af44a72564bcd782e7d7ac6850dfa452d19,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243087938233800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202804996.json.gz,3817,3458a1291f59853a1ee937e9526ac8214dae264d23ab87b075d8d5707878b43b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088025688600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805007.json.gz,4274,e39c7fc0f1b2d2b2f37e1bf3842f58102db7db1d661465b33189df6547aab880,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088101842800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805178.json.gz,4505,539e7c8dd80cc7c6882ad4f84cb58fb6c9c09fc635cb6d23f0d8e1717ac7ce67,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088180793700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805189.json.gz,4301,62b56fe9258732bf4379b6c32bf9a51a6be9958fdb42cd58ae13e0cce9404013,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088274573700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805217.json.gz,4164,00d332b0408ef76a0805900270f1aa6919405df40b6834e778e1ca1669763f4f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088371954300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805229.json.gz,4288,5d64027c0a55872026523b4858b8246d8ea48b620c7bdfa5a4539c7ad78f7f20,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088484407300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805230.json.gz,4313,7af175190cf1ef5cb4bc7acfe8822a25e6c33bc6e0a32d2bbc83015070521e0e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088548184000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805254.json.gz,4331,14ff9a6a19976f2d79dc15de7c587b35a5fd801e437e2ff2534a183324d217b8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088614707400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805449.json.gz,3544,a0ab325fac4d8cd56dfddf33ae33614ceaabad271364b4bc1394d6a91c0cac97,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243849819230100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805471.json.gz,4608,eb160e8b5fdade2c62825050ac69889a59295536349ab70a3c8ae6f16ac8108e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088636880700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805507.json.gz,3907,5857068d2bc988b9b8eaa85e9179b2e184cccf2f64b709a6e26954e5f1afd82b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088691702600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805553.json.gz,4590,1155962507d6d3cc903cc95f2585b7bb968c48a6542881e80f250552975e4043,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088718703800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805632.json.gz,4507,d958ace1805d445e98420bf9f17ec0963eeeae97a3da37bededd893297923987,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088752021000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805677.json.gz,4059,2f33b84a5634fdc1082fbd793614821b4799bb0de9769bfa251f00fa8f695693,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088801853900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805725.json.gz,4286,7a0dcc818ca2831ae0c3b2b07d315390432a1f06c43d7bc2bf636e2bd2fdc572,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088837742000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805739.json.gz,3929,598712779e96919c6d2c9f03f33a1b633f6a0e69b99c0546256de955f3bf2a5a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088869509700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805746.json.gz,4332,826183faa010e88339b90878571fafe3a21c3e374b329c066f336d048e160728,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088885910500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805750.json.gz,3327,5343f36771e87d86d517dc13da68c9a497c5c9253db7d451613cccac9f7f8d4f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243848828030600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805755.json.gz,4346,99b1ebf696f0e4da0fc0f7e184575bbddddf1304d946d267fa7a8d50089c76c1,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088938540700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805757.json.gz,4102,d88693ad4dae4ba456e3f20fc2799f7d0b192436ec82746022fab75feded792b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088954346900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805769.json.gz,4511,6c929dfb1f1d387dc2b383dd94b50485f201d691984dde9b5d246764c2ef5daa,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243088992199000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805772.json.gz,3876,ff83bc58197db90f984a725b816d52ab70a8cb0a1b132a19a5771d763788420c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089022063700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202805774.json.gz,4337,675b61f75de6dca37ccffa91c3942eeec2fc9d3e8f909048a47017c962838add,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089044388500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806507.json.gz,4143,9e24cddc8b821b6048b2306e04ab5de28d6f1bef5a90de5a7fb201bfb0646708,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089075297400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806523.json.gz,4656,5733e6fcf2db91043fcace542488f0d28502506ed315c89a4c2a7fd58e06a53f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089106959300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806541.json.gz,4365,e8c41c82e6a31b41967778831533d8b791f96004b119c08fec2da4ca33e8685d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089130259800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806555.json.gz,4091,f215ad594bac3ddb7508e013ab22ed1359a349c0d4f90d5fc18a7075cf087732,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089157661700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806584.json.gz,4435,78d35a60497781da42008c0d237b327cb45606d1720fe9b8941f3e4f4a753bdd,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089188451600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806593.json.gz,4464,670430848e9767a0398ddc5f7b985abc36420d7b2ad89c01fe52d03c2e54ad34,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089204261100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806601.json.gz,4301,4f339aa4fe6f0555bd8d4516a360f7a91b502fcb461f68d8c7b0a9b14cae336b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089244621800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806632.json.gz,4240,778ae42558d6d1307d34027c899bb877fa43f7951d803300a7fd98486e858c17,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089286318700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806698.json.gz,3392,0093b52b183efa2d94d4283e9687a72208e38d03052c3c49d5720cafd8c14c93,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243829973500800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806700.json.gz,4606,c30a4e4b4a621c55d2103a0a2911f1a20e691cdde2644900a565b4761e511bf9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089302101900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806733.json.gz,4079,b3cb73babaa1e1559911532fadbd5010ece13b4ff91acfe78f50a1a576e585c3,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089334665200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806737.json.gz,4023,47f084b73fb15f0c24d988ebbc87c6345934950d004209672edd542ee63c0d17,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089370515700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806750.json.gz,4160,7cf365853088046f7986f1ece0e0a720ee9cc75882fc962ede434314669d9802,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089421079000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806812.json.gz,3951,2e9791b3ab07222fd5d3803747b398b0fb470c2755e856e54ed6174e0299c358,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089455652600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806936.json.gz,4649,1b2f13cc2190398a6d845b0a849060a111090b6830a0849764069fe5f18b2ca9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089495580700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202806947.json.gz,3549,d65672f7df82da412ebb77d9b6232921b3d0ca7187abc2714f7caff862170f03,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089529816200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202807031.json.gz,3799,609d47d8ed5496df9bde2aed044494919ae393c77fedaa125b64ffd9845992b0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089552202400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1202807035.json.gz,4134,7d15f567b485972100b7af4132c46147635d11818d0a3dcfc9358fe23cf9ae68,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089607902500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203073989.json.gz,3792,0ed4b0f1d9f2959de184575f19a8ea4ab373d7a022f0805491f67a348a6325ae,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089635335500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203107846.json.gz,4918,a03ae6663761431bec6c508471657968ab60e71707f08c052ea86e97450769eb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089691094800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203108099.json.gz,4204,71e2b6d836c156f41ed518d6e440ee03b3a5916fecd319308628135bb78ac4d3,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089741568300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203110599.json.gz,4183,bd94c20590133b09e18b259563e947c44d0d321e1e681afed492428f5d634abb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089775554400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203113057.json.gz,4644,83919fcb97675334b75f6496dc740d8e70d518a4f68b529ef34a284299b466a4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089802341500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203113813.json.gz,4909,a7b63083b14c0f32d3986aa6b75a2ead80980c4f25400fa9eef1dc5ffb9b6d9f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089834907200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203114241.json.gz,4471,116a4b4e54f3289856316b6a54070a1a6f4b6745693ac5379b22ce20db106e98,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089872543100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203122473.json.gz,4461,4608531ea855eb50a1c84dfd17dc998924dd216767815224001219686af5b1d0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089907180800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203127293.json.gz,4671,85a1fda76766ff15130aae0f6f234a10e4ffdd4b22c30e0330ae90619ea24c84,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089937673600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203142654.json.gz,4490,79fc9e720ec892a33bbd8a5db93b56a5085ed028a9c9b1d82ca7ee0a4bc8ddaf,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243089957217800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203145991.json.gz,4530,3bee0ab90320e4ff8b7f5fee6b662a43238742704113d4a742c56cb7c620621c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090002043900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203149043.json.gz,4403,75761b3c6a9a4483468fbb0b0c2807289b076ad218dc36631af48e55c522b0d9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090023566300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203149261.json.gz,4710,485a2c36784e70aef250f0b1245c1d610897597c5d803eeb84892e981bbfcd09,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090052338600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203150174.json.gz,4694,bce9d0c5a427c9e33ebceef7508516c2dd7a2c50f9fe79ef0ddcb934ab371a3d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090085012700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203150343.json.gz,4388,2c4bf85734f6ea4bf7f24967dd99c6ddfc2591e7a6e30e55fc0a625bfca4d51f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090121149100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203150372.json.gz,4842,4fcd8d0ad2a00131c2526cf0df0ccd29dc66cda964eb956f795a672c5af99b6a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090156411300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203150577.json.gz,4352,a8c17893e9097ecf424f07698e2a00004abd81e55be2b5fd51ba42bc0bcc60fe,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090168308500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203153661.json.gz,4367,751ddf3b637d9b78033b452af274b5b0c7dc9723f8a096b6e464e18b62b6f87c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090207845600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203155284.json.gz,4441,947a77c0109683372037e99b0e090c24bca87a106feff23ba114920e63771019,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090242025400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203155673.json.gz,4351,5e8d7a21a7d87c303a7911a086d43229c9135b0a8bff67430bbdcf9b50febd21,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090274067000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203158279.json.gz,4633,b18ea431788edc2fa8337616308019b5bf712b82c638b9fd632b2ae9f3e7faf2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090287534700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203159619.json.gz,4459,83adaf630da06b3aca80cdcc41994487790b396aa0bd37b0a90488c3b0477433,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090325734300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203159801.json.gz,4598,7aea98484263573a5fe09fc7261858616e77f83997d2ce17d38a53925d574a8e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090356296900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203162310.json.gz,4713,484bfa471e29b65cabb9aa083ae2eb4f35f26aa004acf43dd0bf007a8c4bf8c0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090370930400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203162792.json.gz,4490,2a7a72eef01f446ddac98337894c34e1fddd121ba60ea58e6869c1e8f04f740c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090407750700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203163546.json.gz,4449,06d2a95ba96cd682d70ed5bfaf9c412ece1d5d758f530bacad0dd967cb6c2e3c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090438964200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203163593.json.gz,4568,46c7b6720c13bf763534a3162f8522faf832cd1ca7fda953845d10801f087c55,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090468346300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203163922.json.gz,4468,e8f8a16823c3c6e1aa917a8d7b00673d7d6c0cfbbb15232634a5c4184d75992a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090502293900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203164134.json.gz,4029,7222cbe51a88f313ab0e57eb8d49e34f7d17e31797f0e7526a6b86e0d6e8bfc9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090543352400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203164349.json.gz,4607,a1e5e7ba69088c6f2e7d52acb5805145652e36fcedcdd1b3206db3027540bc6c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090570154600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203164451.json.gz,4597,b700f10673a4620799744da4b7e714255b2add8dd545718125224bec8b706d02,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090609614100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203168388.json.gz,4611,a978d0085ba52298715fb98458e8d8ceb05b78c86648b51892315701b7b22387,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090635584800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203169128.json.gz,3931,2bbae766c04bce7be4621b2845807c031852c627a4d569443e5263f4f615f551,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090676730900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2016/1203172280.json.gz,4919,dd9f1d9bd35b49435957942f8125781eeeb0d5054570043de2d13191b81d47d7,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243090706303900,False
