path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_forward_eps_soochow_originals_v1/AP202308011593000849.html,39990,d942d9905db9fd8ee917e7e5c19cd28f4b84b128215ab3ef2a3a56ab2f304cf3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722875716933000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308011593000849.pdf,488386,eef86f4f8affc0788a847b02323ea266ce4b73c73ab6c70b7baa2305dc122ead,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722878395293800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308011593003070.html,42620,6367e0410384dc63cf9cfbaaf2f03fdf4ee019fc635a84cb90b5156c02c87a26,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722879091824000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308011593003070.pdf,500041,66b326e20d24fbe5fe63101d60ba9be7bf96682044133006d8b80da0cc867c2e,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722881810953000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308021593141803.html,40865,bb3511998d55f311cb967ced7282aee83bf9081ac35bd1055716a1c160041662,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722879613173900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308021593141803.pdf,639552,c25bcade046595141a7f8825c9a1514d3082cb097a1f368e65fdc52a74ab141c,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722882267272100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308031593178001.html,40585,181c117191829bcf20f890000e4995908ba1d45d3406dcc06cebc71398b9b449,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722879517324400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308031593178001.pdf,480642,378607129cce494292c94d6d4e829e109a73e6891981b346d1f3cdaf47edea12,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722881583110900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308031593184982.html,40854,19862d203054888e79fc9e2ad385ce2bdd4151ed028933f041d93c78eb4d2205,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722882792422700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308031593184982.pdf,510180,06fa8905fe5258e29ce2c0d0e390ff9d26c1da48d37c3c5341375c953631a089,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722885660007000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308031593185014.html,38803,7c47b6316a7ddd6140ef91e9b96a195eeee35ac0ae662824bb0f50999cab697e,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722883120293400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308031593185014.pdf,499012,64a6151664de167f7269e08871277a5182a2068c37f284a193c880cbe9883e77,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722885716240200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308041593305110.html,40606,23be5022e61d6c212a082294a4b70b75b07bce07c88376f01e087b8ec995c261,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722883631446800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308041593305110.pdf,512183,eb6296b8b9d6576f5c5be11578868e4f620889ab407174af57d977b45843fb5a,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722886402881500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308041593306162.html,40763,ca20ff1dc4cf8712bc68152f75f6afc62a5b0f2381c8d9a51c6497ec6869854b,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722886961294500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308041593306162.pdf,502299,8bc9ae5be46ff7309b8c79f0f8887f3c591aea4d51484e0e0fc8d67b46ef35f6,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722889279877500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308041593306189.html,40336,4cb7658571c53694567758e02d2eb26400ebfa6e7bcc2e3450d8851cec9bb43b,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722887044796100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308041593306189.pdf,802063,0e86a63ce39181a6c8f380d14e3be20da2cddc389377dd42e54d632269f70138,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722889932561100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308061593394323.html,42436,e9deca6df85e958190d14ca1d9a76d12418c66802c00c23c2c1386477eaa1a55,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722887710471300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308061593394323.pdf,569243,c4973e48e9ebd096eff34280e96bffd272099fd894e37f55b282fb19c42a0a9f,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722890330756900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308061593394336.html,43487,36f355b8d8a91006f4edbe5c346ccb1432a848341db3421fa77a00c3a340d521,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722890486149000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308061593394336.pdf,2963679,1a1a1782b682dce427f174709ca152fcef2e6c634c871e1755dfb2e7bd120d31,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722893719717900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308071593401457.html,41899,94141f76dba43796a9f0a21bc3829b3269c444e9b4e4557d42d6e8a362b40ef0,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722891168792300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308071593401457.pdf,531094,31be7f3f6100f47c696a8cb2e14356fda702ab1754f820a8c210bdcd2f226bb3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722893690163200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308081593489125.html,40990,132d691e22d36cb43d5572b8a6f331fa1b4bd71d9adebe078c1c1416fcb28683,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722891753210300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308081593489125.pdf,514576,8cb60d7eb6bae6be5d061660281516c312c9afd108abdad8dd3368c3109a8d46,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722894216932500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308101593785473.html,41660,ce32fef8bd5735c8ce6fb6045ec8d0b9efb89ec0d581f4b1768373536d6a64d6,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722895080674200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308101593785473.pdf,490878,a9014fe26d65c9ad7683cc29af4f068975ececda29e775cd64d47e596badb667,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722897605406700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308101593786342.html,41683,6f76fda7a918835e58f8344ec5cd611d6bafe56b2cec219575289a9d76a46546,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722895194257600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308101593786342.pdf,1890959,1b48f952c5cf40c0ed1ed661119cc20469fd3b4a09881ea3efe4c3ad27153b17,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722898628359000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308111594121727.html,45404,30c9502015ecfcc54d5520d66dab2efcba75089f876ccb220a7c443cfbd77446,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722895394887100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308111594121727.pdf,576450,17f12494b578b69cf7b7950f4d9b6c0638274315061f0323d33e80c3e68c2e17,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722899503671400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308111594142860.html,41443,3bec89e3d489782c8f7c881416293ad636696e9ee92982311074daf6795976e3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722898882456600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308111594142860.pdf,528470,3736a7d16557a7a667fd7f647af863b32355c8dab7c3e87cadc1afe9096abac4,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722901468969400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594180456.html,42912,fbeaee7114e845326e12320754f678a3ba6cf31332a95246fb72a0dd7f408994,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722900159723300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594180456.pdf,442338,ac09791f5aed0b6ba446904bdb1cbc7bc043641a3ce4b4ed2fd2ec7e5ec04d03,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722902544751400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594338860.html,43446,a72ab0d9d92342e41d726b4b704291aa75b2289f41cb53a084ea4c294dfdf306,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722899751426400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594338860.pdf,624851,b754507b454e880008cb327818477ecdc4200a566b01ad110ae0e6f720bc9f3a,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722902669499600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594339479.html,40398,853a5c58b19c2decc329816ee7c40f2b365e48336af3c0f49cc03de89905977a,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722902647081400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594339479.pdf,531009,7208160d414be635612531114d74dc8c7a78255a0d8f3e81a15c0d6ad1a18e39,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722905496957600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594339530.html,41312,3daee548117f099381a831b2a924168eb6a3481178a2d1d5977540fba575c9d2,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722904059873500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308121594339530.pdf,1311688,dc4a98aa4823c3ac8dc770f88a909f3d353750b89c287f58687ba5e56234eae3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722906800436100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308131594341366.html,41049,ccfa8f59b440196d988ac16938877e37f970e5b6bcf01a4b82cc658ab1150253,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722904425189200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308131594341366.pdf,482095,3e54125dcbf00155ca8b8c2806ee7d1c39b603a485afcd4a96b7c90810b93c7d,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722906811685500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308131594341386.html,40847,fbc84872acfc0a89c8649d9fa4a8caf732a48e699ef13e035921f7f83ad0ca53,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722906677478800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308131594341386.pdf,479336,45812547c97f0bdd7195c9e44abbcdeedab6672fa4d78b33fcb29323750c32c9,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722909292766600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308131594342623.html,41062,25d7db7d12ad3f6a0b4eac580243c1fda253aa3a9f425b060cd4cbfea4ebd1e0,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722908375142400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308131594342623.pdf,522447,f5668437b780940dfdad84a0e107fa7e615affb97c848579d09f7db4d3d45e8c,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722911044459000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308151594730259.html,41600,29322e88032cd4fb29f36a27dbcb6db330f61087c20946f376c89ae6dc7441ff,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722908329566200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308151594730259.pdf,775204,dfaa86bafecf4fec379fed35dc802734254f6766d9eaf2bc1ad5f84c160ecea1,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722910470133400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308151594732508.html,41457,597e23ee73969e3ab182ed2bade671d05e2bd2eea552f839931cc0923c129193,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722910430497800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308151594732508.pdf,983232,ad4d3f22bbb2b0ef55db828516bf63e91df1fbf64e4db003cd8a8ae184d4ada0,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722913074952700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308161594839895.html,41885,9e4a8907cbbe283e22d4af8ebb362554fec25dde7157a015eb84a7e6df61c8a7,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722911826693300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308161594839895.pdf,1677014,69eb113f08a7efb9609834888d6d4fb77ffb1dfe6226dbaaa83addc78538ba43,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722914860884500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308161594853959.html,41006,52bcd82e2f4e4047fa9faaed215c59f7330a48726a8279c2b6c854299200faed,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722912315007600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308161594853959.pdf,514204,d158d299c65e8d09078843724c4852bc70fbf0ec2466b0b9dcd232b142e006f1,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722914957535600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308171595005137.html,41869,178bb81496aca8bc993ba3f7c65aa0c82bf2f97ac9667bae6f579f86a9583980,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722914594155100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308171595005137.pdf,524502,d3294fa2ef93acbeb2d0ebbb38848504651dda12e2ca3da7d6fe2136055dd356,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722917233660500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308171595023404.html,41533,5d957d66aca8e15bcfb8961cbeb58e83ab8795d0ef8393393605fe0e5aa932b9,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722916454699100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308171595023404.pdf,481769,1d81257df98ca6570ef079f2793d8984678fefabfb6c8acb6d16619956af8fd2,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722918956250000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308181595029378.html,41698,5448597dc28c7f66071ec90ebd379e2d1d73c7e03d38e7b58ff685c08aa8667a,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722916380057600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308181595029378.pdf,516676,0bd58452148522c3b277ac28bb8591737dbce77695f0d9a2b5cb772184afb4e7,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722918915775100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308181595029399.html,42834,139b8f72556f5337483d6b2b9ac3937c3e065d985176670a8af9ea6e0b1dce73,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722918421775200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308181595029399.pdf,519316,b370cbb2fab053b526aadf323809d515d814350a9eadc657afec5997ccefc336,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722921025157000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308191595090743.html,41524,81b2ca7f38608e07c73e4adb08e3bbbe6afe598c10a891b50c1b77ab4567ebe5,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722920235923100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308191595090743.pdf,478801,13bf6253d8884258590ac5f065260c7a17d360cadd4527bd22a5c289f84dcc45,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722922596873800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308191595376442.html,43684,6acd9ff31ca625b693aee6782e65138a6798aa1fba0120d073d4e044453ef167,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722920145770200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308191595376442.pdf,505257,026c18345aee1d21e015bbee9e313cb8285e27eb28b0f0c4d7b9dab76e5e47c1,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722922729453800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595377724.html,43076,a734d3c126eab72dc54deaabb295519284d9566dac8db28beda833790ffd5694,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722922263759800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595377724.pdf,420915,212bfa387c7a7549c03bedca572cb7562f9d6ff42bd2b7a69ec82efc30e6911e,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722924618148600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595378609.html,41164,26c9d8c4425fe42e78ec57ae211c2022ae794576b125d9a2ee65ffe1ab800029,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722923907485000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595378609.pdf,553918,9a789220f538073b0718dd014173e77d39bf0b4aca14902ebe60077739f400ea,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722926573372400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595379702.html,41718,17d53920c4dc4e33760f8be9bcd6d890635ac9356e503f9c172c3dc3c48226ad,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722924134038200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595379702.pdf,548654,854a73695704d7b2473faee37c73d274d9b2369d27935d6db45539a25bf81043,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722926604568900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595379711.html,41524,777b660fb283e3cfa646a0452c9bd7a5a157fb8f641a204e471b8707ac0a6b76,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722925984910500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595379711.pdf,494826,e3f26f1227075dbe227af72160f6f60ec305bc2e23b08bbb7017e018e2119d04,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722928020447900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595380386.html,40553,510504fdf1c658ec918785ea6bde739d1395cf81af4b70840dcafc1e9228b66b,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722928133814700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308201595380386.pdf,476077,d1add8000f695f6d54ad54675aa5c5221898e60a6d78dd6dd772d004a0ae2b67,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722931234329300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595381175.html,41607,abe1173dfa7161407f06f74ab95fdc8c6a758c06c99801b8470cc43b3ec47203,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722928219220400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595381175.pdf,528602,0bf9a094f558f944173168b892603ec18a17d20e8b8013b3ce9de14146259946,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722930953132900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595381183.html,41019,37417671caae3a1ebab41f223865e9776440f44d904c3091ab1ffe79b3073dfd,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722929460714300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595381183.pdf,485117,4d1e54e090324967a2013f03ff02d149a0b9ac6248f6c3db1a9e63404b738523,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722931958363100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595387394.html,41263,eacccb2c46469fbd958fb9043e3ba0d8241e7c1df558b24ec2eb1658508497c7,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722932152328100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595387394.pdf,515551,2ec2d5e00f5fc4925b3c500e250ad531b4418c4dd386a67ecf00521d27dd70ed,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722935130119600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595387438.html,41241,3136b2088ac72e2f1204efa1c480a6d30b95d35ac4ffb547ad5de2a1f66fef14,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722932449625800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595387438.pdf,533202,4916cf579edeffbf23d826508f11444df4b6a66b44ab7a78a11dcdddf71b1bd5,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722935419306100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595388628.html,40478,255747d7cb72d8a1b2f13d3a5a9df356124e39d5916b219952b16bbe3ba826cc,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722933292334300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308211595388628.pdf,556174,d63c66e204be966293521713125cf43a6b533409f8b76aa269f7ae192649ce42,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722935854761600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595422452.html,43543,d64d59b326c7ad56800b77c10c80d5858cc1386b094c850e7d216c67811f44a3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722936390275900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595422452.pdf,534632,919cbb81e2186edf8266e1ee1777c7f5eefb65cb4f37660683e41b6d05fc1b35,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722939904850900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595462916.html,41716,8542cf4810fa6373e38d0f71d7b4c8ead11f25e52ea91ceeea00683ce957c92d,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722936869945100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595462916.pdf,531169,362daf6f170c266510f27fb1ad480a105236e6420cfeb3ed200527913a33537b,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722939654138300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595469258.html,42321,b6cf1421147c5a94efe187c3728e4dd7083ed4783c3d8bd4c271ceb3f6251aa8,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722937044072400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595469258.pdf,1085152,da2b0eb51ec41b479f358c83723cc8f904f9912a9aa9dc326853dc1af05a113f,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722939811608500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595469420.html,41831,bac06f8aa347c958038e5f1ee4caa8caa1df9f7ff0a4769bb18084bdcbfdf8c0,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722940397714900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595469420.pdf,795948,b2cb6b0a7acf2e599f1dcfe14ca01611820c365a633d3dc813b21a8228d4e3bc,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722942953261800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595472700.html,43595,c5b7bbf5bd7008a2287af4bc7690dd47e737180a5f80c861dc339f4764ec0e61,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722941161684300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595472700.pdf,503884,1272301910e51bc92fe37acbe4c1c9f85182d1e55bdd2c581926b7452d835d6c,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722943808276900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499173.html,41532,68aff8db54f284bff52cc5d366d354f12916f813daa9cd2e64babe15c94ca8f3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722941295520900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499173.pdf,525395,e50fad1412d5e4206a19d71de189a04b40fcacf417901a013c33b9437ca38ba3,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722944569062900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499202.html,41493,c8f70fe65827cc8da8d79f9f7b72c5978d288a700310b7c0c752c9a3c50ce60a,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722943657661300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499202.pdf,538679,f4f7daab819ee2381a2e8fe3433ee6a4ccb2efe2b6328732e95a55125397fd4a,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722946302496900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499219.html,41486,6d6d3ad5818746e5ecd8f1d3b4df14d0df91d32f4305f27c8bb377171522a876,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722945228138200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499219.pdf,538939,954e07a34be270c6ddaa95a21cac208bfff7fa00bcbb5df913e27d36e4211a69,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722947659867900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499232.html,39770,c4fd9e7d457b0657e5cd12d628f50b6535c13f7719d6bd9e047c1d962367ec19,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722945817127300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308221595499232.pdf,517165,3225c2ea3eb314e6e5a927713180c43c77f44e536f3db2cb1d47729641103bce,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722948353904900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308231595506279.html,41516,5a4c2b65ead0a894545bfc10318360195db7b905f4a1df0281036b3223a2b0f4,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722947554501600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202308231595506279.pdf,1096830,6c15bb14adf16316e99ac619dd475b4c4d831060c1164a5013929ec927a1cdf9,release,"[""510300-materials-015.zip""]",510300、沪深300及既有研究别名直接路径,1788722949769086900,False
