path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170509.json,671,58ea777a4c2657ee93f50cc3735541fe474170f9a2f7032543b1d4749107509d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380609728300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170510.json,671,87fd01c6cb46fae3d4da820de7f0bb4832f0cfd966678eb749053c7a236215fc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380626213700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170511.json,671,5a9fec2777fcefd35d3ec521884029d025ab5657fdcd9470df47f08f7b3d8343,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380629416700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170512.json,671,16e2b3f6bcb1c23eee10a53d95fac8a13c2141c1276603c972c695e4d58e9006,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380633003100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170515.json,671,7f57a20d2e642fdc77b12bc2258b0bebd40d8236ddced4956d3b2dc3f67635ae,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380623354100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170516.json,671,432ae1fef05eb807e9bc6861f560c2a0b119db4f64e2bed206ba2a305406cc24,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380695980800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170517.json,671,79415e02fcf41f6af7ae307a107cc5f85e6f0863e2808f3144146782e2810765,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380703335700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170518.json,671,089bb23ad7453cdd381aaf3bb114a62058b85f145350998cddbf2169315a290c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380719295100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170519.json,671,2f96b03f3f865955b9fdef5629e5dc4b8ed2f1625c85a0fa93bb6443457aa36b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380809113100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170522.json,671,3043d5f8cba45ba682d6e0ed32b6c1f47c414bbf86993021286a854c8b74f0cc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380818491400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170523.json,671,3fa7b772febd041c5ccd0ce5f3356e95a281a2a7b3c6c4ddb0e4c76be69e3377,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380823036300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170524.json,671,0c17d815ab0dc515841773d3f29406f3a0914a19ba8b1b60862df03b11ca7c37,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380830451200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170525.json,671,b5236cc6685f25b898aa2908ec481fdad4b80fc7f321bc2c49ab4706e61988a1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380812356900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170526.json,671,4ae65ebd44f2dadefe4e0b032c89b9ec19db8d9f48bce7cb33cf00f08e253220,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380889859200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170531.json,671,cde7f93037874d6a567dfe31a09dbe88231b8d3915d9d3febe5fad0d1b58b189,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380889859200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170601.json,671,e9c751bbcdf8c77cfe8a251332b20ba0132927c042c932b31d0422606fa68e1f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380908538800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170602.json,671,fa9157220b9b96df778d7e219be4c883e6683db680e30c2a36a3b735a1d1af44,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892380991994500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170605.json,671,d9b76fb7a9687d0942ca01a2b9b5b00ac067b28639ab5ce720c43b78d926b1f3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381003441800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170606.json,671,0d1ee94d2a829170287947c837208262173a1304deb2256d6b08c7df59bfbc4e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381004636300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170607.json,671,a2f35feddc734cbbd12e6a573598e587f549678fff00a536e774d75e036e378c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381017672000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170608.json,671,0c55bdfb4c6e113cc58c245e1c3c9860f7c2bd21164d18ca2e849be06d07c08b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381033324300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170609.json,671,13217a2e58cb8802e50efe0d7e01d0ef607519aca16c585b30fae4a5812da5ec,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381064778700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170612.json,671,a9b0bc40dffcf54cdba21663f163f368107ef0aac4e8fa0398c857a2564bf6d6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381067575800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170613.json,671,103aef7f55f2366dd8e0866e45ec2d8d9531099081237ebb8390f15769ddc6f2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381084121300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170614.json,671,123ae7ccd9c4bf50b0be715a7f37ef98f40b5e8647e8c85e79fc3d60cf4fee79,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381189032900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170615.json,671,beba615aaa98ed79375b8f4604fe3022a4c99b9ea69aa15fd5b10a4cd1a754f5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381198235600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170616.json,671,96b5920bed82c5d0741deb55b81959098bb77fd2dea212c112bd8820f66cbfa3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381199230400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170619.json,671,852a8c55d08a57602ecc27040d46a2e89d063cc6d1bd193978db48f75ba37bc2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381229617400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170620.json,671,447b07cb2a35720eefedb8bb69bc6831824d48bf0072aa12c4d11f2ed2b096cd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381227177500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170621.json,671,2f31b109cf35dd8f14bf8901f4bd30587e5aa790d29780bc58bed360c200ade8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381252397100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170622.json,671,92a0a453008ca99eedd061bf97b48e1586fa85fe1a1e7679959cfa571bdc9d9e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381252397100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170623.json,671,031d1e6b571151f7f55cd2f89a197508143b47c610649751a5a3ed20af1153e1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381268428100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170626.json,671,438253d61d972b0b6b6124698600b315bd550c6ccc6454407aa38a8abc437b40,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381374664400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170627.json,671,9a48cfe6d49e90b5bf2dfdbf46931d7908c1ba54aa94a02fe539bd47af7fa8d9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381378602100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170628.json,671,5bbd8845e747e708942b1ac6c914af26c1ffe6696bc039fb0f24a91a9122fbef,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381378602100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170629.json,671,6062b57b28b9647436d9f5ef63a7ba3934964632a979f7cf0c565d520ce72c5f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381421858000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170630.json,671,41d7d624a02dc32aabf76004f415ab725243895abf8aa31a7bffe19747bd1864,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381404761600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170703.json,671,a1d198d1ab2e4a2adc638eaa36cd412470941b69c28458c997b3553f24e4e6c5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381424987800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170704.json,671,c050eccff9174b0c4afa16aa9427f3ce3173476877ce05d4d79e7338d7ac0a95,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381457387700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170705.json,671,46bbfa8f0fd0a70e1074eada3a33b346bf877575179e63ea20dddad5949fffe4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381445786100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170706.json,671,4a59fc65191c949adcff7ff1e008abe1ce1eae7e4401d2844962f4ae7179d12f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381556405100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170707.json,671,4cca9f632d4189a01d9c695addab2f4855403648865198aafcb18518d53659fd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381590516500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170710.json,671,8d2d9a48e57a5f910b3286b5443fca0159bdfa35cbd25bc405902dce8ae7a8b1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381567461900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170711.json,671,f092b73d2d761205fbf53a5618023aa0641d10c019c47de2244301123e97dd8b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381590516500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170712.json,671,cbeeaa06af00518eaec3dec5cf0e5fdd90c255caa1cdf3872c92cfa0f8c4166c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381614585100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170713.json,671,05af7414acd133b9b153dd4d99792566568cd363f5e98f15c697aa47ed6572bd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381606407800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170714.json,671,4a786743989aeb0f586d41fc0247f577a8f8f2992b2564e56503f98c0a3f2787,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381617185700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170717.json,671,aa85ee03dc9d75a181f46f9cd545c8f5291ebed20c87353315009a18dc172c02,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381634727400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170718.json,671,77789e5fb52eabb2259b119ec341fb97dd09d965d7e74e980e0033fc97137557,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381735221500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170719.json,671,ba2cab27407d965a12253ebb81d45edd3eee7efb1f6734649fe4045311348d90,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381741906000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170720.json,671,854d3e7380925378312f50f073c35d0844887429192f40526c25c570d1bf5811,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381772104300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170721.json,671,257f83371f4eaaf55fe90af05d1ba70a17ab894485b91eca7c1d628330e3c76a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381776212600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170724.json,671,335a4ff8fa15a7cc45ea2cb03d08c17c37248ac33f568d3a4fe0aa1870bd6a53,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381786206200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170725.json,671,da12dd10d1aa45ea3561ed1271cec6494f624d59aaa79ee3dc87d94da0c6c204,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381797164700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170726.json,671,1b187e1f31e34a09087c70743e842a7f8840f882064842c1fdd47a46e74cbb9a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381802255800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170727.json,671,3d68ed534c1ebd6dbb92866c1217593df2d1206c23452b8033621ef8bc20c433,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381814288700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170728.json,671,1ecfad85445cbaada2a998877b5ff2513fa0b14c45658f0f4650271f147d1bf9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381907728400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170731.json,671,c0da211a4bd1f14fd36ef3da44b2df7103e2179a9b4cb86e5ace303666f18976,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381920806000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170801.json,671,b39e5f0f680ed337fec0603f7391d9d0243d5f9787f2aec8044971accd929505,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381951928200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170802.json,671,32ecb58127e7ce979f84e89b180728e023c3c71e0587a99a3ad7c6e7c63df801,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381956342600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170803.json,671,42225cea79692b9a33cd8298195cd40a0212b7293302abdf7f745e5d2d38f3bf,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381972832900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170804.json,671,8bfe979caf83b0ec4be64762360f03e160e31b5383543cf57c3e97d420c1ec91,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381986259600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170807.json,671,a4b70e97ce9be6f25f3bc05bbced44728284fe291482e727c308753466e01e32,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381976755900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170808.json,671,0a83d8ff9e1ce82411435edc28f0468c41009fefb113a874fb4084a126cd49e3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892381990360400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170809.json,671,dbccf08b62549f7554d7e2f11182258f481a7f4f1e69d24e58ba82a2057dbccd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382098669300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170810.json,671,166845b9f2ab52d7d965b168dec37c760e25076d41949215c098a804aeae1957,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382109802800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170811.json,671,510016f81a9a83fa19c5fc5b4b7db72d8fac7925f1f8977caf82ac885172e032,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382142910900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170814.json,671,4e1c9457a504ea3012b115231b354db175c9a526467e4013684f9958c10f6638,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382139325600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170815.json,671,ecbe4be200333e45b4e40adc6224cad9f236a6795eb1044dd7dcae78e361e890,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382159365700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170816.json,671,dc80a81d678253af3347bb4541a0365ac7ca34e2b3e81843e81633ffb3ce439c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382174485000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170817.json,671,053ce3896206186150a279449f2b9e802759045333e1ba5f7c7038d9e34b1fc8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382170269400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170818.json,671,cf459e9b6d3e73568a7298d4dfcde2250324ed96448a8d54a1db2447ff1bbb78,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382177949400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170821.json,671,98b07d9538537413eaf7ceda257cdcdc707d3c83fd97574d828b434b217b7283,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382282396100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170822.json,671,34bca8e1a67dd3f228a6fe9a66010300843d9fbad7ce3517c1356c90940e33df,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382292309300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170823.json,671,3eb8f44335507bffebbb73b673715b9449583c78b9400fac616961805f3e525b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382343774300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170824.json,671,ca32c850287f62b99740f94bb98b658a581e0752a8cb33cfd78d186097b739c7,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382320262800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170825.json,671,4497d96104f74973bca570f4429c85d2bfe249d9a2808c42014aa39cd900f4c6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382343774300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170828.json,671,e1498f7c662ec576b75e21e31d02be9d1d7e634927b58336812d07eac4682ada,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382347244200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170829.json,671,bb3b1a9b3a32c2b83e6678e62adcc4227f723689d87c4f4142d6e885c593baa6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382354706300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170830.json,671,426fa156cf45838ad6d5ff82fdfe8783cccff777c1e76861a52b20088c1671fb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382362848500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170831.json,671,2099039214e5dab9ea9dba6ef8b99918fc4426b723b629008e498cf2b3da01a2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382466483200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170901.json,671,dfd4a52bdae80b2d0ccb8405095ea1e3a77308d10a494c5f69aa63efc8f96c65,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382478848000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170904.json,671,8690e167651813551a14b587ff7ae1f3b3355d731f4882c537967383e1d601f2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382498965600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170905.json,671,d8d6f30f177cf260ed03172a3e6cdff60f8025c5d5f7083eff491640743b2c52,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382530028500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_2/snapshots/20260828T125705_0800/raw_responses/fund_share/20170906.json,671,3e32d5939186cf89d894ca90cb29d9304a8c5dbe6e99a11ed31ddacd218a5feb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892382546569100,False
