path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204079495.json.gz,4310,d48cb4f7d73bc07bfc49d0d54c9b4f2c27948f33134bda06c0198a4763b05151,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183986074156000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204079637.json.gz,4115,3c3ca6c49b2f32ff5a5ae073c797eab8d6494184d05a7ec351911711416d1466,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184069917195100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204079640.json.gz,4059,7e383ec16b596caba98363128b416c72b78403d9b5ae1beb8e0ca4354cdf4edb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184062708192600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204079714.json.gz,4154,d334855a35ae2b34976d145deec42803a63d7531e8c12064de1ea9537de9961c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183993234483400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204079760.json.gz,4302,aca2b71c32b9d2f6351360019dedcb55711df65a145771cceaed3273628b728f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184021433318400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204079817.json.gz,3627,e92f75d3964821877a064093c4b7e6fd6d0e61e2c12f09d0efd79bab42c1c488,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214899211110400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080126.json.gz,4200,dfae697585100a98038e3d5a2414fa5eed24ece91661da86b100037b7d8264d4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184103655862200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080262.json.gz,4266,2cc511b96199852643b0d32937868af02c3f005036131a85165314ea5adc683f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184097626408800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080511.json.gz,4279,c100bd0c26723965e4be97dcafb29c7a0b93416adf644b03e30b2388990323a4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184029603155000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080562.json.gz,3964,7361761c038fd77d829202f2ad40e8cee27765cba6a3067deda023d07795981b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183994947038900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080772.json.gz,4056,5d14e21f96061e22b4cfff736008b130981a32c501ffab62d2552088e1aae906,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184090620335800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080794.json.gz,4185,3eff644225e924fdd2d6cf1dfca71afd063588c838d735600cf78f3fc0cf5ceb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183980603870300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204080813.json.gz,4019,7edf4fff818c96c910a68712fde2c0b936e6621c6010f3f48ab3c6f50e42108a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184093017422200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081022.json.gz,4003,88332e839bb31173b96861dcb48a716ae6fefac312da7a67232189aff3da6f06,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183982200542200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081097.json.gz,4036,60dad3a3e6d546727a7b159324dfffb2b9553477f525374d12796143c424e995,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183998726874100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081130.json.gz,3994,8aca660d3bf74f2f5b76214b484558a9e7b1a762c37badf6edff11f95c33dc30,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184072512873000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081135.json.gz,3916,c8ed97efba0c7d8a1a5b91e488d3bcc02b05d3c0eb75b45611e5831edff7b859,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184081537152800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081143.json.gz,2437,df21246f767129fa08ff4c3d158d2d0b1e8d6374216f72f3efe5945170199a7d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214890772637900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081150.json.gz,3931,8b01c78e2b29a7cf8211ba4396f7ed63a017407eba414d73fc29736bc12369e0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184102248058700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081160.json.gz,3780,60f6060fb532b835e5793bf8c3e2e32668e18e8564bf4f7f8905196801ce573c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184115925925300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081207.json.gz,3665,6e4bbbdd7d4c11e89ebf663f7c9209aad99b669a25881523c9634b28a071dc61,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184106216865800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081216.json.gz,3922,cbace5eb05275df9a003afea1c2ab9719951d19178fd9f5ba4b4c19a78e997a4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184136386367500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081268.json.gz,3398,c36e0efb1e0f9889d784dcbbb4c94e13381078f41b5b6067d528d9b2d37ab6fa,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184078070402800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081319.json.gz,4325,cc51be1ce5f9d7d36fdd241f026ddbf7be0fb4f02c3e46994fbd891fbcdd4e31,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184088169381000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081342.json.gz,3895,420f3572ed81c095d4fea02d1415b00b6418adbd32169130daf40100c605cd64,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184083426185400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081423.json.gz,4485,9d45833bc566eb2edc7d0e241e2d5e7fc8feef2bc21088fef7bd10cd9838bf59,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184076398969400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081439.json.gz,3988,37b5746eb295c26a7bba8856b5ce2350e5ca7012336d877cb6d9f04c08e4f132,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184116996655400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081541.json.gz,4052,b525f2284284be2f47b3d61ad9373737fb06c9451597e17f2467e0393bb36879,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184090474395600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204081631.json.gz,4288,27f677dbd6526b42986e6e4b205c36b93d4c0f1b1286459195c88733b50455b3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184121225605400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204084255.json.gz,4297,7389018dad291d12f6ddab17f1810a03776e4f1f171a4151f02d691ae9d438dc,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184031314852800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204084325.json.gz,4064,fc94443e8ef0e016acf23836643eb2c4029e16278b9f39db57bd9d5416729332,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184071225228200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204084424.json.gz,4403,b728b6f9d665d6b8602dd212d8b1532ffd286781595d995894693fee77c1d45f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184010645561900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204084510.json.gz,3980,85961045bfeeced961aa98a5fcd719525b6cc2030c8d56915cfe629e79704d2e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184069646457700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204084851.json.gz,4150,bdfb7a504e4fadc9e62fee8157e3ae3d760ba89d9b5db5c3441e15dea37a6d31,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183945809477900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085125.json.gz,4320,da2afb71bf78e9b6ea19464004655597daa90be45163e9ca22b31dd3f4e5ac2b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184001332222500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085323.json.gz,4477,707fafc737e6d52f1b62a8fd73726acea80022cf05a5fc403b8ef0a236854512,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184130822081900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085327.json.gz,3641,7c07e6c2604071764d26f7f5d8f68306076de1523aa17a72b65bcff57f74c468,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184141373675600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085344.json.gz,4058,b10c1e30751f074d36df6a885084909709b08047ec37305d48f9f0a628ae4e03,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184071265121400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085612.json.gz,4228,1e035f1dbb863389c0a629358641a63418eadfec78cc87a7f1fd8a8463143a74,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183870943915000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085664.json.gz,4302,9ccd1dc67547a009ab2187449588a8229c55a148724c7417ccc84a598abe8c9f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184108346192500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085857.json.gz,3968,b6284746ee61c5fe4fb5a04b71b95b53fbb4ac47a40524e48ca158fcc297081b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184097929749200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085881.json.gz,4161,030903b9e60bea5dd8af5d0bf2ca82bfdd6b42db550c31b3733ad8a253e9e36a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184135034828200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204085924.json.gz,4274,9f785abae1d80b789b2c5ecc4f8e583e9eb7aa22735d7317cf22723c7b22fd8a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184061944009400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086018.json.gz,4234,c859290fca64ae77626ab801e9175946cab0e862ba1c8328ba333593ddd4279c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184002762462200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086232.json.gz,3608,6a77e4f24a56e6d3515842f88de5e58827171900aa79816c7a8faad589ca3448,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183916890301400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086277.json.gz,4326,4191e1e0ad874854d101893c045316f2cfc31e71777898c41b84b917c2ed1ec9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183970224627800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086308.json.gz,3824,7bc4f7f7677e7d79f848e0e9449d83d83d02212530565ee0ed8a3cebf06ab1e4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184090776340000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086568.json.gz,4139,ad37916f4951e02344317d3cd1fbf9fc6a9f74ffe71c924ccece7a30c4821f52,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184052173173500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086612.json.gz,4301,bad6ee113fbccbdefdd0b6f9b0866b878527d2fba4d4ae7a41e9d3b90d10deed,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184068298194700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086754.json.gz,3972,7697bcdaa304411a031b1ec201479dfb785a1a8e6672f6895c31b7422baa7142,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184063404420800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086800.json.gz,4163,2b6868dbb9cc61a191f7a48ddea2cbbd50b3a8f5d36b9fe65071cc9379893f2a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183976101644000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204086972.json.gz,3592,30e0153bc4b03d1d283e8a6665f3f8e4c4f9898d8c185b050403b4eb4e1ddf0b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184085630933500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087061.json.gz,4322,0212d1b0f79ee52ca3d20d886539f439b751fc047812901ece5935bb61ceb6fd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184050675936200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087065.json.gz,4400,ee06dc74d74b0395a7789ff563ababe5748a169c7cb4affc0eb72bcf44b69ddf,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183983675833800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087453.json.gz,3942,87d2f73121313037349d16618e888d8bba2f9bb3c256fad8be66169716a8536d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184069938975600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087642.json.gz,3704,1f6eae229faf73080948fb91625188136f34a9fe4305eb3661cf434c97b11bef,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184066241639300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087737.json.gz,4256,f4902bd5024a0cdb65123dca9efce6d30f7647465086edce9053d21f29973c03,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184105978460200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087738.json.gz,4183,89aa69024dccd3f71986aa9f1d497c16ce8890512bc3272b2ba63b72416bb93a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184102614703900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087748.json.gz,3571,5a6aeb9d1cada9ebbaef398bc81f52a3fd8a93674fd6803eee6dae2b4d2b7e9c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184126683163300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087787.json.gz,3989,554e26d003aff013e898c225ebc4e4f2cf316318b486e73756b49492e35f2026,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184112610674400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087933.json.gz,4277,58746e95e00c62020863d18283e0d9a4ebc8abd0cae61d8492d9cf2a842dc0f1,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184128419357300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204087995.json.gz,4213,0899757c466e1d314cdbd25a033ef57f73f61282d666a921867d7220aced42bd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184061164645600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088020.json.gz,4119,4ef585e77efd8d051bb4516b47a33751f615bb01a6af747ecb566324ec4d14da,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184090252370800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088034.json.gz,4257,3b43a482090e6ad6c2fe6040cda0b24964217b464bf9685ca4e9aa7fd6e399ad,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184091768081700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088044.json.gz,4365,6802ea7ecc3a4d8cc44b6b5f0b3f0ee93bea4756984e701b87179fd7dd3450f4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184115279914600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088138.json.gz,4017,0773f96d3f9a12417648bf60ad4769232ddb21c9d971eed145c570e79c3c3db2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184094392787300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088177.json.gz,4173,56aebce30aca86e0fc70277fe55e953a6001e7692c4b07ae89d43b568c958afd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184113953462600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088230.json.gz,4042,162925ee226e3347822b58f45ab45a509bca1272ab87d64224f38db4a3b3e3ce,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184100177468200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088258.json.gz,3686,9b7cb8d1fde81a0de2a3fa6319d27827b03d047440b8ce0a915fd92f1540d0c5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184117046294800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088326.json.gz,4273,29263b432062330a1976c75468e1dd61490fa90be65f6be4870a655fe8d143c2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183929960460600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088383.json.gz,3768,36da09838742d55fcfcaa67a769652dbe2d66c2ad1f032b4bb0e5792c6020c54,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184064410859000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088387.json.gz,3768,51c440ae3c8f508618b61d126e76429a88a3124b8c5d1a3aa06d13510b716ab5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184087552373600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088392.json.gz,4215,64c382652b270f051226b1d54baafbe0dd244740ea698d5e044e01db3b5a056e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184082617610600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088441.json.gz,4166,f531f66237943a3408da66f339ff38399d6d399e61bc86b9ac40bf9f5db8d20e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184097415650200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088448.json.gz,3852,9292a785ffe08c6d76c98f90e743754833d934fcb89fc0459bfc96e251521705,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184112709961800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088488.json.gz,4145,71af173d1ad9d7f51df706a4a651b9e4c217baf3b75ea6b23fe9d50ecb928f0c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184134772962800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088635.json.gz,3769,dd8c71adc54fa675eee3c6fee9cf42a47e8a91d9dde1345d686df6869662522e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184074065956800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088741.json.gz,4050,7f0910adfb26e9e5b586ed7ca9888514c41912d6ee5b9fc52d02dfa709564859,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788183928703722200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088793.json.gz,4331,67eb27a81368d9133ff972aa376aebe3d6ba5e8e7572fa2e82ba8501b19ee77b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184086625664800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088840.json.gz,3508,d6e4eddcdbc5a35a02d70812657cce2842d50d6e6f40e6e0f3b1c69be272250f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184142500212600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088872.json.gz,3627,137715a4eed5f2d63cee9071002674655f552e7187a95a8d917269529ebb304f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184125345393900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088930.json.gz,4322,b4b25aabcf0d82bad184bdc42cf6d9ec0cef3903c01b82f4493c53e4da8f7160,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184080847414200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204088974.json.gz,3237,aaa75c71d86c9bf0ea7c7eb26181962663a793413bdc00281682757972ce4f2d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184124820701700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089055.json.gz,4002,53755ac12b0283aa86d28ba24c105d2ecd98f7859c1eddde6c07a6ff95d08b79,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184097413642400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089083.json.gz,4361,a97311e5240e1040caa84e5db5554041e412b4dfd4fee44f402d486beef5b9f9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184074125592800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089177.json.gz,4428,0a5415d99d4d1d0e0fcf000fe04a85d86449429800fcaee4092122f86238faa3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184095042182900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089222.json.gz,4075,f8b9bb731f6e8e3642e748202caea070b61298b20a762ecc4efbcf4433363904,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184088112570100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089232.json.gz,4107,7531678777fd90b6c7087fad517ee6b95d72df517591f21b8cd11af75954c5cb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184129391789300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089329.json.gz,3866,7ce112c841b7377a821041043c728d3fc0554fb5c44d40305ea160765ec5fc94,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184121656428900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089386.json.gz,4044,d22ec84aec84dec9eb715a2b56b5abb390a5697bd834e2681dcd6b86583278b9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184085513885100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204089470.json.gz,4355,9f695acd5c9111d05f98d11d1b79bb0039cada55e52e2589cc8b62ddcec1a72a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184073610081800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2017/1204090787.json.gz,4198,78f88220ed001083214b4c92c9e01810d58319beb2bece722d68ea892f15db40,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788184067039653400,False
