path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208261577685922.json,177,bca6ce8c022df2977670156b600c51a0c140b71af88e166979d8c74379d491e2,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726393922735000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208261577685927.json,177,a27e4500687f73f63dec91b273e3e086e4e4508013729dc50dcae75d9f3c0667,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394010256500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208261577685928.json,177,694a4c0ed36d37869ec249184df21c271702b49924d0f090a985ca922b810abd,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394088187200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208261577686723.json,180,dfcfcbc0c6242d4c72af9a7b3223680834c0c9234dc355fd9eab949930d5233a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394104314000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208261577696496.json,177,6bf55fbfefecdb20cf79fd96e9675adb7a1423b1d85849c4c10b0fb7e91b77b4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394182685400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208261577701456.json,177,29d239aee88180691931742514820d3b9d5961371bdda30cb09bae404365f032,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394306705200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208271577729004.json,180,dc2fabbed554e7779ecf5bd25267fab4c628ed885fb390ba1b09f0e725bb45ba,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394318286000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208271577729102.json,177,956ba6b68962b084edcbaa714d0245c5c22a4ada1fb1cb9d2e552ee51476ea06,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394421644300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208271577730406.json,180,c7adbcb08b9285898498a64184ff2acf0c54c1c2ca42b14fa7cba5d89b29fb86,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394425655800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208281577742509.json,177,3ffc043bc2d45788a750c7174a8b70f848474c8e4e89b2c1e1e337ff2df2f5f0,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394517888200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208281577744585.json,177,738b79a373e90691bddf39349fb668a30b890195b033843a085bcec0612d87b6,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394613452300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577759330.json,177,a6b03dc5e349e12c8a35956538193df4c1e41763113851380b74f03907410f18,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394694119400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577767814.json,177,5a4d50a13b9ef135947b1d202369eb5e6820f9a05794f7a639f85c6bbc85f313,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394741762100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577768869.json,177,0779812c5ac0f56b5300a7fe30547dc91ee79a415c2c75b17e7c656b84e15741,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394805586400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577769602.json,177,ccb18ea27c5beeb12d54392c6123eae542f5a467685c42b805da0039ddf11bcb,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394885120000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577770161.json,177,6a5144bf849c2cd8b4f636e06a0eb87bca5f5bbfb2d1878913649c1145dc2019,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726394964322800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577770599.json,177,f0e9a11c64204bdc8c65086072e3f56ba04016d05f6f043a01fcc2056d8ea34d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395052505800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577771649.json,177,c8660dc1572c406741c3d08d604a94be2118adf0885f0d8c5a5330c429643bf9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395138387100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208291577772627.json,177,8057b5dd8c47379ab1877575891953f3146e7dc97125ce4a3215c69ba2987be3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395229439900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577814077.json,177,34c16852f850f2b7e85c36d871658b5e5eefc23653d309dc0fcecb08e08ccf6d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395312778500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577826342.json,177,f35dd067f3a3a06d1221cad62579717afeb540a1fffbd873336c43f121aac87d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395423907700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577827222.json,177,871cfeae75d761745f2b000c7e0100e6d48c5017f31a475e6c3c894a52cb3c2b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395547914700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577828221.json,177,cb966228be81417fa1353aae2d6c3e2a41cba39a4342b2a0f0a25709560cec0a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395663220600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577828628.json,177,c967d8c455a67f9bf99347fd2138b1caa5ee84e985355c26ac79d4e330d67687,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395755316500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577829043.json,177,0390569fad8c97d00e853e51656b08c376e98b8bbf9d5751c57b8c8ea6924489,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395850789900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577830543.json,177,bce30c585bff8a4e49474ce25c2700288ee80c50755d1dcb57feca3632d19b27,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726395946170800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577831302.json,177,cdb5deda44f775d23b8fcbb39f0105a4d9807ed6afb15339300cd0bc00ff4246,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396041313800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577836472.json,177,4daab89d6cc3beea1af2da75bb4d52729baa0d0a1c81c65d40bee1ed9256739a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396057154800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577839582.json,180,3f22848051508aca1fb70fd02646ee20193b48e57394b329919d1c5431806a49,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396072814300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577848495.json,177,6fd086adf7fe1fda9ab3ca97d1d08e623608d9b5b0659e44b66e834fe3cf9ab2,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396193577000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577856114.json,177,0a1cc80ec3b87e7449a9f098db83db3ff30bdda22c47e7333126951f30ad3eda,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396263296300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577860552.json,177,b0af0d766deb8bcaedee6527f0ff01dcba9fd382f93d039e3a2bc3019e081c70,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396343206200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208301577861469.json,177,7d59fd083b8844fa6ad8d6deecc1b4ceded49ee51f097954f7216b998d99adba,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396455755100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577862911.json,180,0dd90a89159df5294aa7b8b51b774ac1e98a9fc13f6a7ba4689e1882d9e75e79,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396469153000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577863246.json,177,ea55ddba06b1b3acace60d9a120d95174cb4aa3f4a137ed13e15d0c9a5f10fab,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396564162500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577865955.json,177,42092c49cd4af6fb59d42ee7a6d234551c00aff2ea878f7c284d7b4c46efb42e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396659055200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577867561.json,177,3f3ef3d272422b51f100c31de36004e2f5ba7279727b3d382313b5fd8e7f0705,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396754062100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577870134.json,177,f044b17d212cce21b0f6c83c0709d06730fbe9cfd4033556adde9252431f8b38,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396864952300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577874650.json,180,b0a9736583aace43074a554002d4de4dd2b0574880977a824b854423a444c44b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726396896361300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577874651.json,177,36ffcfb9ff7f491713b375a403035382e688b5c4bba2e0599eaf397198c8797a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397005872700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577879196.json,177,9c8deefc9413e7424cda48890d1b263224e705df9e87e9c22b56dd58852e451c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397110494900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577880402.json,177,3a6b07067551327b49f01d62726daffad4a66bfb9d15c824eec432602a2f9b39,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397179808300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577884864.json,177,4fb79f2e69ffe4b04673f7bf419e945eafa1d8eaac558216260d775ea4609124,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397258835700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577885989.json,177,444ec29de3935e2d92ec2171829f1e7d91b80bf17f3a01dbe6933fd89aa8d51f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397348137500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577886048.json,177,1f5b1c163aa297c278b2e7a704078c23fc5d0805def86277900564cd7ce39905,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397433158800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577887279.json,177,cbc3084228b250beade5778c33ad247097ff7a3a2190f4be0702db54f05335d1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397512641800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577891170.json,177,8367208788578b0c4b0f3a48b4a75dc7eeeb797ba2dc645c198c9b5192c1f7c3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397592271900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577893219.json,177,6328d6d4af79dbb8c39ba29366bb799e391046049696285404ca9ee44f6332e3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397668175500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577905692.json,177,52064e4293610634703061892121f01f632d85c004637de9196cda0c6e6ba860,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397786464800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202208311577905693.json,177,ef978df48f5042fb7e588463f2093b4f14f14f54e1fdac24f6df54c2cfa80cfc,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397894181200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577925211.json,180,19c66fcd6c3ea6702831825ffca3563a9ae930de91897de06e7054ed846330c7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726397894181200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577927977.json,177,7760f2ceecafc0448f8da4acbcc3934cd912862d16c279e98758afe055483593,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398020748000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577929639.json,177,e192ecf1141714a71926eddcafbe58f01bdde35dd6522b88343417d51e22e221,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398115564000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577932279.json,177,fc67e5adef1fa3e3461360a2fb71a96578f1ab0f6fb40b9399b60b8be818acc3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398228804200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577933461.json,177,f6a5911cd1542aca7b3e84735ee380a28cddf6e696b606dbab8e31a94178549d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398353322800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577936224.json,177,9933bb7e9e11a5cdab80426a8b5f974e8fa691bfd7328641cfff73cd9f9bb3e8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398448166100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577936533.json,177,27b2631b8757dcc678eacdd592cb67969d5205d459435cc7d70419a53e1a650b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398546590700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209011577937669.json,177,698a528ffff1c6a02f259760cd4fd8a731366e2504c52db9d18575097530e15e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398640107200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209021577963944.json,180,d52fe9c0f1a936665546a86e6c9e86cbc811d54e0dba03b206cee887d35ac07b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398655932200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209021577965731.json,177,cb5339d90dfc2ee74483a3f9c58bbb38cf02c2980b96901a423df8e152e8241b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398751342900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209021577967054.json,177,0b1fe8a0c48e1a92b8ad54fdba0b2a1d5d94a5fb89a4e42f984e6cfb6e341b8c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398846502600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209031578009679.json,177,5e38cad91c2ffcc37dab67638e75895ee438407bffee8260749a888e94dc0878,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726398942140800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209041578011834.json,177,098477e434579dcbfb43d7e69a36d1bd08db0977c76ffe0ccdf06ab1f59d8bf3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399010485000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209041578011986.json,177,fe40543f76e12981b02394a79a60d1c2d8867852c916d13df1fee1389ac64f9e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399108604300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209041578012305.json,180,ec329e09559d4209fee3730991528998f5242d36207188ceb2e9709bf495f15e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399118236800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209041578012412.json,177,5920ec97428de4cb4fc5c33ce4d2521c59a0aae6ac619192e22309d4370565e9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399232100100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209051578041036.json,180,0a3ac778332f888b77c2d9bfc38f94431ee75e887d01352a360eec218cab42be,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399261644700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209051578052154.json,177,d3e48609e7262316d963ceaa88a66993a7aa795fe066ab8e53a87f9cae0a36bc,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399357669400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209051578054636.json,177,ec759a5f228e39f31b8a8ffa43802d07119b3b5879c7fd6e35e3b8133175c3ea,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399437358900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209061578077688.json,180,e085c821bf0e08575158639b513fc59210ba3b22cfd2a78bef1399bbb691257f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399455698000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209061578079455.json,177,7d24714414261a8c90850e875d35a4b9b3cf55d31df5b3ebfc3b78a5936f268a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399581023100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209071578100648.json,180,80231388d624cc51779bd365d3d0307ccb085eec48e8a98bb5fa234309eb161f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399597022500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209091578168414.json,180,cf1794a93d08b6bffa060984607217d565d5f684b3b99ee25b86518fdc196670,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399612842200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209121578285055.json,180,ca39f204686dd9e9488c33a35574af56812bd861f352454781b50ca505d6161f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399634077000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209131578361441.json,180,a179edb8507551865b041272504a113846e516186dfc13066ebffa7177c1ee3f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399643885700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209151578414689.json,177,f558cc94f6cfb8f9d39b74aa44dbe22565c765909ab199f2fb9267a132917104,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399723452600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209191578512125.json,180,edffe7c1e2cfb5f8ff57954eb93eb24185b407a79266a187269c6b865f7cd6d8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399742598600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209201578540436.json,180,c7cff660b1542e34c0c6c86d4e645ecb605f5893bc9c73401d75f7a1512c5768,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399771315600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209261578685956.json,177,d3ff5064898becadf0ef100aabf0054f580ca5fad86b0dd3eeaae4d756c2b334,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399865682500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209281578731310.json,180,b2aa7b2e225c2e11cae6ad2c191dcd79d423d2881efb3e450e9ccb97efe678aa,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399874629500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209291578760434.json,177,7d644fdd26bd636e936b88443c1f6168e3f052dc0583f4ab8064da7b19e146a8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726399946317700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202209291578780628.json,177,8b072ce2eace22ebdf365b3075309436e7f58c750b9823fb4dc680a74d6be605,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400069451700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210071578943280.json,180,65dc696fc6bc4f64c8fe3833a96096cc1130461aec7ef1a7e8cbe7c53d665561,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400081216000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210071578943986.json,180,d28d8f3b70b23531359f135eb7f552d59333b67265aee2e3176cafd7073afa4a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400091859800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210081578985456.json,177,ee58acd42e8889cdfdc865c36c306517772079dfc489b9022206e044ec73c914,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400167589500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210081578985933.json,180,f42dc0c76d5039355d54a8b4795dbc914912ded6081dd0b99a2c346cfe536262,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400183409700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210101579023721.json,177,f16cbb6a62e821008af8f7edf88a1ec74f44bf3213dbe2ec1b81a80c72529cfc,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400279317300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210101579029173.json,180,f82b881cdbcfb0337444ea0c9d8ef4560276e8147c62b722999eeebca093beea,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400279317300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210101579029961.json,177,3b362f9f91c9d6a1499b09d20d8d509e282a89cc0442c5bfaf52dcad6372ac93,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400364893000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210101579037746.json,180,ccc65b00f16e6f9889df80fc2d7ffb762b97095f3e0a2a472e70a1529a9d1c47,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400390067000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210111579057473.json,180,cfa4ded050b8001002a99e9d9d3d3964902c811394027cb4468129e5370cd1ce,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400405796300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210111579074579.json,180,872370f0a206ec4e59b306672951c4cf14443879143932256c15b0d19639098e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400421873700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210121579087668.json,177,8ce7a88cb44de3740021721e4680f3019ca0c5356f6a8366b60f65255362768c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400532578400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210131579114924.json,177,44f5ad6cdc109e101beb01ef2d8f51e5d371762b7c465dcb8ccab0ca80e093fa,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400655142800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210131579121733.json,177,084a3e26672da328dae6d59b7e83fe4e7a0ba9b7543220c6b8678f43c999ba27,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400771109000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210131579137005.json,177,aa2f2146db73d8e1ad035e12b613ae504ed23fa800f53d197b45ede1dd36f34c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400881506300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210131579137128.json,180,dc1bdce85c81098e895865ac8a11cbcbdce497087b17aaf57a191dd0431a0bb8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726400913476300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210141579148693.json,177,ba86ad9cc6e3594c97aec593f05ed166175c67bee3cdba41cc193a20c459ee0f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401025992300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210141579149284.json,177,0aa33f1d0d61c66c738afdc8ee1d0c119a1817da68c18f403fb6337b2d82c32d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401151688400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210141579150891.json,177,c4084bf9f4719b1b5ec50aef2904f38df7364e9072f94221b935031161d3f3c2,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401231565400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210151579181077.json,177,b96984791647da98db42467ce1e6cce1c06c02533b1bb9755120ef9aefbf6743,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401327671400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210151579181670.json,177,6aec5ec28db427a3f3fc4e8967b685485bb94f5829b5dba0d6d88a627174c04c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401391669600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210151579182755.json,177,bdde73e33a7560f0f19daa8b0320bdca9c9025f15983ef51a8e39acd9454830d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401471310800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210161579185964.json,177,4e2d60cb04289c9ad14f30806aa9ed04f42b3913ea5e43a056311f2de04db03c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401551273200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210171579207225.json,177,5300e3dc1f45176c737460ece56404bee6b67bac5207cf05122edba8ed96157d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401631475200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202210171579211855.json,177,1569ca642ab97723b8e52d15e3c3c5670e8a5ac71c9b50acbf87db93be8636aa,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726401719680200,False
