path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_b1_dsv5_forecast_observatory_v1.yaml,4320,51baeeffa36b07ec748d5c419e813a8fb3d45938d4c63c8c5d3aa559aebf4014,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577984279624600,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_b1_dsv5_forecast_observatory_v1_manifest.json,5103,30e099281f2471ebeb0787d11ba416cb4f1918b7783972ab0fcbc1be5954caff,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577987063999700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_constituent_fragility_dsv5_increment_v1.yaml,14943,8f40f3bcb8cc66a7bffdd94d208d3edf1672e18f095be6f12a310516c6a10b86,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788539531438339200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_constituent_fragility_dsv5_increment_v1_manifest.json,5200,cfe936150078a35704e602ebc21fe3ecbe2cc08c9812c7779530985ad9548e49,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788539578690611200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_official_dividend_coverage_refresh_v1.json,1919,9e89c8113c69f5adbaf6d6189945339b90e5e0a5cafd1ace538001a77c537556,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637512228302400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_official_dividend_coverage_refresh_v1_manifest.json,6060,d4173859bd23640f102a4ee7aed1f4f8aa8af77a2180cb354f141cac4da99efa,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637843160427600,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_research_authority_v5.json,4226,e9902a5153c89b629d17c629cdeac9dd96b3f44a303aa9042ecaf666dd4aa887,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788602161010508500,False
deliverables/510300免费来源续行_V3_20260906/分红维护/config/510300_stk_mins_source_admission_v1.yaml,6472,373bdeffa0cb31514fada5a8ddf36c3d93cc9bdba25171fcd93bd89d90aeff34,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788530821005344300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_b1_dsv5_forecast_observatory_v1/forecast_ledger.csv,222,d489694292f414dba5fef1d02e1b1c759cf0c251574df67bfaf9069ff61c7002,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788578606340016800,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_b1_dsv5_forecast_observatory_v1/registration.json,1566,30fa99871e7ca122decf62bb3da6a1bf43b493d9ceb8fb5b3c87b0cfdd77f399,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577987063999700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_b1_dsv5_forecast_observatory_v1/seed/510300_daily_2015_v2.parquet,116186,8c3e3213f1f43af6fca6b7084b79408e968b4c296b3a1edf17c0241986e1d948,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577986991668200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_b1_dsv5_forecast_observatory_v1/seed/510300_dividends.csv,2021,a96afe27e62bdd7d60485c2ebb44f2ff7e5010dca1f5cae5dc2441e53b7ae06d,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577986991668200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_b1_dsv5_forecast_observatory_v1/seed/510300_dividends_coverage.json,6990,44a020e2dc647a3c4bcaab7601695f59933bdae568050414f968eab309cc289f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577986993672600,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_b1_dsv5_forecast_observatory_v1/seed/dsv5_label_ledger.parquet,58943,a84612eba6e1c63449d16ab57dae7406d3dae072b6e0d1e458c792fe5e7bc7ac,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577986993672600,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/candidate_coverage.json,9740,c92fb3addc32ea92a9863ca1949c7d130860b30f9a2b70d8f3d56e838a8e68b1,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128533479100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/manager.receipt.json,661,93ae53ab8cba05832a90ae3420bb6446d6e210a99def98cc01532fb65077d1da,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638126118562700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/manager_944ac79f1b97c8782b7ab60682dc10388eb45c9381ec6c3daf0b65f56eff365a.raw,1347356,944ac79f1b97c8782b7ab60682dc10388eb45c9381ec6c3daf0b65f56eff365a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638125103334400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/previous_coverage.json,6990,44a020e2dc647a3c4bcaab7601695f59933bdae568050414f968eab309cc289f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128527756100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/reconciliation.json,2231,193d22c8fc7ce13296aed4dc5f253af1c49e5fcc12919746cdff56cc60b7e585,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128533479100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/request.json,254,ff418f1099b62ab6850d1f7623c9186e39c7eab99ff3576044f7a3d72feaac90,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638122933132300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/result.json,630,68ce616157c57daf329a00d123c9fd8c1a9e11fc0a0f603473ae75fd61e7364c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128533479100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/sse_page_1.receipt.json,1364,5fdaf3f38a6f2c90acf64f75ae6aa505efa84b4458209cec78e85783b22b2224,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128523480300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_refresh_v1/20260906T035522910832_e42da592/sse_page_1_3e05e4e4e830dcb3018e555d7f33c22f9f62ef839f005911c8da8c3aa4f5a637.raw,13242,3e05e4e4e830dcb3018e555d7f33c22f9f62ef839f005911c8da8c3aa4f5a637,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128508639300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/fund_510300_product.html,1347356,944ac79f1b97c8782b7ab60682dc10388eb45c9381ec6c3daf0b65f56eff365a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636847976566300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/fund_manager_home.html,1410229,ef3c041d0769552478c0334f29c77b34d7093cae85c6106cff27c002ea546ad6,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636752440979400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/fund_product_receipt.json,888,a3873bca17f218b0639bcaad6726b6fb2823cb969ffbdec1f8019d584ce3f342,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636848001911500,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/source_survey.json,8424,949bfcf7c390a0499607e54bba4415d3afa485f52a652df991fbdef7d86e934a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636752494387100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/sse_announcements_page1_receipt.json,3084,9b2dc535c51f456154f6a0bebc78d6900264146b921af7898a668f61b261196f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637070674517400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/sse_fund_announcement.html,27229,74f3e610d9d99145d4c040ffb3390b8ee9b7ba3e01458b4f0a244157dbe748b0,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636750544161200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/sse_fund_announcements_page_1.json,13242,3e05e4e4e830dcb3018e555d7f33c22f9f62ef839f005911c8da8c3aa4f5a637,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637070659781400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/sse_fund_search.js,59331,8e5994787bb70d8d432c1b5310f8cd158c049d8dc228f38a6ec33153debdb48c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636995515770900,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/forward/510300_official_dividend_coverage_survey_v1/20260906T033228560286/sse_search_js_receipt.json,404,13132014e45e17c52c424c21129e62dd2cb9e20dab6d755ff96005fb91e0cfa5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788636995517791400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2012-12-18.pdf,95936,dbb0b83f1b47b148338ffa69cb8959372626207893b7daea4739ad79463676be,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987993363586600,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2014-01-21.pdf,185288,3c74e29e7ddac830b7181748b0eb00ddafcf8a72bd9d07ab2c88550ffb91cb44,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987994474261900,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2015-01-20.pdf,185375,1edb820f5efe41a0f28f7bd05dfdaf454e0dde97894a4101f6b9570c1b2bf3db,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987995358849900,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2016-01-20.pdf,185530,d8db54b96a9e4fffd77ce98d0d4702e4b4601887e48ed738785d7f661b530759,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987996218395100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2017-01-23.pdf,186132,19d67c3c8f568b81f6ca489ccbc6b9f2d392bf0ecc0cfe217df1ccda5059d7ae,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987997147490500,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2018-01-23.pdf,238088,6aecb0d984b8777857dc71df0f118a5d14b88bdc6d8a73257149d63d35946fca,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987998080813200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2019-01-16.pdf,253105,39a65a900bc8f30e0d572cecad642d06fd7ddfd7317b3265f99a3146f483d7ea,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786987999157220900,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2019-12-11.pdf,251269,c010184f267a231457103e8a3798c2fa91445033be875bdf6711162f419b26db,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988000084092300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2021-01-18.pdf,248205,1992271ca55dc3c7f88cf528f8f0f757fc48143b2a805159d2b3efdfb9143fc2,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988001153963000,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2022-01-19.pdf,117134,1f5411e65cb9043bec5ae100df3925e6bb0aa122ea18186c7ba9a7e0747a9b50,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988001904584400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2023-01-16.pdf,68208,68f2227ae25acec3b831d50d042b87f12696dc0df1514ef9dacb36e018d571d7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988002610481100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2024-01-18.pdf,68219,165ddaec9b36480ff4cbc738227043db7b7acc4f80ac31bedaa0e4f5c4001f4b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988003211759100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2025-06-18.shtml,28098,6844ef7044fd9e4c79072c427f74fa143556b11d22aa1b164e9a7865f4ceaecb,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988003689018100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividend_sources/full_history/2026-01-19.pdf,139671,c8ff747d02fa90db72320458c38249f73720b932d61b7e088f033583aab63992,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988004774514400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividends.csv,2021,a96afe27e62bdd7d60485c2ebb44f2ff7e5010dca1f5cae5dc2441e53b7ae06d,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988006087319800,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/510300_dividends_coverage.json,9740,c92fb3addc32ea92a9863ca1949c7d130860b30f9a2b70d8f3d56e838a8e68b1,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638128533479100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/a_share_hs_trading_calendar_2010_2026_v1.csv,423764,0703a287ed7cf67cd70a65cace1bc4cf229e240da0730d66746c7b42c5d4d467,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1787954225558813400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/data/reference/sse_trade_calendar_2026.csv,30510,1683446371fd20e3899222382d28da2fb8f2195654587649cc42648613960b62,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1787061673021373400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/docs/510300_B1_DSV5_FORECAST_OBSERVATORY_V1.md,3132,cf5300494d1c2160f457694fa0d7c9d83aefb02f1c2eab89eb7bcfbf86a98082,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577913061161900,False
deliverables/510300免费来源续行_V3_20260906/分红维护/docs/510300_OFFICIAL_DIVIDEND_COVERAGE_REFRESH_V1.md,2806,78c1a3ac48b74ab855daa133853b8c554359782809635a857f563fb3ff9272c1,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637841031196100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/audit/510300_constituent_fragility_dsv5_increment_v1_execution_receipt.json,2073,36a50793c21cfa843cb9822a67a345cf53c84430f8d6b8a404296d36963fd46c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788539741830454700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/audit/510300_official_dividend_coverage_refresh_v1_20260906/automation_after.toml,3187,333bf3cc61794cc7d75977e1a9880af410341287cb4cc4bb9fe2859744d79338,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638561092969300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/audit/510300_official_dividend_coverage_refresh_v1_20260906/automation_before.toml,2150,1a9c7ff17c16d73b93952b80d76318712ef96bc581b7f84a646ba204c215bc22,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788585538842820400,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/audit/510300_official_dividend_coverage_refresh_v1_20260906/automation_verification.json,582,8d939652fd9d3246c96b2a4fdf96d8b9e81b82af519840935834c859f6afff88,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638561092969300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/audit/510300_official_dividend_coverage_refresh_v1_20260906/integration_verification.json,1134,0258ba3f10ce9b38ed2d14452717053d2d82b255a29a1ef2450c37c01653d240,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638193106276800,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/audit/510300_official_dividend_coverage_refresh_v1_20260906/verification_summary.json,2424,3675829a6f9b2cffe038f5613dbdfedd0c37d49f4901a76e50150d82f841116f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638561097790100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/forward/510300_POST_CLOSE_STALE_PRICE_CAPTURE_V2/g0_status.json,4547,6d7c051d635248f1d772a4e3912dfb523b8bb0d74064b8fb4d5b7654b8c93169,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788514995737240300,False
deliverables/510300免费来源续行_V3_20260906/分红维护/reports/research/510300_constituent_fragility_dsv5_increment_v1_result.json,5758,aa602f79e45aa4dbfceac5dc7a97ff47faf0a7af4a5326f48659c366585c7927,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788539741719911100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/research/b1_dsv5_forecast_observatory_v1.py,26838,1acb30392f5ff6c9e9b3a0b16ee9560bb01af6a87a5212dd4563da63a6e8a346,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577984279624600,False
deliverables/510300免费来源续行_V3_20260906/分红维护/research/constituent_fragility_dsv5_increment_v1.py,69769,e4c3b0acdb56ed720900b364837871fa9dcf3fa2a3bd6b1a6c86ec86fc6ff1b7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788539165240375800,False
deliverables/510300免费来源续行_V3_20260906/分红维护/research/nbs_v2_common.py,3116,46f23063cce7984f2bfa605fe545a971f3de61154ae82059afea9e4f9a2324cd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788576813093509100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/research/official_dividend_coverage_refresh_v1.py,17745,1357175b8613249a55a4cfcd45b2523cd23fb5d99094911f1fd16e929c27a06b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637706894025700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/research/stk_mins_source_admission_v1.py,62252,67af56a380cce390a742e440a0841fbabb266fe0ff98012cd3b0d33a24057f7f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788531593548852200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/scripts/freeze_510300_official_dividend_coverage_refresh_v1.py,2266,2f71681fd4c3cf20dc730724b0695ea617d8ff9f3beb289b39dd950f574c140c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637841031196100,False
deliverables/510300免费来源续行_V3_20260906/分红维护/scripts/priority_forward_data_paths_v1.py,2517,fbf5ca929ced3577851584c93505026fa5a7246aa6ee72738e9148a999cb2b56,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788635147710343900,False
deliverables/510300免费来源续行_V3_20260906/分红维护/scripts/refresh_510300_official_dividend_coverage_v1.py,1493,a9051c8ef383ef005f6ec322f9fcae160dc2a721664b8faaaf66181fddd618d9,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637512238949700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/scripts/run_510300_b1_dsv5_forecast_observatory_v1.py,710,b473faf1cfb23f7c12d0f6370d3c36ce8b0afb4e49645c6b0ecdd306ff5171b0,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577460712692200,False
deliverables/510300免费来源续行_V3_20260906/分红维护/tests/test_510300_b1_dsv5_forecast_observatory_v1.py,6845,d9291f80c09bf324edb277ec68a52c41c035b60eb9e1b84365f4f80c2d3a8797,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577770973752500,False
deliverables/510300免费来源续行_V3_20260906/分红维护/tests/test_official_dividend_coverage_refresh_v1.py,4552,47ea92a60f8af778b28ec465b87bc40b2a0222e7df571d4cc3572bc63238b2ae,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788637706894025700,False
deliverables/510300免费来源续行_V3_20260906/分红维护/tmp/510300_failure_diagnosis_20260906/build_v3_delivery.py,24356,0bf2666833108cd18246c61c659c72a89424b59e25805bde9b65cb138d852d29,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638553387034000,False
deliverables/510300免费来源续行_V3_20260906/分红维护/tmp/510300_failure_diagnosis_20260906/verify_dividend_refresh_integration_v1.py,3589,3cce9fb113855dff8be1067659a127695f5c2733456fe22a7d3741fbb65987b8,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638184033406800,False
deliverables/510300免费来源续行_V3_20260906/分红维护/环境版本.json,538,8a9ec957ceb1b3fcae5d9a2c76fc82d5d3fe71405e29049941c5016c0fabdeb8,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638564023159200,False
deliverables/510300免费来源续行_V3_20260906/文件清单.json,54752,6b0ffa95233cff1cadfa71cf82d43ca8a727bb06b0b8b7392ac5a7c3e3230d93,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638571003240500,False
deliverables/510300免费来源续行_V3_20260906/本轮任务状态.json,3367,b41b2ad1fecc19e1cbcaff1044ed86c2609f1dfe052929ea88ba97544adc6517,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638564073160000,False
deliverables/510300免费来源续行_V3_20260906/条件组合研究准入与比较方案.md,8373,87c345095466557694124e8ee1d0b47dd2699f0d825f1d6c200941fc177223b3,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788638564073160000,False
deliverables/510300免费来源续行_V3_20260906/证据/config/510300_b1_dsv5_forecast_observatory_v1.yaml,4320,51baeeffa36b07ec748d5c419e813a8fb3d45938d4c63c8c5d3aa559aebf4014,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577984279624600,False
deliverables/510300免费来源续行_V3_20260906/证据/config/510300_conditional_score_policy_v1.json,2812,ef15c77e8c466e42a8b10e5265e53bcc7e49a2577ef462a8bd4727da1fe93c80,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816200706900,False
deliverables/510300免费来源续行_V3_20260906/证据/config/510300_post_close_stale_price_capture_v2.yaml,9184,3737a12f02ffd5130b58698a67ed0c12fe1c68044ba555f7ddd5bb462081b1fa,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788514826712623100,False
deliverables/510300免费来源续行_V3_20260906/证据/config/510300_research_authority_v4.json,3539,0aa98e198a9ae374d78e0b3ab14ab4d0dbd7cb53b0a85625e1d36ad3ea210649,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788585518213006800,False
deliverables/510300免费来源续行_V3_20260906/证据/config/510300_research_authority_v5.json,4226,e9902a5153c89b629d17c629cdeac9dd96b3f44a303aa9042ecaf666dd4aa887,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788602161010508500,False
deliverables/510300免费来源续行_V3_20260906/证据/data/forward/510300_b1_dsv5_forecast_observatory_v1/forecast_ledger.csv,222,d489694292f414dba5fef1d02e1b1c759cf0c251574df67bfaf9069ff61c7002,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788578606340016800,False
deliverables/510300免费来源续行_V3_20260906/证据/data/forward/510300_b1_dsv5_forecast_observatory_v1/registration.json,1566,30fa99871e7ca122decf62bb3da6a1bf43b493d9ceb8fb5b3c87b0cfdd77f399,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577987063999700,False
deliverables/510300免费来源续行_V3_20260906/证据/data/forward/510300_b1_dsv5_forecast_observatory_v1/ticks/20260905T111352079597_fe21280b91a7.json,201,e605288256368bf31150c40b2d99df0c3cd6f649c11287e4d2e0d3caf4cc42c1,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788578032136949400,False
deliverables/510300免费来源续行_V3_20260906/证据/data/forward/510300_b1_dsv5_forecast_observatory_v1/ticks/20260906T025138468361_14cd3457d835.json,201,5164a38f96b642ccfd7bc1240255433f310fb0358727031af0294d34d94ace3f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788634298688800100,False
deliverables/510300免费来源续行_V3_20260906/证据/data/forward/510300_creation_data_readiness_ledger_v1/readiness_ledger.parquet,20836,bb4e9bd1286d2f77a28129075faf87937b655db679edd6a73469c16f0d4cee62,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788192229504676800,False
deliverables/510300免费来源续行_V3_20260906/证据/data/reference/510300_dividends_coverage.json,6990,44a020e2dc647a3c4bcaab7601695f59933bdae568050414f968eab309cc289f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1786988006111809400,False
deliverables/510300免费来源续行_V3_20260906/证据/deliverables/510300策略因子详细说明_20260906/510300全部策略_因子定义与交易规则详解_20260906.md,170512,b4dab65aa381b46d80769921dea03d9346ed72a1bed1d21639e670c8cf2f58d6,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816244353900,False
deliverables/510300免费来源续行_V3_20260906/证据/docs/510300_B1_DSV5_FORECAST_OBSERVATORY_V1.md,3132,cf5300494d1c2160f457694fa0d7c9d83aefb02f1c2eab89eb7bcfbf86a98082,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788577913061161900,False
deliverables/510300免费来源续行_V3_20260906/证据/docs/510300_CONDITIONAL_SCORE_POLICY_V1_PROTOCOL.md,10358,3f89b7e08c506ac48f17780e314b98d62319e205b06e52ce6c88fb1a9109f623,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788633816196611200,False
