path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403151626802283.json,5887,74092074d46a68d2c28f7146350ba9d87375259315fdd64b1cbc899ffafb1602,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723543399752200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403151626825902.json,5698,86d9225acff57bcaa86e97be5e5b3e9681a0194bffc502cccd903c29dfaa762d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723545931699700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403161626948863.json,6317,503a24e475242d670a0b255bab1bd16d4c43e7c5f86d6cae8896381479814495,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723546264833000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403161626949778.json,5659,b4ab82f146b5b8bae23e3d1bfb66687f9e78fca6c61a4cbdf9d61155da7b84c2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723547137493500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403171626955178.json,5448,e16b417f90bec19c9277bb830aaa71a837fd9c606cd7337b43f7187f6d030bed,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723549861337100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403171626955235.json,5413,7b34b9fe94d0a27d3ef7306c175eb84913b4888c08c2465f68b0d15da574a77d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723550040087200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403181626956076.json,5250,07d0bb4d07e7ea35e485c81db178af26e4dd3a169ed0e5d83564ee6664a18879,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723550838469400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403181626993704.json,5942,761efacc5a5603cf2b8657068222515ffc2b84f982cfd2996359b9736341b1d3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723554150882000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403181626997130.json,4985,c7f337ca4ede03a98fda7f57ef36dd19170826b474164f7c823e14f6c4d18659,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723553422673400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403191627110191.json,5681,e2a63c2d16f539755e0da5f2c45ff131e944232083ed3f6e3d8729a4ccb346cd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723554634387400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403191627132833.json,5547,3ee3148308e5d5d63422a8ce7541cb71fc7db27feeabe6d6dcd19f61916e9f8d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723556759904600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403201627284593.json,5463,21acf858972569a7f995dbaa58d6e045c225fe6519d70b8fb0cee960c5a7d0d3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723558026404100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403201627305712.json,5644,8da3d29451ecfad79283ecaf09dfdcd0ca342174f9c5bbff917fc71817c097d2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723558361082200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403201627311571.json,5754,2f28bfe4e245e8747e46184c2abba73a8b85eb2eb5d643036008c5de7c84f27a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723560261860800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403201627313075.json,6089,f1b1d7e48878c20ed03ee78724ffff743b2533adaedb825a3f8e31988afc5fd4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723561870324600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403201627350684.json,5181,a15ad1b5e0d5d18d9138ff4b8ffb478289961c8a1c9b57c0abbbdfc75ee2324c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723562249627900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403201627367580.json,5434,0772b882cf3c87637cda7b731844e61467733f2ee6a469fee445e2ce720275e3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723564390593000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403211627430311.json,6964,9d308032c2eb43eec32c0c45fd8bf957f615ccb5abf1c538a295de3ce9c96e3c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723565402212400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403211627437754.json,6364,2f8892f29b7275dd2b3e60d606a891b857c987c8b520ca183d1ac61a1691278b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723566035022600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403211627439680.json,6316,096d288100a37bbca8e301b54d4895b64f6067e73313827655cb8ab846e828dd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723568143251600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403221627559145.json,6687,0c68c880fb9de63bac9e107741ad349972bf91a1e460f0c5441f0d1177755e01,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723569013735100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403221627601923.json,6256,995fd5a98febf2699048ca374b08fa20a1c58d8043e8239f2641b9c97f09da98,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723569835276800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403221627603056.json,5895,b70a71fc40624176acb551b01d26bdb90dd1ff5e46c8b36afc19c5393980a347,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723571931301500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403221627638918.json,5858,96221ef431936d414c08682ed6f08676aea83b50484105b450fd31331bef01e3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723572879148100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403231628062999.json,5216,989c0f573caab36595f7952a416d058c1750dda5af17111fdd454aadd9d21503,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723573331753100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403251628069634.json,5572,d4d04267f3748a30953842bfe8dede5783dd3ce0958ff322577de58d26c4ccb2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723576372110500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403251628072037.json,5625,1c6161c837ccaf547510f14c1a8ec7ff810f9db26c76d021e5e0e0743731cc8f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723576671449600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403251628113100.json,5203,ac8e65272f3161b5560aff1610df8df17154b69cf72c71ca476cfcacf6892f67,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723578426194100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403251628113608.json,7259,881e9cb7bf385c0df1c5651941dc309adaa4dda6268d851f13e5160d5b0c6b8e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723580474508100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403261628177154.json,5471,b89b2d4b579add55ac5cb055f02c12e83f2e79a074ec49651d914d81a53716a9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723580302805800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403261628182978.json,6498,c19f426dc54d3e923839599df91b391693db205c379b6a011bf7cc46ec63176e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723582729230300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403261628217696.json,5439,bd6f1bf20bc92bc284501c4d28cefb852cd24b84cf494cfe0cfe33828a49a6c2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723583927755400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403261628226156.json,5538,abdbcaedd724feaf292d0dd77d6d6936f2b5925cf33cf5442b4b53542ece2304,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723584713638200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403261628228310.json,5553,1a2c73894eabc77f0ed738b6f1fd12b7680d409df364c7684c4380e90ccee38d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723586557066000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403271628297267.json,5586,f346a3531c533ca1949fe3b688e93062aa0912712aad29e40f6a860d87c5c4ec,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723587859886600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403271628298935.json,5133,e0f8770f3d3c33a6a2d3d4cd34e7c03b595b58fdd25c74e4f42359446b45bf48,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723588335437400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403271628299672.json,5954,2c1033d43c2ba8d78159701fc2324cfae9194dcca155fe866744a53ca98a5427,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723589928132000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403271628301077.json,5923,e4110239f638489800ca9f6e2705c02905167640a6275c73c0f67147880bb179,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723591730108400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403271628325851.json,5754,ac424515af328c0d489a71f1df10b991a49e90ec3a19d3107d5f1ad3a33fe460,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723592017278800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403271628366655.json,5423,30c5dec24b4f0ca7adbe5efaa669e6099613af394faf338eec78f59ccc089999,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723593638593300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628392175.json,4845,9f0bed0bc0db01172f7b6f3768a3a5200481feb87aa8a3ad3cbd798734328b39,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723595651755100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628393810.json,6833,91e89de712a9f9c4aa2c84a1fc033506dd4a912b36172258d24bf4aa5c918df9,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723595448605500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628430689.json,5555,4e353492e7bc2b2680e9d8b2fdd30e0d2c740759c0384ba4993ab92f252814ad,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723597631437000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628431702.json,6531,532911431694d29068bd51a64c48e845a4c81565c76bb14891a6c7b891fd33dd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723599634205500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628433889.json,5810,8918dd50f1de119d1d3d5cd994928492cf2442d8ef0d3ef6a0e724ea603e1cd8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723599288397700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628438259.json,6233,372257393b26bcb1f94838306abf602baa76518619ffdc6516d5b3f1027f7269,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723601495394100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628442460.json,6579,096872e76e61bcc3fec113f289ff1011aaca286fb306c2ddcc15e4473c4eb657,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723602941388800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403281628615802.json,6560,2af41f620d72e58328bbb623cdcc8374619b29a7db4a27545cfd9752548b938b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723603473435800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291628617572.json,5417,3025a4e1051c2525f0268b8e3c5f7abec5d1e46fc26382c5fb038baa0c4f3760,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723605371522500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629025737.json,6448,ea2ed8b3960fb787c6829222471cf45576fb1d44bef7c379402bdaf4a18d36f5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723606682758200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629031175.json,5904,b77f5961296e9d30dd10f14b69f011191387e5bd9da2542bb264f90663049f6b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723608388339800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629036244.json,5837,1ed43a0f3d5c9372350d6a561ed8f9b21d02abf1f2ae81bd368ea9203d15194d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723609735774500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629040807.json,7046,72dea1cc5b4c30101b6d00408ed7d2a4cd12a7785f3cb2acbd1afe3012a16750,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723610344716900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629046376.json,5523,526b8ba4f2c96033fe61e602451e3470429fc563ebcced8146c01748fd7af89c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723612327656600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629047927.json,5891,cca82b997bdabd49453a28379276afdc9e37fc4febe1f410b48508b30db42f67,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723613430110400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629056432.json,5942,7e2602c016e5d0b458ca0a673cfd5b62482c0ed6968f3c3e7ac0c6799113c095,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723614629086800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403291629066741.json,5718,237983b5a859843a7107cf808a440b9fd1b00a6393a85300af021f1ee2fc490c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723616148387500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403301629182324.json,5752,52439e1e509303e5c35006b1adf6ebb6731e63da50a1d0fac42793651003fc16,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723617323359500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403301629182391.json,5567,f5dc336f34ce9a0ff1aaf9c12102d060d365aa24208c5ced3534534f500dc48a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723617943422000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403301629183533.json,5639,1f185c6209403f235b9003c7bbbaff4d9201265cae93f8ff9a374a2497a38680,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723620030285000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403301629183665.json,5841,87478e7d925b7892e3d51d7d41afab6e3f3eeed9dafccb6eb8ee58de78674d6f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723622473248600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403311629184417.json,5783,3f16eb61a7b36697e7f8eda4293739429851a8958ff5a2115dcb5781c42542fe,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723620021120700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403311629186875.json,6428,8a96d8ab1089492e51d77dc14bdc46ddec63915c39735146f9c514c51dfeb597,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723623195106700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403311629189593.json,5784,48a6b4eaa9cfe4a1ffe1d782a2f81b97f56b3ea25ae54d639ac7c1b26c181364,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723624018817100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202403311629190147.json,5431,82b9c9534bad09e063d7adb84a65c99a09dba2fa0c45ad7739d7f71de7085499,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723626157539400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404011629190540.json,4982,99e5a9e9f076397de5f6c18b11975f84d0d605fca110e8fdbbb2cae7d4a9924b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723627133304800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404011629195628.json,5409,9c1f8110a67815c417b3fe22685a21f250219bb5e9e47a52ae05973c4113af37,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723627809481300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404011629195721.json,6057,fc698fb5f91f719ffbecab3663810914fa9ad55f64411f33d4f9653a97ac86f3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723629882072700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404011629195752.json,5288,1d1f9d8c3059fa1da1d880bcd9c6e6f61a8605e6db2133e679de5143e50b020e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723630663544700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404011629218673.json,2668,c33c651524174967b49623d6c8d66e46a9f1ea310a2e0182679cae543f639569,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723631150839700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404011629242257.json,5610,d0ae0d5c0433a1012b6c3122f810b965de5a19a4ad0fbce37662c950fc3b82bf,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723633673170500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404021629258823.json,5764,b8b1412bc1459bf4927d1d42ce5a6f18bdca4f1428a046a55e74d1c06d6302d4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723634619900600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404021629312979.json,5682,b377b10ea3a4186ec572b2c82b8f1b16dfb56e9167245767817ae4d3aaa45ed1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723634932632900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404021629414912.json,5380,7f27a69e07a52c9d5b09e84dc1b1818620802124dc2a05d6c290eedd350a8a9f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723637603289300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404021629414958.json,4554,19efac664a7be5a7b8039cc2abcdf83629792e21331ae41566490c4501c41cb2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723637924505400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404021629427302.json,5346,148b53e2920edd91e6a1768a7433471f8a25d8d06d9859ba44b1aa879dfa725b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723639528105300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629616475.json,5827,4519cdaaed9349e75600abf5674f27f3c873b6378d8f11cb146e6ebca63426b7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723641370238500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629687589.json,5885,6e8cf1cb11c319ab2f815123f24d09008e65f3f33a0b36158e45f5e47a399956,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723642608967400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629688791.json,5670,b8516005e1a70f0b331a7c9ef55421e7b864ac2c23258262360df43604c712ae,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723643344539500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629689054.json,5381,7bcdf6dfc52c52d20068f3876ac4e2002849dbd293efb76fb6e01d7ddaad6152,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723645305594200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629697511.json,5700,f0475ac6c4aef1cc59c687b7344e4c2d37bc060d627c8771e605bf53a2fb8256,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723646508270900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629739747.json,5768,00294d838fb28bd24b664e8e8209778331cd23457a21254ab8f9a93dd3e78b32,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723647672246000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404031629808044.json,7146,7b8c9eaf02c64529551c42eed0bd137d841f09e929aab69e5ae91a78c05e64a2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723649168827500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404051629953275.json,5810,da066ff0c4b9634d91b4c0fe0202bc16f99a94562e9ae4d1ec4b872bdf46b8dc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723650361301100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404051629966722.json,4801,840b9d428b2798773867cf3bc232cdfd14546fe199cc98c375b2355232ee452d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723651261726800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404071630032335.json,5451,37c906314c2d12ec03a3da9aea68e0b0ebbb18b726404689051988146baa1cc1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723653052758500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404081630040075.json,5399,bd1177e4e6e202b99634c67bdc44df27d14bb43d54cab02a2a28f60c5aba01b7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723654281958100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404081630041787.json,5799,24f4fec1374044a72454b7e81cb2c9dcfb2dd4040741ffe24ee78a703a40df15,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723655082934000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404081630042766.json,5586,82062e421d4f0b9e5786d74a16b891b423f5bc0d7be206779a8f76b2fa7305dd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723656558373100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404081630053430.json,4367,d33eee11f244b871c5cf8904eabfb7a79fef5c623cee5f7bcfbb52d3090a4bf7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723658076597900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404081630063289.json,4656,d3c021516363e6367117c494697babf7ec3e479ee35f4a4af93bfb3873082327,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723658862335600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404091630069039.json,5658,7897b756ca0edf99677de166c0e0c774d73e2090c554eef99ce19f2dc82857c1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723659863497400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404091630078273.json,6255,386b06d9fdb5d0429800e3cea290e1b506655903a57c34f235bd51f8d987b949,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723662592331500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404091630093858.json,5227,a0084b325dbc2cb609636bd90decc41701701ea47496a525e6062a1e810ed685,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723662517699600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404101630104282.json,5280,0133d2aef8936eacccfd24fe227cdd602da65b26c65a5c67bf75d9eb2bbd5dd3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723663428393800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404101630106150.json,5702,d092cabb5bffdb3c4c218f667b02b1265df5d861d063d80be8547289da1f440b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723666623910700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404111630154812.json,5619,fe5ac3ae1c6b703a0c70201b3376b6cdd57564e74a1aa203ae444184599ceeac,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723667891133100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404111630164233.json,5849,6512f38e8f58e0bb03bd05e80c0b86084f4a1a5b3df1d4c603f7a83962e12672,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723667229142900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404121630172288.json,5099,70ca1a4133d7ae1987a254068b3cfdae813a41d6087b153ccc9fdd973665e8e8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723670476307000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404121630174300.json,5529,fda59d6c560f10d621a15482ef236b2d3f0588aa2b2d85c2647f7ac2ac996f88,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723671052278700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404121630175178.json,5206,845d31b4de7d12a68b76b417b5908ea834991a5755adbbb65ecf84fdb2590d60,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723672111475400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404121630175930.json,6169,8cd02cecf37f1311094c873855588202054ce57601c14776440fb374457e0a19,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723674248084900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404121630176684.json,5314,812433321ebd3e6f435260cedf9e86daef4ce23fb347cf7722ca9c6568ab835a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723674963356700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404121630196941.json,6323,358a290410b55766f4732a5afdc83e392a8bbb6068bc8549dfa2f20f873653df,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723676086315500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202404141630207981.json,5042,b88e628a76dd82dc7dbcf191e7089bbeab3b6c39c1894f6d7460426eed068b1f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723678110545900,False
