path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300海外波动期限_第70轮_20260908/earlier_diagnostic_STRESS_decisions.csv,299059,721dd13a594c3a40eb4f034cad19119f98bf21d404abd3dcd48d359cad7a4381,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853937913800,False
deliverables/510300海外波动期限_第70轮_20260908/earlier_diagnostic_STRESS_ledger.csv,313114,27b62df140c8f5f166a02a5f59aef719f59eb7c27c68b73e46a24f53b1409f45,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853909085000,False
deliverables/510300海外波动期限_第70轮_20260908/earlier_diagnostic_STRESS_trades.csv,61546,0a4359125e847500a761a7334a3bda3bfd9a402d3c746621710aafbb7d661caf,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323067629800,False
deliverables/510300海外波动期限_第70轮_20260908/earlier_diagnostics.csv,3111,6985e33859bd0ab9d5d7722b485290f83369b748a94d1faadf2625e33c242e84,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323247298100,False
deliverables/510300海外波动期限_第70轮_20260908/era_metrics.csv,7087,e5df7783ee675dc6ea75dc5ff0c7153af1ec2ef4db13530e4c39efa95fef8caf,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323270514400,False
deliverables/510300海外波动期限_第70轮_20260908/evaluation_BASE_decisions.csv,393380,650b96c73ef3ae10aa1e4850deea36faa2a79a4bbd83c7fd99d05d663330cffe,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853663497500,False
deliverables/510300海外波动期限_第70轮_20260908/evaluation_BASE_ledger.csv,409799,124c5e905d012d6721028bb8d96edfee5c4a1b1933b9c10c9bb6874eb89b4c90,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853605216000,False
deliverables/510300海外波动期限_第70轮_20260908/evaluation_BASE_trades.csv,61861,d1c66da502deb17cb047c532d2ac377826372b54d3bccb8a8bd01a521eae7a2e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804321996751300,False
deliverables/510300海外波动期限_第70轮_20260908/evaluation_STRESS_decisions.csv,393380,1cc17bf98696c51ef16cd499d82026155ac71dbe3fc304636a888eb508260705,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853767344900,False
deliverables/510300海外波动期限_第70轮_20260908/evaluation_STRESS_ledger.csv,414506,93b1b0c8b6a386af1468358ea23b59c6050f2276133ae554487ac6e462ab757a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853733734000,False
deliverables/510300海外波动期限_第70轮_20260908/evaluation_STRESS_trades.csv,62543,042f46304008630ae6fccf1b6d3e87ac328ac558b66b1aa982c05749a8a16811,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804322420474100,False
deliverables/510300海外波动期限_第70轮_20260908/metrics.csv,3097,4dd64335b7809608985200987087b6d2481eff5728e7e80133b0b1891fcbb1b4,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323239791300,False
deliverables/510300海外波动期限_第70轮_20260908/output_correction_receipt.json,1101,b6217b58e08e9e1cfbed15ee45aab9a1d821d2cef60908a8fcac0a52d81645d8,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804316720772800,False
deliverables/510300海外波动期限_第70轮_20260908/result.json,20865,b2d3d3db82f6568038d0e666e77c4d0017e378e49742c1151382d3d36df9f4ea,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323293298600,False
deliverables/510300海外波动期限_第70轮_20260908/saved_account_differences.csv,1889,da3ddcdaa4e3582c393a9cb474e96576ad938897e6acf7fe6b89e948dac01b39,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522547623100,False
deliverables/510300海外波动期限_第70轮_20260908/saved_actual_cycles.csv,66986,e3b8e16a8b7163f409b6c15ddcf78055e82289f0a16ea38a0b1d4739876c13a9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522568429700,False
deliverables/510300海外波动期限_第70轮_20260908/saved_cycle_profit_groups.csv,787,4afa118d17f218171f274c38e6c0c3df151c78273205754a204fc58e9c3ef4e9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522583111500,False
deliverables/510300海外波动期限_第70轮_20260908/saved_earlier_diagnostic_source_replay.csv,216429,c7d2d8a1b0882df15486589b0ae1ba21565147a6e3a54975902a7438eef72783,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804519797759800,False
deliverables/510300海外波动期限_第70轮_20260908/saved_evaluation_source_replay.csv,403524,f7cfd1a628f9ad18a73c3929678692ae1b788fddbfd44923ded0dbcae552fbd4,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804519631274200,False
deliverables/510300海外波动期限_第70轮_20260908/saved_metrics_recomputation.csv,1124,3922d75d710685b55587cd1387a94a2ec151d441f2f3d5a6e52b55f1aac79b4c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522547623100,False
deliverables/510300海外波动期限_第70轮_20260908/saved_no_view_holding_summary.csv,128,c5f2eca726669a575cb8b455eff69867c119423058c1d8da391859fcdf2198f1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522602092000,False
deliverables/510300海外波动期限_第70轮_20260908/saved_no_view_requests.csv,3794,f7e090e3a938a985309c33198a49bb48c13616e3c4ee8f7b07b27cb80b5d7f62,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522589036900,False
deliverables/510300海外波动期限_第70轮_20260908/saved_source_clock_coverage.csv,320,d5f8c879b810ce7e0895e7f1b6199755911fb131d41f890a575c0bfe9cd51822,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804519815917400,False
deliverables/510300海外波动期限_第70轮_20260908/saved_verification_receipt.json,2424,a2cae81540bb535b05c89ffe446c63d7d75db13b6f411ebdbd870336093c457c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804522602092000,False
deliverables/510300海外波动期限_第70轮_20260908/source_receipt.json,442,0bca8fd90694c176e674f0972fce2934765173355c48d60c2e4483e1713374e9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804224322733400,False
deliverables/510300海外波动期限_第70轮_20260908/state_counts.csv,194,572400333f44c2ccb4c74c3397ebfe56ee0bfd09ef0ca114612313f73403b797,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323276239800,False
deliverables/510300海外波动期限_第70轮_20260908/tests_receipt.json,530,84bce6dce509f94eeafc139682bf0a26419b69364f2eb9c7daeaa14483e1146e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804206724248700,False
deliverables/510300海外波动期限_第70轮_20260908/tests_receipt_before_fixture_type_fix.json,10651,356530a0a43bbfa1f85073f821565a73d27782b67487ff51bdbf71bef1341f31,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804179823944300,False
deliverables/510300海外波动期限_第70轮_20260908/yearly_metrics.csv,26982,32794da5aa6beba1bcc3b3548a7cb8bc52808ab92139972f9e5f60a08be74e82,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804323261420000,False
deliverables/510300海外波动期限_第70轮_20260908/主评价_全部逐日因子和状态.csv,634548,0a623b5cd4a72099fd323b361f4a47920a55ec77e048087760594bad5f16c8da,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853542216600,False
deliverables/510300海外波动期限_第70轮_20260908/交付回执.json,540,941b38a06514fd31c61b015efaf4e8683acc183e26b8929e89797821589c2417,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853974835400,False
deliverables/510300海外波动期限_第70轮_20260908/冻结设置与输出修正.json,9126,1bb74f23a54bbb00edd372083b2b8d5d66d327953359952d64b1d285a3e6b708,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804316736397600,False
deliverables/510300海外波动期限_第70轮_20260908/海外波动期限_全部因子规则和历史表现.md,14756,cd8e652611eceb0f8618b788e02aff6f948efb561c3f04432621d7868b8bb986,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853346137300,False
deliverables/510300海外波动期限_第70轮_20260908/较早诊断_全部逐日因子和状态.csv,340696,c40f22508304734bb546ef4dcd789deb0c5594afd9c03ad97c9c64cef4e7bf08,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788804853798916000,False
deliverables/510300涨跌状态进出场_第111轮_20260908/RUN_STARTED.json,146,33e8ecbe492b37455743ec56ee241f6b8b9127e2763d0164a1ed1b28a1e37e36,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871674741989800,False
deliverables/510300涨跌状态进出场_第111轮_20260908/acceptance_outcome.json,624,a1c377f6b58db932713720cd804e1d0d29b3e303b5f76e5372e1ea1e7fee7c7f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040667591700,False
deliverables/510300涨跌状态进出场_第111轮_20260908/account_coverage.csv,789,f12c3d3be6deb4a31a7c46749f0bec0ef27563eed1a800425f55fb10327fbd1c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871684443006500,False
deliverables/510300涨跌状态进出场_第111轮_20260908/earlier_diagnostics.csv,3192,58a0b45c6b65e247a7ca5d487ae87a5ec5ea5aed74c96b6d0d80bf4b856ece8e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871684430695200,False
deliverables/510300涨跌状态进出场_第111轮_20260908/era_metrics.csv,6397,0824f32cca7130ef02d52b4e50e3d54464a51f86ed3f3b191e47199a10ba86db,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871684443006500,False
deliverables/510300涨跌状态进出场_第111轮_20260908/metrics.csv,3001,299269d2a3907f430a63556b22316f69d23485383307dcdfe1837090c3ba880d,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871684421662800,False
deliverables/510300涨跌状态进出场_第111轮_20260908/result.json,21813,139372c5e46c75a5daadaa666ea1b3ba153769b2b202564eaefcb6b6f15b80a7,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871684457101400,False
deliverables/510300涨跌状态进出场_第111轮_20260908/saved_account_checks.csv,1080,f82560aff9ad0d1150a9c3fa881cb40831be6e620a5a0bb387affcd35486b09c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040643760900,False
deliverables/510300涨跌状态进出场_第111轮_20260908/saved_actual_cycles.csv,25442,7df3b85639b437f78e2713d172b6e1920db4ad7efe33271320ef41fdadcb556f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040643760900,False
deliverables/510300涨跌状态进出场_第111轮_20260908/saved_state_estimates.json,106966,b82274490789616ac8279c137a591ba321216d05146959bcc1a48850f0f70bc2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871680987065600,False
deliverables/510300涨跌状态进出场_第111轮_20260908/saved_state_vs_pooled_differences.csv,540,8bc33bd5c1a252aea7fa999598a50aaf3446273b96b64ca0c718cb970bc960da,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040654753900,False
deliverables/510300涨跌状态进出场_第111轮_20260908/saved_verification_receipt.json,527,b0e5d0c240c4e39dfa06451bb44b43d3a49114540c6fd0a359fb744616faa014,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040660210200,False
deliverables/510300涨跌状态进出场_第111轮_20260908/tests_receipt.json,437,a72dcbbd249e91700a1d236c17ba9b16bb8b16ed88dc605c9a5bc8c2cb49bb10,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871654623979400,False
deliverables/510300涨跌状态进出场_第111轮_20260908/yearly_metrics.csv,24924,8dc4f340b94c1876f55a65e1c62dd84f645451b7818e80a67ca202d70952c49d,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871684443006500,False
deliverables/510300涨跌状态进出场_第111轮_20260908/下一项研究方向.md,2366,8b9f69c2ba6ae4ee7548da667778c189517c51c589e595287666e453c43d86ef,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040667591700,False
deliverables/510300涨跌状态进出场_第111轮_20260908/交付回执.json,315,70afbf56bb0e303ecd25c9b2fdd9fde30736734780081c7379b1efa864c34a6b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040727171900,False
deliverables/510300涨跌状态进出场_第111轮_20260908/冻结设置.json,6619,f049e1f8bb4efc6d7f41dabdc6f7cba6792dbeb1ed1c5ff57d02f7447b06f4e0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871664938975200,False
deliverables/510300涨跌状态进出场_第111轮_20260908/每月成熟窗口与状态均值.csv,46644,af56ace94d469c242b6527eb34b044b1ea222e341f9a340739516c6c549ce7b7,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788871681019551100,False
deliverables/510300涨跌状态进出场_第111轮_20260908/涨跌状态进出场_结果及全部中文规则.md,8189,113262f525c541301cd01453be0ae8fb952423d9697d304094339465e62bfa18,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788872040671616200,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/delivery_receipt.json,5102,9c234691808e0f3c995e88dbbf4809885b1040c05a107b6c0def9253fcceb21f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768586222616700,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/全部改动_保存账户损益与费用归因.csv,2144,ed3f211a98f68e9d53ddc74ae1311840e00577d1ba3b938cbc4550c739476de1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585924084500,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/加权退出_真实持仓中的模型覆盖.csv,261,0a2c3fef9b7fa5dcb66df5956c14704d9b5f817af5323cc775d82588c0d8c938,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585859823200,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/成交量权重_实际账户增量.csv,585,a01333cad990f884fe3fe229c242fc211c7aa423240099b37b2561c45b75df55,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585758198800,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/按年龄加权退出_逐月实际中文规则.md,130203,8318a19276e3ccc9ed52476f0cbb34c6df30f6400788853375cc4e1275f79f86,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585877821800,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/每日选择_仅因改选而实际卖出的记录.csv,1327,e76de7814454ab5b666355d551e9291c2f6b772e2a3da7e37ff4eab329148418,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585940045200,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/每次训练_完整周期的年龄和实际权重.csv,160950,923e75e4c6edaec13d01769ec8060a3c272d9d94c8b0b9c4ad2d9019a7f3534d,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585826579700,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第37轮_全部主评价.csv,2516,1f5e9e92baa7ef6d2b81aeedb752a8a27ce8b23c80b7401bb4f6a4553ca44a0b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585324694400,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第37轮_全部较早诊断.csv,2535,1601b05d65c34da0d8e272cb0366f55205cf6984c0fc042ae287a3f0b4518e4f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585339110400,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第37轮_分阶段结果.csv,5988,767c21f3acb5e025e183fd54e32ed53d018c768bab8f59c634ebccf6d32bde1a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585389186600,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第37轮_逐年结果.csv,12652,f959baf8a940f85455599c71b45bac18e82b4d5eeb990104a146e9e6542a140c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585355674600,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第38轮_全部主评价.csv,2503,654190c06a1a5ffa3d7715b6c67394a87140c4665757fadf6d78ac451a1e59e1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585425911400,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第38轮_全部较早诊断.csv,2497,8c5f48c48f430a15bcb58b8205fc8c66b45e4e7614c9f9b865a0e08eece48a71,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585439127500,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第38轮_分阶段结果.csv,5954,6f20c301a04d16498dce66445744a2ed45e24fefe0cf46313cdad35d4b4faad0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585504912900,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第38轮_逐年结果.csv,12004,911d788b5d3ec5ffefb4d73e360bd1db22066de40661534e7cf46c201bd08b8d,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585472336600,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第39轮_全部主评价.csv,3070,df76857741c99182095d05a6897f32bf8cf6b5d35ec4d3f178e1152ebd1ada4f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585524744900,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第39轮_全部较早诊断.csv,3065,64397e3a6b23727026c32927c2c1f0e1db283dce4232c48299281ec812cdd696,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585567962100,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第39轮_分阶段结果.csv,7343,ab352f3583b541ee44f77c6cb515f6223e9621e32842da17d77e59681d5ad92b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585622446400,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第39轮_逐年结果.csv,15831,969e251a63b06c7f49cf5aa69a8b8a14bf5d6bff7d5c2d7fa9c4370cb2cd14c4,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585590449000,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第40轮_全部主评价.csv,3084,9a2dfcbeb5f8af1088cf0c02569b38f86bda3cac457a556bcf60747211a6f0dd,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585645468000,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第40轮_全部较早诊断.csv,3084,8c4b736687b9a8cc7a6ae728894de44b2f60adc78a9a3b6c59537e838da597ea,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585679436100,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第40轮_分阶段结果.csv,7408,2b3b6eb407d9f6c59dbf10a8d76b5bc8a1058984dc616d1653ab13fc926ff0ce,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585742109900,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/第40轮_逐年结果.csv,15935,2cd0a87d97453f728e6e51840152a70f49e0508a4e52481fa6cb12e6c7d62652,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585705717500,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/策略切换为何没有改善_全部因子规则与历史表现.md,37704,e1ace893a80d1310421be4f7b574d741cf944302f5fbd5136c0b2dfb121eb8b9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585957795300,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/训练样本年龄_逐月完整记录.csv,16646,e8ebff1756bab14c3b2244a065b34d8b0ed50089191a36588c57e5f699fa5749,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585794059000,False
deliverables/510300状态切换与近期学习_第37至40轮_20260907/锁定策略_各模式实际周期收益.csv,651,f9fed0a7e1f4920fced222b97f81e0065ba26bd4c524888d125f5f82819a043b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788768585907130500,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/delivery_receipt.json,7252,50d974b6388582bb2da4507692031e43687377ed41f1732547cebc03fed0743b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352430922200,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/两轮相对直接对照_价格股息费用差额.csv,1210,9302842773ca2ccc57ce04228b54fde2198b5d0153ca793e877bcfaf640332d3,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352138404500,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/全部周期损益到账户核对.csv,875,b4b9716d6a1651819f1e1118b81eda2678badeb837c75c78a4faa64142766128,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352142772700,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/旧压缩事件研究_已有失败结论.md,999,b37e4714121d6a244a863862aec454c61dbc41fd8930444daa6d0b43d5a8ab9a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352170430400,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/状态选择与突破确认_全部因子规则和历史表现.md,30962,8f1d6b350477a20ec0da5a4d550f5f978e9d3c34e695fdff3eb259477de28e81,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352172460100,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_earlier_diagnostic_BASE_UNGATED_TWO_MODE_全部持仓周期.csv,6188,6aaf5ca47da645083603acf3bf2398611fce2a9f04b112f818a632be962ee622,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351747660400,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_earlier_diagnostic_BASE_VARIANCE_RATIO_ROUTER_全部持仓周期.csv,3593,bba5dc515d2c9b6953ced3e99e1b51a1aa47ea11fcb74c485f051b47c190178b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351734763000,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_earlier_diagnostic_STRESS_UNGATED_TWO_MODE_全部持仓周期.csv,6147,5274a0c0c310a3a3c98d6dfb582e8d816fb9947cae7160a4464279cbcb6fad9d,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351862799400,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_earlier_diagnostic_STRESS_VARIANCE_RATIO_ROUTER_全部持仓周期.csv,3601,c92f9f7857d550fdfdf04a8b267966e075e525c962141a5658795f6f220685a2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351847155600,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_earlier_diagnostics.csv,3122,6415101e424e2a7a4addaaa111761e606b91bb66326099490bf4591f227e80a1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351233093800,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_era_metrics.csv,7423,c3985534dbf539281a22b2d22c94cc1d764dee39d3cce66ecd65011267403e57,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351233093800,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_evaluation_BASE_UNGATED_TWO_MODE_全部持仓周期.csv,9155,4e4b9ff31573d0e1a11bcfab5d55801114d72a5a83572a407d92ada1174cf2db,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351571060300,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_evaluation_BASE_VARIANCE_RATIO_ROUTER_全部持仓周期.csv,5910,39cb42869a0c349e0ef5cdffb03a2f1bc2145533278f78f60e0f11b70bed4b52,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351547666000,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_evaluation_STRESS_UNGATED_TWO_MODE_全部持仓周期.csv,9220,d634114d1aaa070a41620631b506ad3995e71456696936650a87cff15affa748,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351671798600,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_evaluation_STRESS_VARIANCE_RATIO_ROUTER_全部持仓周期.csv,5983,b580bf99980e390d3df65f5c71bade5fe942228fc108bb49f4115bf27d4df62c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351647669000,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_metrics.csv,3138,2ff089edd829ceed5680a8aae6c4e36144082147f140154c447035e06605abdd,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351231017000,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_result.json,24533,71074aa4a64f565184003d7da1069c31c984d055e246acc6b8659038245e81cc,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351233093800,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_yearly_metrics.csv,29325,a2f99e3e67991c53ab926b579525655b059dc5a14db69578eaad88d7df363841,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351233093800,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_实际两种模式贡献.csv,1430,b789afe67431d5640641237858bd0567ac77b2192dada5e628ebbbb09996793a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352164312100,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_无筛选原路径分组汇总.csv,958,f87b192917740be070f34f9ed4a45b0493102c038e3beea784cf7b9386a54826,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352161794400,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_无筛选原路径按方差条件逐次分组.csv,38754,ef748d2a423c3edf627ef37b341d4a92d06aa725718d078c2cf4e40416a469f6,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352157764200,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第53轮_每日状态与进入机会统计.csv,316,72f08639318f1c909054357bfda3d73015d97fa6a36da8868c1c7952a723d840,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781352161794400,False
deliverables/510300状态选择与突破确认_第53至54轮_20260907/第54轮_earlier_diagnostic_BASE_AFTER_COMPRESSION_BREAKOUT_全部持仓周期.csv,1402,208c343c45508e5287b328ff62e93238ad0a6555f9639d06f590941b8c3c0d73,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788781351995311900,False
