path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
research/research_base_features.py,15308,c87fbd54e5a084ad5348d0e838c7cac6d8ba94be659c134685e413de1e3504ea,git,[],文件内容明确涉及510300研究,1786557665906378700,False
research/research_intraday_imbalances.py,13159,93800bf3c4bf1292d74f17b6cdafd1c3d4662b95eda2887f2dbc51df2be2c722,git,[],文件内容明确涉及510300研究,1786555656111146200,False
research/return_anatomy.py,6172,649cd1c7e9f74c62e234068d066b6ce274f08b43953a529872da0954c03fd6df,git,[],文件内容明确涉及510300研究,1786531769006377700,False
research/return_classification_v1.py,15300,e82396c87ec56a89df2a47022210184dc9d63984468ba8da3aae5bb8c2ffbc98,git,[],文件内容明确涉及510300研究,1788668445111489400,False
research/return_confirmation_auxiliary_batch_inputs_v1.py,3983,111354a9d598deba11cacadf0433a4d57de1cee9133f348bda007532d3fe1818,git,[],已选材料的本地路径或代码导入依赖,1789097006732114400,False
research/return_confirmation_auxiliary_batch_v1.py,6900,1f14b46e764df5853128055bf731c725023c50b9d9d0f0a6945414b6e629b4db,git,[],文件内容明确涉及510300研究,1789097006732114400,False
research/return_lag_state_inputs_v1.py,5771,2228721f325f73047433f4187a40d6f32ad902d71779282c7e39901133daa725,git,[],已选材料的本地路径或代码导入依赖,1789050728186762200,False
research/return_lag_state_v1.py,5381,c526be685cab0e9ff0d3bbada2a52acb78baa242a494bf76016edeead3c43a0d,git,[],文件内容明确涉及510300研究,1789050810914698800,False
research/return_runs_state_inputs_v1.py,5828,566564140bfc75421b0f46c2a3b999204b40984b2800744a5092e9e04150f7ac,git,[],已选材料的本地路径或代码导入依赖,1789013670154390200,False
research/return_runs_state_v1.py,5205,3016ec91fc11a0f088d0f43baaaa8059e0e3d10d77afb5ce65ca7b6ce04a93f2,git,[],文件内容明确涉及510300研究,1789013671475833100,False
research/return_sign_balance_inputs_v1.py,5389,73fb0d5ed249e3fc96f2780561c9f20dd3c0e3474060eed3aab4d149472d6cf6,git,[],已选材料的本地路径或代码导入依赖,1789088286495570300,False
research/return_sign_balance_v1.py,5363,e06f3dd69d7bde653883c1c8863e1770f02d3332a5bece7f139f104eb339945a,git,[],文件内容明确涉及510300研究,1789088370683956700,False
research/return_tail_auxiliary_acquisition.py,12896,8e9fefe55b037977a7e18867c1960ce39f6bbbb090bee09dcf94900c009ad854,git,[],已选材料的本地路径或代码导入依赖,1786831402358737700,False
research/return_tail_data_feasibility.py,37747,002292de4eec93f97299060fd08e8da1bfa23828cd61903e86a22290deaca41c,git,[],文件内容明确涉及510300研究,1786862768191383000,False
research/return_tail_supplemental_acquisition.py,11389,19134296ff7924f617af06421d4e24f45acc78cdb9e64020d672cada7930958d,git,[],文件内容明确涉及510300研究,1786861907357089900,False
research/risk_window_clock_batch_inputs_v1.py,3105,cbdc4949f675a054f605d6a28f9bf166b60c6233583ce2641d5c56d65e4929a5,git,[],已选材料的本地路径或代码导入依赖,1789251652701678300,False
research/risk_window_clock_batch_v1.py,12700,e265b295c97f236ff40f9eb26900f291f39e989376e6aa66e3a9d4eb301bd393,git,[],文件内容明确涉及510300研究,1789251782698891400,False
research/robust_block_growth_inputs_v1.py,6617,8de45898f2b8d81dae9ff4c7d43cd8e2104e61056a16578b2bfdc9f2d652dc85,git,[],已选材料的本地路径或代码导入依赖,1788937211795083000,False
research/robust_block_growth_v1.py,13221,a39c2f60d58e69543923729e6e420cbb1bcdcf81c31b65d290074c8d1e0df4ae,git,[],文件内容明确涉及510300研究,1788937360690131800,False
research/robust_cycle_exit_inputs_v1.py,8010,3ce0057294f039d1a3b7c05f128eb3bdfb5a7b3a496ea23d94e7fa7ef64f7b0a,git,[],已选材料的本地路径或代码导入依赖,1788880388634779700,False
research/robust_cycle_exit_v1.py,17339,af2c2705012dc8d9fc56fa5800e2081a94d21b9935db852e07fb76324a012175,git,[],文件内容明确涉及510300研究,1788880444726603400,False
research/round2_mechanism_factors.py,3845,e1f985d66a72bff2760bcedc6f5537a25a8761bc9e69cfc282361f5fbdb05681,git,[],文件内容明确涉及510300研究,1786556567710527600,False
research/run_510300_etf_microstructure_dual_shadow_v1_forward.py,26263,6e9099986e0d6093e67c9e77e1ef3b4c1dabe07eff15ddb6c0907ccd0b3a5276,git,[],510300、沪深300及既有研究别名直接路径,1787888097773433600,False
research/run_registered_factor_research.py,18506,e163f20f1c6aef07327ca6d7a1775afa4cb011f563bd424ffee881920b055ff2,git,[],文件内容明确涉及510300研究,1786555819976692900,False
research/run_round2_mechanism_research.py,15988,d501d623f976337bf5bf2340acb8d92e86425fb69cab5ba25ffd9db4d3af4942,git,[],文件内容明确涉及510300研究,1786557455724035600,False
research/run_round3_breadth_research.py,8829,431b7016cb706d8c8a8732b89d2c7dc5a14ff85e38ad19eaf2ab58f18ad06dc0,git,[],文件内容明确涉及510300研究,1786560360588909800,False
research/run_round4_cap_weighted_research.py,9005,19ff3801768b15e95b6072a3dafcaf3e94215e361fe4b1e7f2e40d03698aa328,git,[],文件内容明确涉及510300研究,1786561812959481800,False
research/runs_closed_cycle_budget_inputs_v1.py,10964,897ae179f50d526e73a558ff1545a7c3f19c4a7c7a06b28039d0352e77a36d8e,git,[],已选材料的本地路径或代码导入依赖,1789032376969879000,False
research/runs_closed_cycle_budget_v1.py,9221,43491b904437257e74e095788e0cf44ba5bb2fec7d15dcf48542ac9fe3b2600c,git,[],文件内容明确涉及510300研究,1789032676277376800,False
research/runs_covariance_budget_inputs_v1.py,6640,34028966383cbcfbbec28f4e8993f682859365aa6a7d5eae29a719c5ed2fe2a4,git,[],已选材料的本地路径或代码导入依赖,1789029224416834400,False
research/runs_covariance_budget_v1.py,7370,474afe5a9259d6d60709a777fbbb034f41e878116fc556165babf45d9c02de6a,git,[],文件内容明确涉及510300研究,1789029284748715200,False
research/runs_net_profit_budget_inputs_v1.py,4971,069b37d4d8856e0dfed168df3de2db2b0b58be21664b32e3e5ccda1194e493ad,git,[],已选材料的本地路径或代码导入依赖,1789030348921164900,False
research/runs_net_profit_budget_v1.py,7779,ce0624505ddca2562837a9f0759b78a4f69a3c2d301e60806f9d93925e5fe773,git,[],文件内容明确涉及510300研究,1789030428911586100,False
research/runs_opportunity_union_inputs_v1.py,2238,b9bdd75a6a7d2068c4676ec74e83fb58ea718e849254f514b186ce1faf3010ee,git,[],已选材料的本地路径或代码导入依赖,1789029775891891200,False
research/runs_opportunity_union_v1.py,6386,f6817994561a50be0305890819fc171ea82202e37b98fb003d7ae8b171bf98f1,git,[],文件内容明确涉及510300研究,1789029854472971800,False
research/runs_reference_blend_inputs_v1.py,1945,3cd3e61d43b3aace69943c8cccadc537b0b93f0331a4f8f7f202e5daf13afffe,git,[],已选材料的本地路径或代码导入依赖,1789014548240043500,False
research/runs_reference_blend_v1.py,5395,9ea48d6c456db22464561b06a671724e9c5218ba3c9e135fd38850f368504e80,git,[],文件内容明确涉及510300研究,1789014548240555200,False
research/saved_entry_shares_checks_v1.py,6221,1be186b26289eecb04b9ef1cc3d613139035a71384e4266bd32a7562f9d0ed7e,git,[],已选材料的本地路径或代码导入依赖,1789248658370422000,False
research/saved_parent_target_alignment_v1.py,2260,b55ff702bacfd040bc0f2b97a276a4c02c609991faabf8bdf6ecab11595ec856,git,[],已选材料的本地路径或代码导入依赖,1788931025714853000,False
research/saved_requested_account_checks_v1.py,5855,2948b3a2b6e9d24279677679ee2072fbcfdd745612fa140ba73fc0deef2e7d54,git,[],已选材料的本地路径或代码导入依赖,1789252282026679500,False
research/saved_return_information_review_v1.py,15982,b4b7a3a4021ee8dc08524b9bb4eab3b0da12645cd94232357a2eb62322687b44,git,[],文件内容明确涉及510300研究,1789330942403731400,False
research/saved_return_mixture_optimizer_v1.py,2697,d7cb6ff50c87c4d56d5c92312eefa604cd60149126c0b70fc7a707ec4c94b087,git,[],已选材料的本地路径或代码导入依赖,1789254653932261400,False
research/saved_state_failure_diagnostic_v1.py,12484,ea3012681d766fd909080431c40451f87471902ee9cd4066bd0b0fef2f3c59f0,git,[],文件内容明确涉及510300研究,1788939923494615500,False
research/saved_target_account_checks_v1.py,5994,2602e9268fc97f31f5af332ae45816947a10614b852e0d51c5900367db20dffc,git,[],已选材料的本地路径或代码导入依赖,1788922810076927300,False
research/saved_target_batch_runner_v1.py,7022,5f40ebe4d16533e6a9f1c345f288a862a2af85e8a0cc5336e62151629caed89c,git,[],已选材料的本地路径或代码导入依赖,1788938125754082500,False
research/saved_target_custom_account_runner_v1.py,7067,90e9944fe7cd109d0a667e59363c1e3ad6801b10604a54618ead2743ce905207,git,[],已选材料的本地路径或代码导入依赖,1788944161658687400,False
research/saved_target_custom_execution_v1.py,7053,d6787ba30f288c73a29e602ab4a91383c546192987cc3440be7a0e81f9503dd9,git,[],已选材料的本地路径或代码导入依赖,1789248658354395800,False
research/saved_target_referenced_batch_v1.py,7639,28e82973ddb07719be1265b9775ac1020ec70420742400b9312231273cc08610,git,[],已选材料的本地路径或代码导入依赖,1789250427790106900,False
research/sector_future_return_prediction.py,32357,07c4da3f5a286f63f2628bbba6a9efa71eb148a73064491e4a47c095fe03972d,git,[],文件内容明确涉及510300研究,1786992969060825000,False
research/sector_point_in_time_valuation.py,17767,509c578e36f413f873cee91abaef30ceda565b5da12528ce81b12bfdf734e62e,git,[],已选材料的本地路径或代码导入依赖,1786991874423094200,False
research/self_performance_entry_account_v1.py,9737,abd3280b595ca7961c416cb2e87dbfe08f57be1663678714b948dac2721bf826,git,[],已选材料的本地路径或代码导入依赖,1788772235869970700,False
research/self_performance_entry_v1.py,10541,89b56b8cbd37f69017254bf4b20bc16c38112bae199949f6cd824058be9a5d15,git,[],文件内容明确涉及510300研究,1788772235869970700,False
research/september_monthly_continuation_v1.py,26652,7256b94ea13b1f642df74b8bcf518019d86c4b410abcbeba541dfcc0f90fdd49,git,[],文件内容明确涉及510300研究,1789266717921634300,False
research/september_monthly_training_v1.py,5482,efa1594ed9bd2eeda383566fd66d94cbaf448db71de27bba95836577316bdf1c,git,[],已选材料的本地路径或代码导入依赖,1789266376074237700,False
research/september_saved_continuation_v1.py,12099,677387d507f4d829e301a79d494774ebf5406d0e4f6d1d0bde47536e855d2397,git,[],文件内容明确涉及510300研究,1789267050278745600,False
research/sequential_regime_strategy_selection_inputs_v1.py,6216,ba81b6a1482792567326ec7d0dbefbb06228db41af8a08fa19133811fc123aa1,git,[],文件内容明确涉及510300研究,1789240245541113900,False
research/sequential_return_state_inputs_v1.py,4370,fa6bf194cb12550e6224101f67a5cbea5eda03572cac19231d3b5fc3dd32f95d,git,[],已选材料的本地路径或代码导入依赖,1788976691554299800,False
research/sequential_return_state_v1.py,5029,7e6c5dfe21b8bfbc35def93e7e2e8c54c6321121927d53ab826aadbd04b8e661,git,[],文件内容明确涉及510300研究,1788976692208402900,False
research/session_signed_rank_inputs_v1.py,5450,c808695f8a48fec98478d979a5dc3cab6bf08346893a22eb6fa38bf4f133e244,git,[],已选材料的本地路径或代码导入依赖,1789002389724407900,False
research/session_signed_rank_v1.py,5109,01b38d26c67ab0cdf75cfb5bb5de74b37e74dce4858b5333d2c4ff622f301068,git,[],文件内容明确涉及510300研究,1789002390424602500,False
research/session_strength_within_inputs_v1.py,5061,4e233ef41c05858c1a781d94348ba6114ae2ce8181677cbd5ff1ed9b74d73fef,git,[],已选材料的本地路径或代码导入依赖,1788892211329964700,False
research/session_strength_within_v1.py,16847,3f0f262ed6cb9459b50e3204545bd60567fb6afbb337649bcf9871e32670468e,git,[],文件内容明确涉及510300研究,1788892211347193400,False
research/session_window_neighborhood_v1.py,13202,6b09991f120b21314fd73cad4773e8932e596008e4d67dd112ffc8761546ce97,git,[],文件内容明确涉及510300研究,1789289876444683300,False
research/settle_510300_etf_microstructure_dual_shadow_v1_prospective.py,45264,e3ce2ddbd5e5e340def5beab58a6cc8190077b8532093b4cbb66aff62996e604,git,[],510300、沪深300及既有研究别名直接路径,1787890377143089000,False
research/setup_nine_reversal_inputs_v1.py,4451,8fcf53813c5ac059782c33f3a96c7f3c4d0b76cc6638f3016653707dafc38ff6,git,[],已选材料的本地路径或代码导入依赖,1788895684861347000,False
research/setup_nine_reversal_v1.py,1760,2b5345025c75cc42547b2e802c4f54676886eeadfcb786211903a197a5bd42ef,git,[],文件内容明确涉及510300研究,1788895684861347000,False
research/shared_episode_continuation_inputs_v1.py,7920,183b72e61cb2bf2ac024e2d815576cc6438212c673065e8c4887305cc8e227d9,git,[],已选材料的本地路径或代码导入依赖,1788867153357777100,False
research/shared_episode_continuation_v1.py,16174,d6c0a371340e31ecdd476f35246f1f0cec0908fc699ef575dcfc429e2a5066c4,git,[],文件内容明确涉及510300研究,1788867525693558200,False
research/short_horizon_cycle_exit_v1.py,13932,651fc3a7abc300f4bb5ed3f3e68fdeb42b46212925436b03daef389ae7964cbf,git,[],文件内容明确涉及510300研究,1788771797048087700,False
research/short_horizon_direction_volatility.py,16629,6f6a7c79022f720a699bbff7cd47004bac774f6b3bcb2b2b175316d7c2ed5bae,git,[],文件内容明确涉及510300研究,1786610982206215100,False
research/sign_confirmed_runs_auxiliary_inputs_v1.py,3153,eb3586c55262f946340b25b56cf4a7562989d5a15529542c5cad989a1d911dc9,git,[],已选材料的本地路径或代码导入依赖,1789096420109495300,False
research/sign_confirmed_runs_auxiliary_v1.py,6534,43c0c29d12f24c142949757c7f94125cacceaa4c0ceb8cf8d3cd4a383d9b5ef8,git,[],文件内容明确涉及510300研究,1789096420114586100,False
research/signal_episode_protective_exit_inputs_v1.py,3862,4ec5bc125734c7429e7cbb75e2f0deb9775a47745f2bdb74ec6aac518842a45a,git,[],已选材料的本地路径或代码导入依赖,1789242615410063100,False
research/signal_episode_protective_exit_v1.py,13683,ef58b0b84a725853bc14a8a9788db1fc23e62abcf72324b83a23632a7c4c09a7,git,[],文件内容明确涉及510300研究,1789242740686322600,False
research/signal_market_risk_budget_inputs_v1.py,2989,a9afc7d490d55c6fc750da56d3b1a945dabc88930ef66e810a3a5fc297d786a7,git,[],已选材料的本地路径或代码导入依赖,1789244530731641800,False
research/signal_market_risk_budget_v1.py,11821,02c60f5e935fba52d7699b1f771a996bfd5d91b72691d727a2ef67828c3ec72d,git,[],文件内容明确涉及510300研究,1789244590730002500,False
research/signal_union_inputs_v1.py,773,7e2d910c1314379960e29a2af33ce6d8ec5c3d669df7b4ad58fc6782d4e8807a,git,[],已选材料的本地路径或代码导入依赖,1788792856225010100,False
research/signed_volume_balance_inputs_v1.py,2019,5624ad0e1914c10159c8629ba52ae5240af59f7ed8bb5617e4b7cb6b7e344289,git,[],已选材料的本地路径或代码导入依赖,1788876176648725400,False
research/signed_volume_within_inputs_v1.py,5051,c6f90b891ce6ceb829a1c631f13963629fb627d6c4e7b92182627fa844256741,git,[],已选材料的本地路径或代码导入依赖,1788876601480695700,False
research/signed_volume_within_v1.py,16433,b66594cbe66b43bf24a329b7f9c0d07ab5fff6efaecc0e718dfc3e80925ca9e0,git,[],文件内容明确涉及510300研究,1788876601485355300,False
research/simple_core_window_diagnostic_v1.py,15369,9ecd8ccf3d6a249f0390223595b0483bb18fa8ce7f6b9658ad4e292267682169,git,[],文件内容明确涉及510300研究,1789303452907772100,False
research/simple_intraday_protection_v1.py,11269,ac6bdee0269638142c19a68c4562e927adce6a0bedadbe3e0e220d310f6b993b,git,[],文件内容明确涉及510300研究,1788760834005793000,False
research/simple_limit_execution_v1.py,10023,6db73ad19a8e50e13272dd6dd9dd53687146c9a488737c01ca3e7c3bbb7929e2,git,[],文件内容明确涉及510300研究,1788758179019988600,False
research/simple_pair_risk_v1.py,8396,68f46178aa9cf41ed3ae7da9780655b3ff5ecb4c4b95f6cfc5876dc52ebf3c10,git,[],文件内容明确涉及510300研究,1788759655906231000,False
research/simple_price_entry_exit_v1.py,18803,bed7f6c4d70662fab24ffe9deff2c2edd5964f327a2484f1723b725f8e596311,git,[],文件内容明确涉及510300研究,1788756318494888400,False
research/simple_regime_local_v1.py,11569,3d71b0332207d8f6d19c54009d32c352c4cf460c77ee98712ae5c4f5f59fd62d,git,[],文件内容明确涉及510300研究,1788756654568432600,False
research/simple_session_divergence_v1.py,7859,724beaf78514f5b351ce303a75a2b922e6fdb49d3a44725df38d5d71ba39d77d,git,[],文件内容明确涉及510300研究,1788756867438515600,False
research/simple_signal_blend_v1.py,9852,4abc19cb70f715c1d4637ae22fd989d4a9954d15caee9013df40861e209dfb27,git,[],文件内容明确涉及510300研究,1788758572824339800,False
research/simple_volume_reversal_v1.py,7899,4493408dac14eaaea56978a08daaaca6c37a6a0a0a9ce024dbb065a101047c3b,git,[],文件内容明确涉及510300研究,1788757085170384100,False
research/single_component_exit_inputs_v1.py,12754,f49ae30c3cf24279e02ec05d0f8e32880c24b7ccd3319ff0fc936297418969a8,git,[],已选材料的本地路径或代码导入依赖,1788948984256985100,False
research/single_component_exit_v1.py,12510,f0e5a8e4705529b93b83779141614712e0f6ac631b9fb09001710db595619a34,git,[],文件内容明确涉及510300研究,1788948984260496200,False
research/single_factor_direct_stump_v1.py,22722,038f26395ba9020672f80c6fb566ad959bb4ccd7e957d0f6f862b914ec85e399,git,[],文件内容明确涉及510300研究,1789332549307769100,False
research/small_account_cross_sectional.py,13924,c9f971520f66fced46b88b5f1e0131c647b8cef70885ab7331f1d5511daeba82,git,[],已选材料的本地路径或代码导入依赖,1787065463209069500,False
research/source_aware_cycle_account_v1.py,10372,d0b6e2946a37018afbda833995f811e21a0ba22c75c44839b45bd195d8e4145f,git,[],已选材料的本地路径或代码导入依赖,1788790146659401900,False
research/sparse_vintage_exit_inputs_v1.py,12691,978f6e1a6db1c48a073c6171a21c17f638df62cddece031278903683c439bece,git,[],已选材料的本地路径或代码导入依赖,1788947398152148400,False
research/sparse_vintage_exit_v1.py,12676,083f71a337321aa39845020084aeca3156a5d1493ebb0f206dc5327aecf081a5,git,[],文件内容明确涉及510300研究,1788947590068555400,False
research/spot_excess_feasibility.py,8013,8c89f08fdc2d0f9bc82a6094eed70d7df441dd2dc95bd5c8a546cec9797543b2,git,[],文件内容明确涉及510300研究,1786613711959122900,False
research/sse_option_historical_snapshot_import_v1.py,18500,357b47f7cf779ee169f0e38e92222ae4ce8691b6a6a1d48bb1d863d3a49e5f92,git,[],文件内容明确涉及510300研究,1787095578642166400,False
research/staged_entry_inputs_v1.py,3008,6ccc75bd0c718436b815d9419ab5a4cf6e0d3904fe2c962bcc3bb1d84ae9f4c4,git,[],已选材料的本地路径或代码导入依赖,1788816618208382400,False
research/staged_entry_inputs_v1_1.py,3077,29d9e5f97af28a3ea4499a90f64a150f0253b1c9889fef766171e0679df48636,git,[],已选材料的本地路径或代码导入依赖,1788817729980824700,False
research/staged_entry_v1.py,9587,538320ce40c9ee27f41e2904579b96a18d3e2710eaaa2abb48e50ddb93d21b38,git,[],文件内容明确涉及510300研究,1788816662892707600,False
research/staged_entry_v1_1.py,11707,36a38e54da0b0234610329c78aa9ef9c53db2ccbf020d69a5f3e633ed8f94f57,git,[],文件内容明确涉及510300研究,1788817729980824700,False
research/standing_profit_limit_account_v1.py,13063,fc9d85ec8e511349373e7f3cdc7f85c58a36b33edb5d30c47fc1f0cc72f7a301,git,[],已选材料的本地路径或代码导入依赖,1788869590812390900,False
research/standing_profit_limit_v1.py,10078,bfbeb17b83a2d32fb4f7e1b4e9994b4c38da44b4388726cc8bf6c7a925e871e1,git,[],文件内容明确涉及510300研究,1788869929532990100,False
research/stk_mins_source_admission_v1.py,62252,67af56a380cce390a742e440a0841fbabb266fe0ff98012cd3b0d33a24057f7f,git,[],文件内容明确涉及510300研究,1788531593548852200,False
research/stk_mins_source_admission_v2.py,13989,08b2d39dade310edc56cf2ed6a5842a6848d12281f54df7a1603e4a97f8ac3a3,git,[],文件内容明确涉及510300研究,1788576813093509100,False
research/strategy_review_diagnostics_v1.py,31459,78c5a1d7fb792de775dd0ebee23aec04065656c5670446d3a1e5a11c12034ace,git,[],文件内容明确涉及510300研究,1789275561349661800,False
research/strategy_review_full_graph_v1.py,8443,f8e4ccd79aed4a33e5e170515877460205d85eb77aac8fcfcb069188c22650b7,git,[],已选材料的本地路径或代码导入依赖,1789275781947278700,False
research/stress_transmission_and_exhaustion_atlas_v1.py,80246,669a4eac65be2010ac0d3928309c45671e476d40da195b0b10a6e96db305e149,git,[],文件内容明确涉及510300研究,1788100387988757300,False
research/stress_transmission_hazard_v2.py,51415,1795066171459658f836d7a0f16433673662866bdb8fcb21c3279efaa0dc4aa0,git,[],文件内容明确涉及510300研究,1788383041318555600,False
research/stress_transmission_hazard_v2_four_state_ledger_v1.py,25215,b75c81fb9adbe7e2d1a8f40cea704496d8b0f8be77f84babe3898da27d7b92eb,git,[],已选材料的本地路径或代码导入依赖,1788409186940443300,False
research/stress_transmission_hazard_v2_g0_1_version_lock_v1.py,15493,78831e9fd00d5e1b32c16b2be8b1051801b99bcc763e0ed4a7ba4adc8dfe0f25,git,[],文件内容明确涉及510300研究,1788498047144427200,False
research/stress_transmission_hazard_v2_g1_event_prediction_admission_v1.py,27872,5ab77b4b4291e90c52243546a7b95a6ee75027092238d25952cb3eab66e77735,git,[],文件内容明确涉及510300研究,1788427010248931300,False
research/stress_transmission_hazard_v2_g1_historical_coverage_audit_v1.py,36761,60dde86408b3d462937b94804586c6c979797bb21fe264ae69104413dca25186,git,[],已选材料的本地路径或代码导入依赖,1788430709165880600,False
research/stress_transmission_hazard_v2_g1_historical_remediation_v1.py,33484,1050210b1f9a24dd244a4e0890e63436baaae18737ff20390d4cdbf4bf3c6b34,git,[],文件内容明确涉及510300研究,1788440642752886100,False
research/stress_transmission_hazard_v2_g1b_prequential_era_identifiability_v1.py,23692,b612ddc5b71522e7421993c88f7c8aa8cbb20ead9781d453edbd28ae77241e15,git,[],文件内容明确涉及510300研究,1788507180169302500,False
research/stress_transmission_hazard_v2_g2_counterfactual_v1.py,35427,88e63f50b702d01b491e010bcb58e1d63a008319987f3725541f5e0bb3d3a939,git,[],文件内容明确涉及510300研究,1788432416424865900,False
research/stress_transmission_hazard_v2_mft_features_v1.py,32126,1bfe46af6a8e2b1f7f505258efd398b54bf3ed0d8c47aa7d36add376c47624af,git,[],文件内容明确涉及510300研究,1788412003711242300,False
research/structural_equity_risk_premium_engine_v1.py,38393,0e933585ef9a83d0c3730d07131742e2f30c51c15f4f04fa61dae8a7540f8392,git,[],文件内容明确涉及510300研究,1788158531654649300,False
research/structural_prediction_v1.py,38591,c9392a1f8d5e5bc3281cd3f5c5ffc9530ee69af72585c44e445de25de902d40f,git,[],文件内容明确涉及510300研究,1788176006555499800,False
research/structural_signal_power_identifiability_audit_v1.py,16857,601dcf3628ca2d08a18099a9887bb117c02fd407b96a78d857c944eb6871ffe7,git,[],已选材料的本地路径或代码导入依赖,1788187976021895300,False
research/summarize_round1_factor_selection.py,6702,0ec42a8c0925ec6e79b7ed95772a13fce679eb9265aa06876775e67561e426a0,git,[],文件内容明确涉及510300研究,1786557591009455500,False
research/summarize_round2_factor_selection.py,7628,ac6a2e234f4ed0eb594f81e71e73a316d93eae6fc8f49f825e2b0300b0ac836e,git,[],文件内容明确涉及510300研究,1786560636984215100,False
research/summarize_round4_factor_selection.py,5632,194677bd34f72c718956b8151f0866ccba8dc045e7777284bae3f14aa82e8ed5,git,[],文件内容明确涉及510300研究,1786561962900776500,False
research/synthetic_fear_recovery_inputs_v1.py,1566,84529663fa2cc0a69e716b5bab4ca6999690866a03454ae27ef60ede28860c29,git,[],已选材料的本地路径或代码导入依赖,1788819987019286100,False
research/synthetic_fear_recovery_v1.py,9055,949c93f76f53b50ea6035946c2bf27239bdf95fe01fc1c008beeee3f82c6ca4b,git,[],文件内容明确涉及510300研究,1788820008548522300,False
research/systemic_sell_pressure_cascade_v1.py,31977,1d256f48a0a41a0003ca4817d8b919c34272280cdde0906d8f889a07d6bd2f96,git,[],文件内容明确涉及510300研究,1787851163706331300,False
research/t_only_forward_event_ledger.py,8974,9be628584bd5156cc790f05ecc042137d0a986f82648f6af2e2de33faee96979,git,[],510300、沪深300及既有研究别名直接路径,1787087678597659100,False
research/t_only_forward_v1_1.py,11921,a90f5020e38e5b8b6d68dd14a42bab87c4fec8e8350a35b66074f511634949c4,git,[],510300、沪深300及既有研究别名直接路径,1787061778087580500,False
research/t_only_robustness_forward_v1.py,17386,5d57c466b9d654ac0a62163df685109f24f551ebd44721cdc7f03aa971f1576e,git,[],510300、沪深300及既有研究别名直接路径,1787057356175453400,False
research/tangency_reference_budget_inputs_v1.py,4793,3cd828dfb82d9944d3cc0b3ef7041dd28a5f3d1f0b28cec4666d19036477a027,git,[],已选材料的本地路径或代码导入依赖,1788857167361121800,False
research/tangency_reference_budget_v1.py,9475,326e3520d0ee62d6fc461613859c27d8ed064b14973752afc35eee4aeeec9052,git,[],文件内容明确涉及510300研究,1788857264663330700,False
research/target_band_partial_rebalance_inputs_v1.py,2791,b0778f45a8bbc11c062c08f37f7a7af3e3791bc256e61b79399fcd1b4bdad799,git,[],已选材料的本地路径或代码导入依赖,1789252558199769900,False
research/target_band_partial_rebalance_v1.py,12250,5a46cd498021a2b434c4c1a8f3d21f71af8bb30d9e87561133ae30c54c32d434,git,[],文件内容明确涉及510300研究,1789252509619493900,False
research/tech_03_donchian_55_20_v1.py,52732,5e8c2d81694b5d17a4ffee1525a2f243617fbe855aaed27e0360a0c2d2e86a52,git,[],文件内容明确涉及510300研究,1787057995586362900,False
research/technical_timing_candidates.py,8304,6e83371645ca8910b8d4d3c576b929c46c6ae05c2e68492382b268bc196a89d2,git,[],已选材料的本地路径或代码导入依赖,1786643731089110500,False
research/three_policy_min_variance_inputs_v1.py,5751,3221aae95c3e771ab5fb3736a960b638a59029331b6da3b3e158431963c97605,git,[],已选材料的本地路径或代码导入依赖,1788821684415616600,False
research/three_policy_min_variance_v1.py,11871,8414548a0516571a95b673392818ffe15bf4559c32b050bc5953e1b48b9ce8af,git,[],文件内容明确涉及510300研究,1788821684415616600,False
research/three_source_order_intent_mix_inputs_v1.py,5283,b06729d3d3cf7eb6b47c21aa09e7a0e46cd017a345c2e62499ce33fa6549e030,git,[],文件内容明确涉及510300研究,1789255414771037700,False
research/three_source_order_intent_mix_v1.py,15106,53f118d2e9977be0f7639e45cb1087b8923e56e64908315c219800587dc78aa1,git,[],文件内容明确涉及510300研究,1789255623408297800,False
research/three_state_trend_router_v1.py,43005,a8d75881e18b15be848ecb163b459714daa9b61c2de462221d31c1cbda9d4c7e,git,[],文件内容明确涉及510300研究,1788154074705465100,False
research/three_state_trend_router_v1_0_1.py,43039,b44bc3e3b71aac1f0ee6d941ef968a8913da4a08b5186463c4ed97c5c1c3703b,git,[],文件内容明确涉及510300研究,1788154278709955300,False
research/thursday_weekly_reduction_inputs_v1.py,2027,f0b1824fd300bda94d6e47d71c14c937395b533bef23ee8cdb578e34b3c5e3d5,git,[],已选材料的本地路径或代码导入依赖,1789245854739154000,False
research/thursday_weekly_reduction_v1.py,9310,33f0d1ea3d9654b5b92efcccf9d1c986e8bb27abffb1554d081e43f3dbd22298,git,[],文件内容明确涉及510300研究,1789245884998157400,False
research/total_return_component_ledger_v1.py,28376,047e0faf05b49af23f2afd9b3e41e09c2da12b6661ee7c86f4fcb08dc9da36bf,git,[],文件内容明确涉及510300研究,1788189354468874800,False
research/total_reverse_repo_v2.py,27353,2b0533ec60fc2a607d6451da62d893c5ab189201af77cdb6db6ff74c36e18d9f,git,[],文件内容明确涉及510300研究,1788680524938012700,False
research/trend_coherence_blend_inputs_v1.py,3164,5d000a72408a3708b00cb2602e6e553a7495e81ec88d3c810c08f2420b5f287d,git,[],已选材料的本地路径或代码导入依赖,1788933778172527400,False
