path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369836008.json,10156,09cf16ec2bf89cf04f28ed2e3ba0c9139f891ed3ddc45187b5072555984543cf,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718854623440400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369837608.json,15338,ecf217a791b5eb7d9d99ce85193331c7d2582337b1b899b543197df7a61cff6e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718855464216500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369841380.json,51193,c108b6910b2b489392ba28b46e92a6f961bca1d4eaf1fdd971f2a9b299e3f200,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718858026290500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369841384.json,49079,ba15e42d4d0897da7bdfeb95bbb53f828cc7b20bcd15c01e7defe78717113464,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718859752785700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369844292.json,11682,35887e9a8b22e840525a8ff8eb7f749e28a37333be6740c967c0ccd116cf3003,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718858946140800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369844486.json,19019,d1107eb1b3abdb442945c722f8921e8bb9baced8d98ecfbc4cd5e133ded81806,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718861822381200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910271369845011.json,14405,82e05a85343ffa69139d8bf9e001ad0cb310524f51109eb8d852614428c43783,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718862751275200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369848341.json,13944,a477ca6258af990114074d9ffbd079c8ea217ca2e5ecb196507ab3b81adb0269,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718865260497200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369848410.json,60758,b7831d4a03ba621cd48f0e73f282e3660201a173167681714f26314585fc0630,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718866687164300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369848511.json,14225,5f584b575718c8f9c0a37e0b67c74d8ed06930e6af59eece7dbaac1399c6f17c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718866719231800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369850262.json,14113,f3540d0e138e2dbdef5f42a0a262561a1bd0c913c1cea5acd07d13635386b217,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718869318893800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369850263.json,17421,23018a04325b0f0be1a39df2584299f87f7a80b8866f3993a24d857e86fba850,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718871252267300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369851672.json,10051,abe489ccf74ea8928ad0a2f22c814315536bae636c30e7685d60b7f9e52f11b9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718871097963800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369854710.json,18793,c9d46f7aaa5adb91e0403124cb97021d76a1493ef654f6121585f33a3b29b28b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718873370348800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369856872.json,10465,71b17cf6dc47e735546e3925183404460a42043ee28c48f7fe2e893ba639ab2b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718875049755800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369861198.json,12758,77d4231a13d6e81dd687a868c326ae2300497e50d3c5beaf77d5f261071ee5c4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718875389589200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369887876.json,10843,f7f184fc37a71bbe21fcfc3fae426d50d2c98da166da81487d577f2642aa0db8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718876802056700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369896620.json,11280,8a17fca9d95f26bd4f2d9e121263036b1e732a52a764b8b7bb55de4a232c8f0a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718879048291400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369903701.json,13747,acc08f69e2faf9d1d5a6ef83719edb338d220761bd91e2e499ad219ab96f8729,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718879218630700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369904677.json,9697,f44d99bf74331657814c7e8274557ed10de1fd205a09e789960eccd41b234c60,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718880333313700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910281369921094.json,10607,ae9621463a09dcb38830874f7fcf2fb4229c0b08e8c12801915a6961c02cc093,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718883222624400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369922217.json,10104,9ac2aac36fc431e6447bdd34546974910dbaa06250345655b564512a499d8d3f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718887822540200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369928128.json,12033,980ddc6805df2f1284bdfec7602d1485923c83d271ca8e4d672994a7db551c52,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718884409010600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369932608.json,11908,f6f49f27699cea5b65762ad82ef5c72c22de3d323a1e149ca8f43a61285a580c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718887225714200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369934027.json,12328,b9d297ff1a80c6b46de675bea1e98e76c4542cabcced99dc019912d5cd64d802,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718888634463700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369936822.json,20047,62dfef754e8278c9db83e688b74ed0ec770ff79259e857ef2b05994480596984,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718890885155700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369938673.json,13586,f1ef0d34cf090f00fc6e6c3b40a25a0439b0955eb76a6014e5eb2bb3ccb7f3f4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718891759626700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369942909.json,31714,83ab2bc4d6188e407a1582f278bb66e269d4f9c4e5ecc7aa76c94cb2b87bdf08,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718892784892000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369943066.json,10558,4459b3dda0315336b53fbea3139c1e027a8938dfde8ddd5ef062670e0551842c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718894702979900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369948669.json,10387,12313354605544695e3eab4439b01955967e45e83622ed5c8cfbcc185b5c564c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718895670916700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910291369985480.json,11157,31477ea60975f74f4c654c1107ab11367538730245800cef81a9a13d9e6cde90,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718896670352300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301369988258.json,12111,dfa906d40f0939fbae59db143fffba7f7647aeb661f498666f0bda04d154f9e6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718898803504600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301369988641.json,11087,0a213002a31b14d0781569827c21aecd34ea1b07dc5e4bb65e8a9955262c59a8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718899637628200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301369988644.json,10175,30dd8190068be9b253a9ac62f1e02962a90753d92b1a3bd24ae9b13e4bfc8e2d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718900446173800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301369988646.json,9985,6ee1531eee54dadd1b7481da6b6af9f1ab81cc4595e2fb2f5683555a2e617a00,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718902041627100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301369995875.json,13438,cb90ffb54e3b6065b03bf14f2174a5f7f42a2909d9d1e6cd7b4304ed5d05d8a2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718903214884500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301369999956.json,11988,6cf06a654266eb7fcb4c982c0e0897d0cdd5802efb2a1d009d700ed4ecbd2fe0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718903791074500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370000102.json,29607,19b8c9162fb1e0ba21617f2efe9ec89001297916cb0d8fc5b1aa8f97215f94f9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718906117910600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370006120.json,13326,60f4e5239c9194ed5bbfd1b8d37ae674d1f7a3b4eabeccd4c97e319b94b597c1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718908693919400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370008988.json,13519,ac69d6b2979251612edae178b036d8becfb48d660950f8181aa600d14a474a20,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718908026039700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370008989.json,12984,47534b74524e110f87be6839a35ae5cd0203a763f9d6d8f085c1d7abc61e1736,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718910103216200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370009224.json,15819,90eedcab115df3e05b65f90eca95c93e404c89d5045e429a1b371ab4fa34815f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718911653183200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370009510.json,16750,158620476db6fea0cef46ac8fbcbd02ec4947f28fdacd431b5ad4bd147b9e579,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718912835770100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370009513.json,9096,882669a374fc3e8e9961dffa7cf11ffea83e7b3c5eb4b93f59e755867f9a42c7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718914780247100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370010105.json,13482,4ed0afe9cbffeaf4da311200f4fdbbec9ee3c42ec8c73c6d975af59250276455,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718915821074300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370010106.json,18451,4969691133d0584b89f242ccc72e229816ead7dd9ff1e9060a6b667bedeb060e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718917020650100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370012253.json,11646,3ce996d64ec877931c5b96594542273c55e79751f8a13795a52df7c3fbd12d67,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718918884999600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370013316.json,15817,b838990ba8c3f0aa2a7d9a79f3ba82fb9d4380a892543271cd5d4a5f736a121e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718920054992200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370013642.json,15609,567517f4b728055273a17ee885c45e595c8853a3dec8022b7951a932dd2f71d9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718921294111700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370022674.json,9383,68b0640c8f1fd5afc53b2f079823c7b33fd312eeed933b5918138a3a1631a464,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718922741652000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370048241.json,13241,480dbfd3bdd02af40685d857d35ed33539f3cfd0b873ff7c3eed88b0d14530b5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718923702867200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370049366.json,13502,97edc2fcab5abac3f338afd0422979752ed6bb384e0040f7fba05dfbc34c8489,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718925646350400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370058799.json,10015,8a958d5a0c9c5bbff17a9dedd0ce29aa26f862c52116a47481751ef2ab7fd986,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718926873448300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370061587.json,17199,ba937682ed2fce830295fcda6a5f05bcf7342ae6fa8418f26b43745f67ccab3b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718928004859100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910301370061589.json,12373,b156de461d9eef5225bcc459fe0e3caf074496a01cc2f5e71eff98e1f4940ec6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718930127231400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370073375.json,11857,c203af598ddbc3f830574d797cebb6297ad7dd2c1a9f4efa1da07ba176b2b4d9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718931050558800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370073376.json,12668,ed8ae33b444b49d6e3a085f1b2a35ac086ac215b890955ce5842d50a79cb5d29,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718932387971800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370073959.json,19563,7aa5bf85f57029576a9ce166c66c4fce9deef20d3b3ad416409681946385b057,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718934728205300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370074343.json,11068,e2f0fc5cf02fe8be059dab4cc6b4e70708d76ccce52617f26f3117f6525312a2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718935468590100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370075755.json,10026,aada9fdb76c959746d17a396fde1be3f7183df3ea29970a9341c4905a04ee35f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718936702613300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370079979.json,12142,de6786b84511565633efe1b1fabb3074f4659b4bccb6ea15a6846ffd04ab696d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718938986795600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370079981.json,29905,de4a0804a103e3ac9abb52e12dc3b768f9352935ee4ccc02d9354c9b592b2c2b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718939809900000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370081527.json,10959,b953586f9a40a3eaa500195c3f509bec41d11bae1c4b23bb8c4158236a27c955,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718940611707800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370084855.json,11195,bec0497e42f073848bc30393041b5616f02ed4a5ce8b9423a8c1ee2020b2b6bf,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718943137337300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370086373.json,13523,8b697ed01d8f24923c946cb7980fd294b9373c71e7f6d22d71511a950c72727d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718943820938400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370086818.json,10828,2eeb46b6e121d6267c80ee66c04bf8c7384e13ed3c304a84734edd8e3303585f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718944416257500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370086819.json,10782,e43fce07c9edb138f3a7f2fee5611ab85cb5906da70492193412f825c1bcc6b9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718951488295700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370089123.json,13405,fe9390fd09b1ea04862e7ddb2f0c2daab41bf0be75fe05dbe46571f37f3f7cc0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718947152294800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370089126.json,10410,41141cc53113c78451870a634b1862f45476eaf6921fbb1b7ba0d98cfc1d156f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718947651166500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370090230.json,12456,fbe255d1802f2acae847b78230f0cbbd90996200b97c0df027bc4c133b8de26f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718948578172000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370108725.json,11935,d9477991b0b060a54d2cd306adb4c53295075adf84c680ae07b096094f45a909,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718951527470300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910311370125786.json,15713,ddfe50eda1ad4e77f3b2e554c6fc91a4b79d9088be47d10891ce559d99dfe870,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718952849164500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911011370128464.json,15479,4f9d5ae009c379dee90bdde43fc76b04f35f62fcc121ee56452855b3b15a5a14,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718956220697500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911011370132398.json,15869,a86a442687ea1dfc0065ad3c44795405ebb92dfd5b732068d2fcf16d57223806,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718956103227900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911011370134079.json,11475,4cc95ab537e397cb897edccc6baf659155811b29c26c5d1f45928ff117156559,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718957098424000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911011370155514.json,12113,1223411749d38599a715d7f9ecb23140290fc1e7c59b03b702c1039c9ebc21ec,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718960627634500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911051370366819.json,46693,7a09cc99bb108b2378cb92efd2d05cb8bebd141e6de0d049a8d6c5300852a619,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718960937218900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911101370611576.json,17279,46d734ade3661c5d4ec6a47f694c366b3e2538de241c8bcd4928b790ed85733f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718961464878300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911121370648657.json,10872,6f5de5ddccbec897876e3caa85bc8715e9d29632b8288c7e000bf8b95dd11ddc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718964507254400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911131370704276.json,61748,0d31b1a8c4040a969083c595274ce4462347f4f20acf8c71d89365ed77223c85,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718965976710200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911151370779105.json,11855,3bc951a8c3a2775bfb2c934c6f342fc3d31688a3e47a650ae7b1fe46904e0e9a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718965328121800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911151370812241.json,55386,2b546989609a283326b07ffdade449a9f60a2ecba2b2dbe8d82f3a53b219ad87,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718969118341700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911171370833542.json,12783,e63462d468a30b89b6b7455e7772e92960b3b92185d3f37e0abb653ed2b39365,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718969285023200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911181370844655.json,11157,56df634636e676098c7d424406ab335eca6f37d244157e47b9cd82c7144bebac,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718970355174200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911191370878157.json,11577,969b351d4a4f422b5e256b29b12571fbc37e112e3a22b69bf22adacf569bef79,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718973207623500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201911211370956595.json,75721,d263a9f598a4592f8825bdad86e4390ab773ecf5d73239274e52234130df5363,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718973933098900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912041371543814.json,11837,5489a69da002967c5014961c999e92f86134fa479a30e27299df76920707a444,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718974676910000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912051371590610.json,10636,4ea3964f0adaa0817d28a746f03a7cdfa6142f4e57711a04a9d1cd1453c35ad5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718977928441800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912121371783576.json,11902,49ac407cc69d8226e13b05fb18c2c3b31d5006466138468c85c2c2c711cdb630,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718977793109800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912151371851940.json,10288,a81749ad4b672d097e66dbc5a8fc34ff00f6b4bdc1965689c9aa0d485c044199,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718978716814000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912201372096035.json,11784,5f71232e3166c52b5f677ea1eb43fccb4b87a98eab97f5055a75fe24e74510f5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718982255453800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912211372406756.json,61192,75399bd45fcf8e0a3322aae1fcf7c3bf715d9c770945e274219e03582f40746c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718983426089600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912221372412245.json,13343,8fdecd5aca45e3c465fcb3e4a9ee8e66c283d62ee77de4d791ba9e02ff6f9633,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718982807936500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912231372420575.json,10677,499077138d74f39e915d5a26a62476c8e0111435345c3712db231bd2aded4bc4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718986436566100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912231372458226.json,11486,6e75b53b415cea7c11968c51853182d8a4d10cfa9d3b89fcba8d168b89837a88,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718986617867500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912241372515501.json,11267,4877c8059f4d0e04d04a7caa231744270a609eed41f488b2b7d189421436716d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718987354968500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201912251372563222.json,14763,6710c79688ff47c159df01af4e7fbf8813759886374378c3191b86d46d146136,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718991869569400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001011373293175.json,9993,3a7e671c61616ce08c86c382bca10e7053e7b0a34a399c9418134549f845e083,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718990649818400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001031373440117.json,10630,1c147d0596a40f0338e107c8003ce7af8499e3ff80ecbfc97f3736a144f22161,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718991261059300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001071373631268.json,16754,ffa3377b20734c40cf24228aa935670f7e74028e6eac15e84f0cab8199369ced,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718995166743900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001071373644855.json,10699,aefdae5caeb2ff934d4f8161ddcdb0b4b67f00c98530419f331b1055e0d18627,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718995623723100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001081373740929.json,9919,96b0b84bc22f997a20194b2a747f39a51e49ba4bbe3d64e2c3392ba76562f4b6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718996015236100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001091373742570.json,13511,d27d263ea5c23ca3c71a417581f4139312ca9cafb0a28112b924e5a016504d46,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718999074696300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001131373912527.json,10331,bcff993df545b234df203c0728a7fb6aae6b2663d22d59517f0438650d0cac29,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718999254043600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202001141374042821.json,12669,e1105cbd270adbfc58ec07490a44f78736d2555454582b832098aef76b443f86,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718999633282300,False
