path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600100_SH.json,590,88177e399b153655c1b810a3a81bbd03215a8f2c50e3a4cadc8b7e447a0efc22,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104399941170000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600100_SH.parquet,52862,f8faf6cee83a171e01730d65a65bac739ef00390add564062d01950a040aba58,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104399892884500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600104_SH.json,590,4539bd5c3be247f9e18eff11e5fc127f47927f49d3f5ecc2e35754f55944abaa,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104401666743100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600104_SH.parquet,60752,d60dc975060b65f3732ee3f652f6a16cf175efb08754fd18129ebf4a3789ce97,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104401546535800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600108_SH.json,590,a35fd85815fec40c3490be274fd3d75b04822cdc4792e6d1ebf91764e403f7aa,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104402278974900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600108_SH.parquet,51750,514631b1c303e9d114c60a4db5a0ba0c26b806c5bbd62a5e1c3f15c87313150a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104402164586400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600109_SH.json,590,e6fd754b08fc582989f72917679d00a97592615179f1e3038447e9a66604b6c0,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104402997142300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600109_SH.parquet,58943,8ac0b2eea449c3be3ab674e53c28bf899f2495bcda2dfbf6d349998004b227d5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104402931684500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600111_SH.json,590,aab7ab4a5e55736d20735ce1785469400aaa7b60d94ea798f1a6cb697284bfc2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104402592269300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600111_SH.parquet,62726,51f03f7a5b08054543927f775cae1ff33f11c07191277570ea7144934e384e22,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104402467364100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600115_SH.json,590,3f5a8dcc1d7f39dcdb1ff2421ccb277e678b95ffa9f8679a951d7839074b2be2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104405464371800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600115_SH.parquet,47717,cd7a77193cc2ff822b2850cc5607949db3fc5a8fad2d4ab63f1ec168c9c69bbc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104405267196300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600118_SH.json,590,2e858c63914b89275e924667b8bc9084f471313b936c586a5e60c2883eb6e8a5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104404437574100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600118_SH.parquet,63316,9a2f4cb9824e4b1667c22c9afc5ce0e6c4cf43dd3903e721b493251ab1f51add,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104404299396200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600123_SH.json,590,0e7e1be77a397282c1d0711d9cf65dad71165d61d91e7ee1524c4ae7b6a2677d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104405258272300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600123_SH.parquet,57160,1298c2d6e739a5839680014b2f2a381fd5330f7acac1b13d0444abebaabc094b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104405097854800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600125_SH.json,590,2fb2f290cd844941ac29a89f90a6004fc74e2f0c3319f3143a6c1f7144525be5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104405867157300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600125_SH.parquet,55193,a9a8fd7ccace57e7acaeff9b2bc9df335621a987d5a2cba808afa3c62a56eb3f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104405615503800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600132_SH.json,590,e2809b33835109ff511f0420db8bb215373d66e74997c802e68f09fc92afa6ad,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104407379009300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600132_SH.parquet,63541,20d6191039d2ba1ce08ffb12d164ed359fb958f0cafcf96d52ab21127c1f396a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104407276848000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600143_SH.json,590,6c177abdf38d396331a7809e04ace53a98e76741851c5912e29c6e7789e8789c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104407722877400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600143_SH.parquet,56819,d7b1e9150238e8595dbef00c862e244bec7b5f0a1d2a3724453befcfc42a6cfc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104407659223000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600150_SH.json,590,49ffd7d1d83c9cc67096c74e0f45cf560f90af38c645630a9259764006846777,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409348683700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600150_SH.parquet,60856,3ef77bb2c31a15be1c58209119251a4889645314578fa86505dbc045b8a72704,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409157107100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600151_SH.json,590,0ae7f387a70feb3045c032910ee9f081bd35d2adfbe51922c44eb0fc344a57f0,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409417018200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600151_SH.parquet,48958,ac628c1dbb8271c9c7362041cf661d651e2e392ce04f6d5ce0303325e2bc97ce,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409297198900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600153_SH.json,590,624b38ebb616df5dcdc8d75427608b4d2ab319205e088719ffe2d62745f8c81b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409741455400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600153_SH.parquet,54212,a9d95dd12cd1523518db4445bf14a84aa3c88af8ead0b87ddd0c43e6792012e2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409690153900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600157_SH.json,590,59461979dfb5317db4157147460c4e634a7da493043312f17263fa68a9f74c3a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409746995300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600157_SH.parquet,43274,bfb1c6db3adb30f5aa89e1b13fd93e9ea7a535acff06951d2cef4a0917c8d1c5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104409697969200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600160_SH.json,590,870227938539a5e4dbc6050642d8e36eae7fa7a541a430b8800ca1dbaae4e1bb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413424312300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600160_SH.parquet,59719,e7a152b92c6f839bd984b27ab16b91707e50736ef32600c4225bfa3cebe14838,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413317530000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600161_SH.json,590,8b547cfa1f820454248b5df0e7193e07cbd2b75b9265fc243b374de4cb19d438,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413442198200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600161_SH.parquet,60864,f1587088222a58caa27f5b4697a7d2238a992c8aecf8ca15add35c55aa6651b8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413362973300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600166_SH.json,590,44492ff7387926d6ae011d0fa7e3399747bfb78a7defa06c89abdf5e989145a2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413083909000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600166_SH.parquet,46986,a17e7dd98cfc8581972c81391b2ccc133f7383c9ca383b4ed116c112453768e1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104412982668400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600169_SH.json,590,4bd3bc7dccec70dc65aa9a0cc81e9c9e7f65362a0bace0ef4baf3b9efd27e8bf,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413171759000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600169_SH.parquet,43618,fa02560a9f7121b9e531b8f815d3b38f8af4b3282c9144a137c8543fc8b674fb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104413083909000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600170_SH.json,590,3bfa95ae3c25038a6d7425df39dc77fa7ed125eed7b8060fcc73aa2ab43bc738,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416378587000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600170_SH.parquet,49757,0d0ecc828ef7e56a6516e5585e0970eda59ea0600fceb2ccfbc999a00e33aa08,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416300113200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600176_SH.json,590,7c16c4a1c49b93e941ca222c78143ba1f1df4437349947bc973ba7c94722a5e7,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416250400900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600176_SH.parquet,60154,b0f472a37405c7adc5ba535677c8efe26a6c47b1557a36f5ec11e25cf46621f1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416102010700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600177_SH.json,590,69fb2f7df5d7b72468d611bd413e8b3c6a1845b44f3e9eacbe09b42762cbc4e8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416862030900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600177_SH.parquet,54583,e9c65a458af430c6f8160811d9a6797e07bf551b3b5e09e22a1be964308b259d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416796992300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600183_SH.json,590,738c029f48a7a7846eb50e08bd2da24475585d957fe02e512851857aa4e06f85,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416861039600,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600183_SH.parquet,60724,fccb505ec1caffbcb8d670807383e3419c16cdaa9ab092c5e4061c5e65b2a401,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104416781414100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600188_SH.json,590,f0b4103d1417de5b6330ec2ba8c7087a9b880693341bed1d6c2145d6a1c8d4c8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104418151032200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600188_SH.parquet,61772,b68b79be6104c9f9d39c3de1afb4e1ab0c34b5fe20bd9dc3e2867b6b0aee0c2d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104418083781500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600196_SH.json,590,17451571222936b0d9f968666692c62b7a63c338821a8fa272e11a04bbfd7bf3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104418669062200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600196_SH.parquet,62704,93db0ddee678a6d6b12895008bbf57e82a3e01a2b6fd3a11f790288fdb7306d2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104418514209300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600208_SH.json,590,39bbf8985281345580fac4995d9f6451023098b78bc117c2cbe81f62fe76fd14,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420015886700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600208_SH.parquet,47909,975300612d6eddd2676b684b373288da688c2f1dbc041ba48313f7eef29602d3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104419860875100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600216_SH.json,590,78ff53b6c759a5dac69aed5c53f459af1c18c7614861cd974f6d3990b75d6bc8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420195361600,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600216_SH.parquet,60828,cbcddb328a59a3c0673b246e5bd8b093fda90cec9367e760f16dcd4ba584564b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420162665000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600219_SH.json,590,6578596f86a2512c9fe8f89d4ffc6a528fade6619e41287e95bec83ba1a6f8eb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420150369900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600219_SH.parquet,51049,b1be02d573cd58973ac41d4f1b1dd2f18b2c3d1ed2cba3901bc41b2d55ec904f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420089140200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600220_SH.json,590,60c0ac0703adc41e9f618e414cca884d08a5f9f38c2f058912efece555c2679d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420789055800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600220_SH.parquet,39701,d8f119deb4e3cc36400cd6203fa6dbf32523768b4685bfb380bbecb00ab4fc4b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104420725307000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600221_SH.json,590,9f8ff98c70e218bc47629d7b920ecbd65510bf1ec7276712070771185c4dc071,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104423481331600,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600221_SH.parquet,41672,b2cbe856401cac6ffe063b9b06b258a2959ea63e907b5788668fcf0e1a9f3cf0,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104423362331000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600233_SH.json,594,954264dc7abc1ddc6548c624e4c7fb3c202f823a2a285a528263d3b18a130a87,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104426147850300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600233_SH.parquet,59650,a5a96c1c4e966726457e392f466070ebc11c494849201f812ea0539ed78b1786,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104426106729100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600239_SH.json,590,86cd57a0682e286daf5843ad04b5a6e526d1a441f9f15eca391cd9f8728a2d44,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104423182743000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600239_SH.parquet,46317,cd234c93fb2e95afe3709a5693f4dc28fb57b5f9303758dcadd9b6cd1dda7414,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104423046296600,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600252_SH.json,590,89db31c827ca8afe5615871ce4eb1dd0ff6aaec35ec6fb1a8e3b8d5d70479b3d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104422801947800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600252_SH.parquet,50716,1c46082a4ff1541b0710df18f83705a4e3003a2e0a0cc415c8eaa2e51e753049,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104422686398300,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600256_SH.json,590,14b35a995ad8319ec02ca26e25bf2f3d2ba6c1da16bc735f3225bda7ea41321e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104425631437900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600256_SH.parquet,53167,c9f9fcc5d4b413bd57b22e1c718a024f3066b185ff7f32110b921db0789d4210,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104425528873500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600259_SH.json,590,4ccbead035099c07f562c5d398a07ee50907a4e67ac50832184286acd73f7b62,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104426422311000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600259_SH.parquet,55955,bcc9bb90ccb8fd7b9814b1b12d6324a21b8bd6d9de2cf7896d5271e29b777ce5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104426299402100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600266_SH.json,590,c37bcd3755e7224444b6238815636707986644ef4035dcf95c48270bdb357461,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104426448909900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600266_SH.parquet,57439,3321b25728502da462028ca2c143efd4eb4d2fdec08839d42fe5cc2962abf70e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104426348006800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600267_SH.json,590,3e55abf98ee819f1af629246cbd84c86ac66055add9d7a715a4121d4361d8af7,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104427805604100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600267_SH.parquet,59004,f0fbcd2d696959fcdcdf50eb6df4cfd67a2c8f39dec28b5e67dfd12d8f4b12e5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104427729909100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600269_SH.json,590,402adb5b71bab150b072d07efc092810f794281b85138ea06a659d6f306d1efa,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104428949679400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600269_SH.parquet,49025,351f7d37dd4d10794f1e2ad1582d2e3fcf708fcfe8f191432ac422690870aeb2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104428772269500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600271_SH.json,590,6f264893d207b857c5f584a54e53825057af3934b13dc63ffd09a925042601fb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104429781381900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600271_SH.parquet,59341,a0a4f528fd4165068c7331af01bc030d1cbbd3e0dc5610a46f36879db8f830c6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104429708541400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600276_SH.json,590,0ae207924db2359fc1660b46c1ab3281dd372e15b59033f1fe0cabc64dfcf4cc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104429776992700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600276_SH.parquet,64710,5a24586ea8df4d53da82cb6dc2c544e668ba804b69510f3a1134f5ebc86547f9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104429680234500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600277_SH.json,590,2d5e23f547fe12165469a9c329efbf5e88dfd0e3e4c065ccf19eb0e18e35937f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104429475454500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600277_SH.parquet,43559,11858c7f453dbd208b4e05cd01d6240d61df5b28bba557490e12fa9498a47ddc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104429396042200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600297_SH.json,594,7ece259433ea94443778362021b57fe1db89b901484777feeb5c75efd79efc8e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104434946434000,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600297_SH.parquet,41752,db60d419ffc2ac7f86f28a08c36b5b797532b2f624fc5eac9d8251659a1c6974,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104434493677400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600299_SH.json,590,6f988fffa4cb5104d0c9c9e380b0069fdd819e1b4536d11cfc8634930b61d58b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104431667105500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600299_SH.parquet,55538,f18fb8c25935fccd72d2a29c32a5cf055181703fe77fbed0cacefa2d96355810,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104431515344700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600300_SH.json,590,16daf36b597c39fa554dc7c137d7942b7b0f4db1660fedfef74d51d6e1293618,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104432298691700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600300_SH.parquet,50928,186596c0cc1451176565ccacf0f6badcce389d638fa6324ed40257a1038c9906,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104432232732400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600307_SH.json,590,0c87d1e730ccf385ed6ec6155615057e6c164ab711a310d707b042c43cfa498d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104432232732400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600307_SH.parquet,42150,4ae96bfc49a2671ccf157d98db0a312d26eb6c5378818ce3cdb036d0df2fe97a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104432176836900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600309_SH.json,590,dcc1be8059d1f907339030fa30524e4b71b070088d9c26935d9f1301112b0bf1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104433233248400,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600309_SH.parquet,62322,59f124c592b78c5d9a74e60a82deb2bf553d0520e7efce97b3248365384c85ac,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104433194662800,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600315_SH.json,590,120d4410b54dfdedddeb90f925c51a94cce3cb4d56f72e5ce3bc5ef8ea3e5d56,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104435114757700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600315_SH.parquet,63104,19d9a11bb5f04aba3206cc27e1a63e3f35c7265372f56c788f5c3244e431da93,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104434950474700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600316_SH.json,590,68d6361dd77dee040fb78ee5ddf6d0aa1bc8ac6bfb7db3bd28008b73aa2f627c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104435380173200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600316_SH.parquet,63311,395133c5ed326b7f6557996899d319da5529854a04ef7b91217afc79cf12b864,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104435264657100,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600317_SH.json,594,813fa5e9eb7cde6d5038c73aaa4148303f11cf9393a2a4a23aff45eb21010c8a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104439608070500,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600317_SH.parquet,30956,f3f970036fbd9ca24b31064fd4daa5055ea49f833fb0d812f7733b5a82930176,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104439488268200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600320_SH.json,590,79bb0ed7a2b2e69bd3213aa31744fc4af271a07a489d84e6ba7c4f1ecbe7bca4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104437273379900,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600320_SH.parquet,48169,ff4891dc6222f12b050b74b5bde0ca07093415e57d7c868b1c63ca9bddc35ab3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104437198262700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600331_SH.json,590,c78670490fe3462c3450cd33fbed89d0b2b01efb541cca5b38c31b7ab079873b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104437856869200,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600331_SH.parquet,43975,b66bc04fa14905a7e77d3070f8da3265417270170e71f568fc3e63ff13913259,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104437765359700,False
data/checkpoints/510300_csi300_absorption_ratio_timing_v1/parsed/600332_SH.json,590,f35a37e50e6fa9d79cdb743a5de8ee03496d5552634fcd5be42b775e362a0dcd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788104437930682900,False
